origin,destination,count
GVS,MLR,1
GVS,JTL,1
GVS,PZE,1
GVS,OTY,11
GVS,DJG,1
GVS,TGV,4
GVS,TWW,6
GVS,ZBE,4
GVS,YKI,11
GVS,BGO,3
GVS,GUW,1
GVS,QTI,1
GVS,ABC,1
GVS,TWU,1
GVS,CGK,1
GVS,VVC,3
GVS,UQK,2
GVS,JUR,1
GVS,JBU,7
GVS,MWE,5
GVS,NFE,1
GVS,HBL,4
GVS,KTM,1
GVS,NLI,3
GVS,DFL,1
GVS,SWY,1
GVS,DAJ,20
GVS,LAK,6
GVS,TRH,2
GVS,ECD,1
GVS,LEU,7
GVS,CRF,1
LZO,GLK,1
LZO,YKI,1
LZO,ZBU,1
LZO,UQK,2
LZO,TWT,2
LZO,JBU,1
LZO,NLI,1
LZO,HVO,2
LZO,LAK,2
WGY,MLR,2
WGY,OTY,1
WGY,TGV,4
WGY,VBD,1
WGY,YKI,3
WGY,QTI,1
WGY,UQK,1
WGY,JBU,3
WGY,VHR,1
WGY,HBL,1
WGY,SEN,5
WGY,DAJ,1
WGY,LAK,5
WGY,LEU,1
DOK,HYW,4
DOK,FGU,2
DOK,HON,1
DOK,ZBU,1
DOK,UQK,1
DOK,TWT,2
DOK,ZLO,8
DOK,VHR,1
DOK,NLI,2
DOK,ESC,1
DOK,AAF,1
DOK,LAK,2
FAA,OTB,1
FAA,BOC,1
FAA,OTY,2
FAA,BGO,2
FAA,NLI,4
FAA,LAK,4
DUO,GLK,1
DUO,HON,1
DUO,YKI,1
DUO,UQK,1
DUO,JBU,1
DUO,LAK,7
GSC,MLR,1
GSC,SBN,1
GSC,CRS,1
GSC,OTY,3
GSC,JIY,5
GSC,DJG,1
GSC,TGV,5
GSC,TWW,1
GSC,XBE,1
GSC,BGO,1
GSC,QOO,1
GSC,QRH,1
GSC,RRF,1
GSC,TWU,1
GSC,KON,2
GSC,VVC,7
GSC,ZBU,8
GSC,UQK,12
GSC,TWT,3
GSC,MXC,1
GSC,JBU,1
GSC,MWE,8
GSC,NFE,1
GSC,VHR,7
GSC,KDL,1
GSC,HBL,6
GSC,PIX,2
GSC,DFL,1
GSC,HVO,1
GSC,SEN,5
GSC,DAJ,6
GSC,LAK,10
GSC,WVO,2
GSC,GUK,6
MLR,GVS,1
MLR,WGY,1
MLR,GSC,1
MLR,DAD,1
MLR,MPA,1
MLR,CRS,6
MLR,PZE,3
MLR,OTY,8
MLR,DJG,2
MLR,GLK,2
MLR,TGV,21
MLR,KGH,7
MLR,WII,16
MLR,MFJ,1
MLR,ZBE,1
MLR,HON,1
MLR,MLS,1
MLR,YKI,6
MLR,MRN,1
MLR,HLB,2
MLR,TUZ,6
MLR,BGO,8
MLR,QOO,1
MLR,ABC,1
MLR,TWU,1
MLR,CGK,1
MLR,VVC,7
MLR,ZBU,2
MLR,UQK,10
MLR,TWT,3
MLR,JBU,16
MLR,AMD,1
MLR,ZLO,1
MLR,MWE,3
MLR,VHR,7
MLR,XJD,2
MLR,KDL,1
MLR,HBL,7
MLR,KTM,1
MLR,NLI,6
MLR,UOX,2
MLR,HVO,10
MLR,GFB,2
MLR,SEN,1
MLR,DAJ,7
MLR,LAK,28
MLR,WVO,4
MLR,ECD,1
MLR,GUK,1
MLR,LEU,8
MLR,CRF,2
SBN,GSC,2
SBN,DJG,2
SBN,GLK,2
SBN,HON,1
SBN,YKI,1
SBN,QTI,1
SBN,ABC,2
SBN,VVC,5
SBN,UQK,1
SBN,JBU,2
SBN,VHR,2
SBN,HBL,1
SBN,PIX,5
SBN,DAJ,1
SBN,LAK,1
SBN,WVO,1
SBN,ECD,2
SBN,GUK,2
SBN,CRF,1
KCG,NLI,1
KCG,DAJ,2
APW,CRS,4
APW,OTY,4
APW,YKI,2
APW,ABC,1
APW,VVC,1
APW,JUR,4
APW,JBU,7
APW,OFL,3
APW,LAK,6
LQY,BBD,9
LQY,ABC,1
LQY,VVC,4
LQY,TWT,4
LQY,ZLO,16
LQY,NLI,1
LQY,AAF,3
LQY,HFA,4
LQY,LAK,4
JWI,OTY,2
JWI,TGV,3
JWI,JBU,1
JWI,ZLO,1
JWI,LAK,5
XAX,TGV,1
XAX,VVC,1
XAX,UQK,1
XAX,JBU,2
XAX,LAK,1
DAD,MLR,1
DAD,CRS,2
DAD,RNQ,1
DAD,OTY,1
DAD,WII,1
DAD,ZBE,1
DAD,HON,1
DAD,YKI,1
DAD,BGO,6
DAD,ABC,2
DAD,TWU,1
DAD,KON,6
DAD,ZBU,4
DAD,UQK,1
DAD,TWT,4
DAD,JBU,5
DAD,HBL,1
DAD,NLI,1
DAD,HVO,6
DAD,DAJ,1
DAD,LAK,13
DSV,YKI,7
DSV,UQK,2
DSV,TWT,1
DSV,JBU,2
DSV,MWE,1
DSV,LEU,2
TUO,OTY,3
TUO,TGV,1
TUO,YKI,1
TUO,JBU,3
TUO,VHR,1
TUO,NLI,1
TUO,LAK,1
TUO,WVO,1
CSQ,OTY,1
CSQ,TGV,1
CSQ,WII,15
CSQ,MWE,2
ARN,GLK,1
ARN,HON,1
ARN,UQK,1
ARN,LAK,1
ELS,OTY,4
ELS,YKI,1
ELS,VVC,1
ELS,LAK,1
NFO,YKI,1
NFO,JBU,1
NFO,HBL,1
NFO,DAJ,6
NFO,LAK,2
EJC,OTY,2
EJC,WII,2
EJC,REU,1
YXL,CRS,4
YXL,OTY,2
YXL,WII,2
YXL,ZBE,3
YXL,HON,2
YXL,YKI,1
YXL,ABC,2
YXL,VVC,4
YXL,TWT,5
YXL,JBU,1
YXL,HBL,2
YXL,SEN,3
YXL,DAJ,2
YXL,LAK,2
MPA,MLR,1
MPA,OTY,2
MPA,DJG,2
MPA,GLK,1
MPA,ZBE,1
MPA,HON,1
MPA,YKI,7
MPA,BGO,1
MPA,ABC,1
MPA,TWU,2
MPA,KON,2
MPA,VVC,1
MPA,ZBU,1
MPA,TWT,1
MPA,JBU,3
MPA,SEN,4
MPA,DAJ,5
MPA,WVO,1
MPA,ECD,1
MPA,LEU,1
MPA,CRF,2
JTL,GVS,1
JTL,OTY,2
JTL,ZBE,1
JTL,YKI,1
JTL,QTI,1
JTL,VVC,5
JTL,JBU,1
JTL,VHR,1
JTL,HBL,2
JTL,NLI,1
JTL,SEN,2
JTL,ECD,1
JTL,LEU,10
PAP,CRS,1
PAP,HON,1
PAP,ABC,1
PAP,ZBU,1
PAP,NLI,1
PAP,LAK,1
CRS,SCX,1
CRS,GSC,1
CRS,MLR,6
CRS,APW,4
CRS,DAD,1
CRS,YXL,2
CRS,PAP,1
CRS,WEO,2
CRS,PZE,1
CRS,OTY,9
CRS,DJG,2
CRS,GLK,2
CRS,TGV,14
CRS,WII,4
CRS,FGU,1
CRS,ZBE,5
CRS,HON,17
CRS,YKI,3
CRS,ZUX,1
CRS,BGO,21
CRS,QOO,2
CRS,DNE,1
CRS,QRH,2
CRS,QTI,2
CRS,ABC,9
CRS,TWU,5
CRS,KON,4
CRS,VVC,10
CRS,FRK,2
CRS,ZBU,4
CRS,UQK,13
CRS,TFH,1
CRS,TWT,10
CRS,JBU,4
CRS,ZLO,3
CRS,VCD,1
CRS,MWE,9
CRS,XJD,1
CRS,HBL,6
CRS,NLI,4
CRS,PLS,3
CRS,DFL,2
CRS,PEY,1
CRS,HVO,6
CRS,SWY,1
CRS,OFL,6
CRS,SEN,1
CRS,DAJ,2
CRS,LAK,11
CRS,ECD,13
CRS,GUK,13
CRS,LEU,8
CRS,CRF,3
RNQ,OTY,2
RNQ,GLK,3
RNQ,YKI,1
RNQ,ABC,2
RNQ,VVC,1
RNQ,JBU,3
RNQ,HBL,2
RNQ,NLI,2
RNQ,DAJ,1
RNQ,LAK,1
WEO,CRS,3
WEO,DJG,4
WEO,TGV,2
WEO,YKI,2
WEO,UQK,1
WEO,TWT,3
WEO,HBL,1
WEO,UOX,1
WEO,DAJ,1
WEO,LAK,1
WEO,LEU,1
BOC,FAA,1
BOC,OTY,2
BOC,OER,2
PZE,GVS,1
PZE,MLR,2
PZE,CRS,1
PZE,WII,3
PZE,MFJ,1
PZE,ZBE,3
PZE,YKI,4
PZE,BGO,1
PZE,QRH,1
PZE,ABC,1
PZE,TWU,1
PZE,UQK,2
PZE,JBU,2
PZE,MWE,1
PZE,VHR,4
PZE,HBL,1
PZE,UOX,3
PZE,SEN,3
PZE,DAJ,1
PZE,LAK,8
PZE,WVO,4
PZE,ECD,4
OTY,KIU,1
OTY,XTJ,1
OTY,UIZ,2
OTY,WIT,3
OTY,OBL,1
OTY,GVS,11
OTY,WGY,1
OTY,FAA,2
OTY,GSC,3
OTY,MLR,9
OTY,APW,3
OTY,JWI,2
OTY,JCC,2
OTY,DAD,1
OTY,TUO,1
OTY,CSQ,1
OTY,ELS,6
OTY,EJC,2
OTY,YXL,1
OTY,MPA,1
OTY,JTL,3
OTY,CRS,8
OTY,TAW,1
OTY,RNQ,2
OTY,BOC,4
OTY,DJG,5
OTY,GLK,10
OTY,TGV,26
OTY,KBT,1
OTY,TWW,4
OTY,WII,16
OTY,HXW,1
OTY,FGU,1
OTY,MFJ,3
OTY,ZBE,11
OTY,HON,14
OTY,VBD,1
OTY,MLS,1
OTY,XBE,1
OTY,YKI,27
OTY,SSY,4
OTY,REU,4
OTY,UGR,2
OTY,HLB,1
OTY,WJM,1
OTY,ZUX,1
OTY,OER,8
OTY,BGO,17
OTY,WQF,3
OTY,QOO,7
OTY,ROY,3
OTY,GUW,1
OTY,ERQ,2
OTY,QRH,7
OTY,YHO,3
OTY,QTI,7
OTY,YLK,2
OTY,ABC,16
OTY,TWU,11
OTY,KON,6
OTY,FRK,3
OTY,ZBU,7
OTY,APP,2
OTY,UQK,21
OTY,TFH,1
OTY,TWT,4
OTY,JUR,5
OTY,QDE,1
OTY,MXC,2
OTY,JBU,29
OTY,AMD,1
OTY,ZLO,3
OTY,VCD,2
OTY,ZIF,1
OTY,MWE,12
OTY,NFE,1
OTY,LAP,3
OTY,VHR,3
OTY,PUM,2
OTY,XRN,1
OTY,XJD,5
OTY,KDL,1
OTY,HBL,31
OTY,PIX,6
OTY,NLI,17
OTY,UOX,21
OTY,PEY,2
OTY,HVO,14
OTY,SWY,2
OTY,AJG,1
OTY,VRJ,1
OTY,GFB,1
OTY,OFL,11
OTY,LBN,3
OTY,SEN,7
OTY,DAJ,44
OTY,CLW,5
OTY,XJX,1
OTY,LAK,14
OTY,WVO,13
OTY,ECD,15
OTY,GUK,2
OTY,LEU,13
OTY,CRF,5
JIY,GSC,5
JIY,YKI,1
JIY,VVC,6
JIY,UQK,1
JIY,TWT,1
JIY,JBU,1
DJG,GVS,1
DJG,GSC,1
DJG,MLR,2
DJG,SBN,1
DJG,MPA,2
DJG,CRS,2
DJG,YVE,1
DJG,WEO,4
DJG,OTY,6
DJG,TGV,8
DJG,WII,1
DJG,MFJ,2
DJG,ZBE,5
DJG,HON,4
DJG,YKI,2
DJG,WJM,2
DJG,OER,2
DJG,BGO,9
DJG,ABC,2
DJG,FPK,1
DJG,CKQ,1
DJG,TWU,2
DJG,KON,3
DJG,CGK,1
DJG,VVC,12
DJG,ZBU,4
DJG,APP,1
DJG,UQK,5
DJG,TFH,1
DJG,TWT,5
DJG,JUR,3
DJG,MXC,2
DJG,JBU,4
DJG,MWE,9
DJG,VHR,10
DJG,AAH,5
DJG,HBL,10
DJG,KTM,1
DJG,PIX,2
DJG,NLI,8
DJG,HVO,7
DJG,OFL,1
DJG,SEN,2
DJG,DAJ,13
DJG,LAK,14
DJG,WVO,1
DJG,ECD,7
DJG,GUK,1
DJG,LEU,7
DJG,CRF,1
GLK,LZO,2
GLK,DUO,2
GLK,MLR,2
GLK,SBN,2
GLK,ARN,1
GLK,MPA,2
GLK,CRS,2
GLK,RNQ,2
GLK,OTY,9
GLK,TGV,2
GLK,FGU,1
GLK,ZBE,8
GLK,VBD,1
GLK,YKI,11
GLK,ZUX,1
GLK,OER,2
GLK,BGO,3
GLK,ZJT,4
GLK,FOK,2
GLK,QTI,4
GLK,FPK,1
GLK,TWU,3
GLK,KON,2
GLK,VVC,9
GLK,FRK,1
GLK,ZBU,11
GLK,APP,1
GLK,UQK,45
GLK,QHT,2
GLK,VPY,2
GLK,TWT,7
GLK,MOS,2
GLK,JUR,3
GLK,JBU,15
GLK,AMD,1
GLK,ZLO,2
GLK,MWE,9
GLK,VHR,7
GLK,XJD,1
GLK,HBL,9
GLK,PIX,6
GLK,HFE,1
GLK,HVO,12
GLK,SWY,1
GLK,OFL,1
GLK,JVF,2
GLK,SEN,9
GLK,DAJ,6
GLK,LAK,36
GLK,WVO,10
GLK,ECD,3
GLK,LEU,4
GLK,CRF,1
EVA,KBT,2
EVA,WII,18
EVA,OYB,3
TGV,FLX,2
TGV,GVS,4
TGV,SCX,1
TGV,WGY,4
TGV,GSC,2
TGV,ZFF,1
TGV,MLR,19
TGV,JWI,3
TGV,JCC,1
TGV,XAX,1
TGV,TUO,1
TGV,CSQ,2
TGV,JLJ,1
TGV,CRS,12
TGV,TAW,2
TGV,WEO,3
TGV,OTY,21
TGV,LAE,3
TGV,DJG,9
TGV,GLK,5
TGV,KBT,1
TGV,WII,17
TGV,OGW,1
TGV,FHO,1
TGV,FGU,1
TGV,MFJ,1
TGV,SAG,1
TGV,MAH,2
TGV,ZBE,4
TGV,HON,4
TGV,VBD,3
TGV,YKI,24
TGV,TVU,3
TGV,EZC,2
TGV,MRN,1
TGV,REU,3
TGV,HLB,2
TGV,WJM,1
TGV,ZUX,1
TGV,TUZ,2
TGV,OER,6
TGV,QOO,5
TGV,DNE,1
TGV,ERQ,1
TGV,QRH,15
TGV,QTI,4
TGV,YLK,4
TGV,ABC,8
TGV,NMW,2
TGV,CKQ,11
TGV,TWU,1
TGV,YDS,6
TGV,CGK,2
TGV,VVC,8
TGV,FRK,14
TGV,ZBU,5
TGV,UQK,26
TGV,VPY,1
TGV,TFH,1
TGV,TWT,12
TGV,JUR,3
TGV,QDE,1
TGV,JBU,41
TGV,ZLO,3
TGV,ZIF,2
TGV,MWE,11
TGV,NFE,1
TGV,VHR,13
TGV,PUM,3
TGV,XJD,7
TGV,KDL,3
TGV,HBL,17
TGV,KTM,1
TGV,PIX,1
TGV,NLI,13
TGV,PLS,1
TGV,VWJ,3
TGV,UOX,8
TGV,HVO,2
TGV,SWY,1
TGV,HFA,12
TGV,GFB,1
TGV,OFL,2
TGV,SEN,12
TGV,DAJ,14
TGV,CJZ,1
TGV,CLW,1
TGV,LAK,41
TGV,WVO,20
TGV,TRH,1
TGV,ECD,6
TGV,GUK,3
TGV,LEU,7
TGV,CRF,11
KVW,ANG,1
KVW,KBT,1
KVW,WII,1
KVW,BGO,1
KVW,UQK,1
KVW,LAK,3
KBT,EVA,2
KBT,TGV,2
KBT,KVW,1
KBT,WII,15
KBT,YKI,1
KBT,BGO,1
KBT,NLI,1
KBT,HVO,2
KBT,IUC,2
KGH,MLR,6
KGH,TGV,6
KGH,TUZ,5
KGH,VVC,4
KGH,JBU,6
KGH,LAK,2
TWW,GVS,4
TWW,GSC,1
TWW,OTY,2
TWW,MFJ,1
TWW,ZBE,2
TWW,BGO,4
TWW,CGK,2
TWW,VVC,4
TWW,TWT,1
TWW,MWE,1
TWW,HBL,5
TWW,NLI,2
TWW,DAJ,29
TWW,TRH,1
TWW,ECD,2
TWW,LEU,1
WII,ZKD,2
WII,RDF,1
WII,IJX,1
WII,ZFF,1
WII,MLR,17
WII,APW,2
WII,DAD,1
WII,ANG,2
WII,CSQ,20
WII,EJC,2
WII,YXL,2
WII,CRS,8
WII,PZE,3
WII,OTY,15
WII,DJG,1
WII,EVA,16
WII,TGV,4
WII,KVW,1
WII,KBT,18
WII,NKA,1
WII,HON,1
WII,YKI,3
WII,OEH,1
WII,REU,14
WII,SSU,2
WII,HLB,1
WII,TUZ,1
WII,BGO,17
WII,QRH,5
WII,QTI,1
WII,ABC,2
WII,TWU,4
WII,KON,2
WII,VVC,6
WII,FRK,8
WII,ZBU,6
WII,UQK,2
WII,TWT,2
WII,JBU,14
WII,AMD,1
WII,ZLO,4
WII,MWE,6
WII,VHR,7
WII,XJD,1
WII,HBL,12
WII,NLI,11
WII,HVO,10
WII,TMZ,4
WII,HFA,2
WII,SEN,4
WII,DAJ,4
WII,OYB,17
WII,ICP,3
WII,IUC,1
WII,LAK,18
WII,WVO,3
WII,ECD,7
WII,LEU,4
WII,CRF,2
OGW,YKI,1
OGW,UQK,2
NKA,WII,1
FHO,TGV,1
FHO,ZBE,1
FHO,HON,1
FHO,ABC,1
FHO,KON,1
FHO,JBU,1
FHO,VHR,1
FHO,DAJ,1
FHO,WVO,1
FGU,DOK,1
FGU,CRS,1
FGU,OTY,1
FGU,TGV,1
FGU,ZBE,1
FGU,ZBU,3
FGU,UQK,3
FGU,TWT,1
FGU,ZLO,1
FGU,HBL,2
FGU,PIX,2
FGU,LAK,3
FGU,ECD,1
MFJ,PZE,1
MFJ,OTY,2
MFJ,DJG,2
MFJ,TGV,1
MFJ,TWW,1
MFJ,VVC,3
MFJ,JBU,1
MFJ,NLI,1
MFJ,DAJ,5
MFJ,LAK,3
MFJ,ECD,1
MFJ,LEU,1
SAG,TGV,1
SAG,QTI,1
SAG,VHR,1
SAG,DAJ,2
SAG,LAK,2
SAG,WVO,1
MAH,TGV,2
ZBE,GVS,5
ZBE,MLR,3
ZBE,APW,2
ZBE,DAD,1
ZBE,YXL,3
ZBE,MPA,1
ZBE,JTL,1
ZBE,JQB,2
ZBE,CRS,8
ZBE,TAW,4
ZBE,OTY,11
ZBE,DJG,5
ZBE,GLK,8
ZBE,TGV,2
ZBE,TWW,2
ZBE,WII,1
ZBE,FHO,1
ZBE,HON,6
ZBE,YKI,7
ZBE,SSY,2
ZBE,QRH,1
ZBE,QTI,2
ZBE,ABC,5
ZBE,KON,6
ZBE,CGK,2
ZBE,VVC,18
ZBE,FRK,1
ZBE,ZBU,12
ZBE,UQK,18
ZBE,TWT,8
ZBE,JUR,3
ZBE,JBU,17
ZBE,ZLO,2
ZBE,NFE,4
ZBE,VHR,11
ZBE,AAH,1
ZBE,KDL,1
ZBE,HBL,4
ZBE,PIX,1
ZBE,NLI,9
ZBE,VWJ,4
ZBE,PEY,2
ZBE,HVO,3
ZBE,SWY,1
ZBE,OFL,8
ZBE,SEN,7
ZBE,DAJ,18
ZBE,LAK,35
ZBE,WVO,17
ZBE,GUK,2
ZBE,LEU,10
ZBE,CRF,4
HON,SCX,1
HON,DOK,1
HON,DUO,1
HON,SBN,1
HON,DAD,1
HON,ARN,1
HON,YXL,2
HON,MPA,3
HON,PAP,2
HON,CRS,19
HON,HYW,3
HON,OTY,13
HON,DJG,4
HON,TGV,6
HON,WII,1
HON,FHO,1
HON,ZBE,6
HON,VBD,1
HON,DKR,3
HON,XBE,1
HON,YKI,24
HON,ZUX,1
HON,OER,3
HON,BGO,6
HON,QOO,2
HON,QRH,1
HON,QTI,2
HON,TWU,2
HON,KON,5
HON,VVC,7
HON,FRK,1
HON,ZBU,19
HON,APP,1
HON,UQK,26
HON,TWT,5
HON,TGA,2
HON,JBU,13
HON,ZLO,1
HON,MWE,9
HON,NFE,2
HON,VHR,2
HON,XJD,1
HON,HBL,7
HON,PIX,7
HON,NLI,2
HON,DFL,1
HON,ESC,2
HON,PEY,1
HON,AAF,2
HON,HVO,11
HON,VRJ,1
HON,HFA,1
HON,SEN,3
HON,DAJ,3
HON,NXZ,1
HON,LAK,44
HON,WVO,8
HON,ECD,7
HON,UAH,3
HON,LEU,1
HON,CRF,2
VBD,WGY,1
VBD,OTY,4
VBD,GLK,1
VBD,TGV,3
VBD,HON,1
VBD,YKI,2
VBD,VVC,2
VBD,FRK,1
VBD,JBU,3
VBD,DAJ,1
VBD,LAK,3
VBD,WVO,3
VBD,GUK,1
MLS,MLR,1
MLS,OTY,1
MLS,DJG,2
MLS,YKI,3
MLS,UQK,1
MLS,JBU,2
MLS,HBL,1
MLS,WVO,1
DKR,ZBE,1
DKR,HON,2
DKR,YKI,4
DKR,BGO,2
DKR,ABC,2
DKR,UQK,3
DKR,JBU,1
DKR,MWE,1
DKR,HBL,1
DKR,NLI,2
DKR,HVO,4
DKR,LAK,7
DKR,GUK,1
YKI,GVS,9
YKI,LZO,1
YKI,WGY,2
YKI,DUO,2
YKI,MLR,5
YKI,SBN,1
YKI,APW,2
YKI,JCC,1
YKI,DSV,6
YKI,TUO,1
YKI,ELS,1
YKI,YXL,1
YKI,MPA,5
YKI,JTL,1
YKI,CRS,4
YKI,TAW,7
YKI,WEO,1
YKI,PZE,2
YKI,OTY,24
YKI,JIY,1
YKI,DJG,3
YKI,GLK,12
YKI,TGV,22
YKI,KBT,1
YKI,WII,3
YKI,OGW,2
YKI,MFJ,1
YKI,ZBE,7
YKI,HON,22
YKI,VBD,1
YKI,MLS,2
YKI,DKR,4
YKI,SSY,1
YKI,GLF,2
YKI,ZUX,2
YKI,OER,12
YKI,BGO,24
YKI,QOO,9
YKI,DNE,3
YKI,ROY,1
YKI,FID,2
YKI,ERQ,3
YKI,QRH,2
YKI,QTI,9
YKI,ABC,16
YKI,BSL,2
YKI,CKQ,2
YKI,TWU,3
