origin,destination,count
YKI,KON,8
YKI,CGK,3
YKI,CJS,1
YKI,VVC,31
YKI,FRK,1
YKI,ZBU,14
YKI,UQK,13
YKI,CSE,1
YKI,QHT,1
YKI,TFH,2
YKI,TWT,27
YKI,MOS,3
YKI,AMD,3
YKI,ZLO,6
YKI,VCD,1
YKI,ZIF,4
YKI,MWE,14
YKI,NFE,1
YKI,VHR,20
YKI,PUM,1
YKI,CME,1
YKI,XJD,19
YKI,KDL,1
YKI,UON,2
YKI,HBL,19
YKI,KTM,1
YKI,PIX,5
YKI,NLI,32
YKI,HAO,1
YKI,DFL,4
YKI,VWJ,1
YKI,UOX,1
YKI,PEY,3
YKI,QUJ,1
YKI,HVO,17
YKI,SWY,2
YKI,VRJ,1
YKI,SEN,4
YKI,DAJ,18
YKI,CLW,1
YKI,LAK,34
YKI,WVO,2
YKI,YNP,1
YKI,GUK,8
YKI,LEU,14
YKI,CRF,6
SSY,TAW,2
SSY,OTY,4
SSY,ZBE,2
SSY,YKI,1
SSY,OER,4
SSY,BGO,4
SSY,VVC,2
SSY,JBU,1
SSY,NLI,4
REU,EJC,1
REU,OTY,3
REU,TGV,4
REU,WII,15
REU,VVC,5
REU,NLI,1
REU,LAK,2
TUZ,MLR,4
TUZ,TGV,2
TUZ,KGH,4
TUZ,WII,1
TUZ,HLB,1
TUZ,VVC,4
OER,TAW,2
OER,BOC,2
OER,OTY,7
OER,DJG,2
OER,GLK,2
OER,TGV,6
OER,HON,3
OER,YKI,14
OER,SSY,4
OER,BGO,6
OER,QOO,1
OER,FID,1
OER,ABC,6
OER,KON,3
OER,VVC,3
OER,ZBU,3
OER,UQK,3
OER,MOS,2
OER,JBU,10
OER,VHR,8
OER,OFL,2
OER,DAJ,5
OER,LAK,5
OER,WVO,8
OER,GUK,2
BGO,GVS,3
BGO,FAA,2
BGO,GSC,1
BGO,MLR,7
BGO,APW,2
BGO,DAD,5
BGO,EJC,2
BGO,MPA,1
BGO,CRS,19
BGO,YVE,1
BGO,TAW,2
BGO,PZE,1
BGO,OTY,17
BGO,DJG,9
BGO,GLK,3
BGO,KVW,1
BGO,KBT,1
BGO,TWW,4
BGO,WII,11
BGO,HON,6
BGO,DKR,2
BGO,YKI,25
BGO,SSY,4
BGO,OER,6
BGO,QOO,1
BGO,FID,1
BGO,QRH,3
BGO,QTI,4
BGO,ABC,8
BGO,FPK,1
BGO,CKQ,1
BGO,VVC,22
BGO,FRK,8
BGO,ZBU,4
BGO,UQK,15
BGO,TFH,1
BGO,TWT,2
BGO,JUR,2
BGO,JBU,30
BGO,ZLO,7
BGO,NFE,4
BGO,VHR,20
BGO,HBL,9
BGO,KTM,1
BGO,PIX,1
BGO,NLI,8
BGO,UOX,1
BGO,SWY,1
BGO,HFA,4
BGO,OFL,3
BGO,SEN,3
BGO,DAJ,20
BGO,LAK,6
BGO,WVO,7
BGO,GUK,4
BGO,LEU,7
BGO,CRF,3
QOO,GSC,1
QOO,MLR,1
QOO,CRS,2
QOO,OTY,9
QOO,TGV,6
QOO,HON,2
QOO,YKI,7
QOO,OER,1
QOO,BGO,1
QOO,QTI,1
QOO,ABC,6
QOO,VVC,7
QOO,FRK,1
QOO,ZBU,5
QOO,UQK,4
QOO,TFH,1
QOO,TWT,3
QOO,JBU,7
QOO,MWE,3
QOO,NFE,1
QOO,VHR,8
QOO,PIX,1
QOO,HVO,2
QOO,SWY,1
QOO,OFL,6
QOO,DAJ,3
QOO,LAK,13
QOO,WVO,3
QOO,YNP,1
QOO,GUK,3
QOO,LEU,1
ROY,OTY,1
ROY,YKI,1
ROY,DAJ,1
ROY,LAK,1
ROY,LEU,1
FID,YKI,2
FID,OER,1
FID,BGO,1
FID,UQK,1
FID,TWT,2
FID,JUR,1
FID,JBU,1
FID,AMD,2
FID,SEN,2
ERQ,OTY,2
ERQ,TGV,1
ERQ,YKI,1
ERQ,JBU,4
ERQ,HBL,1
ERQ,NLI,3
ERQ,SEN,1
ERQ,DAJ,1
ERQ,LAK,2
ERQ,WVO,2
QRH,GSC,1
QRH,CRS,2
QRH,PZE,1
QRH,OTY,6
QRH,TGV,15
QRH,WII,4
QRH,ZBE,1
QRH,HON,1
QRH,YKI,3
QRH,BGO,5
QRH,QTI,1
QRH,YLK,3
QRH,KON,1
QRH,VVC,1
QRH,FRK,4
QRH,ZBU,3
QRH,UQK,6
QRH,QDE,1
QRH,JBU,2
QRH,MWE,1
QRH,VHR,1
QRH,HBL,1
QRH,UOX,4
QRH,HVO,4
QRH,LAK,8
QRH,WVO,2
QRH,ECD,5
QRH,CRF,1
ZJT,GLK,4
ZJT,BGO,1
ZJT,VVC,1
ZJT,UQK,5
ZJT,JBU,2
ZJT,PIX,1
ZJT,NLI,1
ZJT,NXZ,2
ZJT,LAK,6
ZJT,GUK,2
FOK,GLK,1
FOK,UQK,1
FOK,TWT,1
FOK,LAK,3
QTI,GVS,1
QTI,MLR,2
QTI,SBN,1
QTI,JTL,1
QTI,CRS,2
QTI,OTY,14
QTI,GLK,4
QTI,TGV,4
QTI,WII,1
QTI,SAG,1
QTI,ZBE,5
QTI,HON,2
QTI,YKI,10
QTI,BGO,4
QTI,QOO,3
QTI,QRH,1
QTI,ABC,3
QTI,TWU,1
QTI,VVC,11
QTI,FRK,2
QTI,ZBU,8
QTI,UQK,1
QTI,TWT,1
QTI,MOS,1
QTI,JUR,2
QTI,JBU,6
QTI,VHR,3
QTI,LBN,1
QTI,DAJ,3
QTI,LAK,10
QTI,ECD,2
QTI,LEU,3
YLK,OTY,2
YLK,TGV,3
YLK,QRH,3
ABC,LUC,1
ABC,GVS,1
ABC,MLR,1
ABC,SBN,2
ABC,APW,1
ABC,LQY,1
ABC,DAD,2
ABC,YXL,2
ABC,MPA,1
ABC,PAP,1
ABC,CRS,14
ABC,RNQ,3
ABC,PZE,1
ABC,OTY,16
ABC,DJG,2
ABC,TGV,8
ABC,WII,2
ABC,FHO,1
ABC,ZBE,9
ABC,DKR,2
ABC,YKI,15
ABC,ZUX,1
ABC,OER,5
ABC,BGO,8
ABC,QOO,4
ABC,QTI,2
ABC,TWU,2
ABC,VVC,8
ABC,FRK,1
ABC,ZBU,7
ABC,APP,1
ABC,UQK,20
ABC,VPY,1
ABC,TFH,1
ABC,MOS,2
ABC,JUR,5
ABC,MXC,1
ABC,JBU,13
ABC,AMD,1
ABC,ZLO,2
ABC,MWE,9
ABC,NFE,5
ABC,VHR,8
ABC,XJD,6
ABC,HBL,7
ABC,PIX,2
ABC,NLI,1
ABC,HVO,7
ABC,VRJ,1
ABC,OFL,1
ABC,DAJ,10
ABC,NXZ,2
ABC,LAK,10
ABC,WVO,14
ABC,ECD,2
ABC,LEU,13
ABC,CRF,1
BSL,YKI,1
BSL,JBU,1
BSL,VHR,2
BSL,NLI,2
BSL,DAJ,2
BSL,LAK,5
FPK,DJG,1
FPK,GLK,1
FPK,BGO,1
FPK,UQK,1
FPK,TWT,1
FPK,JBU,3
FPK,VHR,2
FPK,HBL,1
FPK,OFL,1
FPK,LAK,1
RRF,GSC,1
RRF,VVC,1
CKQ,OTY,3
CKQ,DJG,2
CKQ,TGV,11
CKQ,BGO,1
CKQ,TWU,4
CKQ,KON,1
CKQ,TWT,5
CKQ,JBU,1
CKQ,HVO,1
CKQ,LAK,4
CKQ,ECD,1
CKQ,LEU,1
TWU,GVS,1
TWU,GSC,1
TWU,MLR,1
TWU,DAD,1
TWU,MPA,2
TWU,CRS,4
TWU,PZE,1
TWU,OTY,10
TWU,DJG,2
TWU,GLK,3
TWU,WII,3
TWU,HON,3
TWU,XBE,6
TWU,YKI,3
TWU,QTI,1
TWU,ABC,3
TWU,CKQ,3
TWU,VVC,6
TWU,FRK,2
TWU,ZBU,4
TWU,UQK,2
TWU,TWT,4
TWU,JBU,9
TWU,AMD,2
TWU,ZLO,2
TWU,MWE,5
TWU,VHR,6
TWU,HBL,10
TWU,PIX,3
TWU,NLI,4
TWU,DFL,1
TWU,UOX,3
TWU,SEN,3
TWU,DAJ,11
TWU,WVO,7
TWU,ECD,2
TWU,GUK,1
TWU,CRF,2
YDS,TGV,6
YDS,WVO,6
KON,GSC,2
KON,DAD,6
KON,MPA,2
KON,CRS,4
KON,OTY,4
KON,DJG,3
KON,GLK,2
KON,WII,2
KON,FHO,1
KON,ZBE,6
KON,HON,5
KON,YKI,12
KON,OER,3
KON,QOO,1
KON,QRH,1
KON,CKQ,1
KON,VVC,10
KON,FRK,1
KON,ZBU,1
KON,UQK,5
KON,TWT,1
KON,MXC,6
KON,JBU,13
KON,ZLO,3
KON,ZIF,2
KON,MWE,4
KON,VHR,7
KON,XJD,1
KON,HBL,5
KON,NLI,7
KON,VWJ,1
KON,HVO,6
KON,SWY,1
KON,SEN,8
KON,DAJ,12
KON,LAK,7
KON,WVO,3
KON,ECD,6
KON,GUK,10
KON,LEU,2
KON,CRF,1
CJS,YKI,1
CJS,VHR,1
CJS,DAJ,1
VVC,RQP,1
VVC,YLC,1
VVC,GVS,4
VVC,GSC,7
VVC,MLR,7
VVC,SBN,5
VVC,APW,1
VVC,LQY,4
VVC,XAX,1
VVC,ELS,2
VVC,YXL,5
VVC,MPA,1
VVC,JTL,8
VVC,CRS,11
VVC,TAW,6
VVC,RNQ,1
VVC,JIY,6
VVC,LAE,5
VVC,DJG,13
VVC,GLK,15
VVC,TGV,8
VVC,KGH,5
VVC,TWW,4
VVC,WII,6
VVC,MFJ,3
VVC,ZBE,12
VVC,HON,7
VVC,VBD,2
VVC,YKI,40
VVC,SSY,2
VVC,REU,4
VVC,WJM,3
VVC,TUZ,5
VVC,OER,4
VVC,BGO,20
VVC,QOO,3
VVC,QRH,1
VVC,YHO,1
VVC,QTI,9
VVC,ABC,9
VVC,RRF,1
VVC,TWU,6
VVC,KON,13
VVC,FRK,2
VVC,ZBU,3
VVC,UQK,30
VVC,VPY,1
VVC,TWT,16
VVC,JUR,9
VVC,MXC,6
VVC,JBU,37
VVC,ZLO,4
VVC,VCD,8
VVC,MWE,7
VVC,NFE,5
VVC,VHR,14
VVC,PUM,1
VVC,XRN,3
VVC,XJD,5
VVC,HBL,28
VVC,PIX,8
VVC,NLI,14
VVC,PLS,3
VVC,DFL,1
VVC,UOX,10
VVC,PEY,5
VVC,HVO,17
VVC,AJG,3
VVC,HFA,4
VVC,OFL,18
VVC,SEN,5
VVC,DAJ,26
VVC,OYB,1
VVC,CLW,7
VVC,LAK,44
VVC,WVO,17
VVC,ECD,12
VVC,GUK,17
VVC,LEU,9
VVC,CRF,8
FRK,CRS,2
FRK,OTY,4
FRK,GLK,9
FRK,TGV,18
FRK,WII,8
FRK,HXW,1
FRK,ZBE,1
FRK,HON,1
FRK,VBD,2
FRK,YKI,1
FRK,MRN,1
FRK,BGO,8
FRK,QOO,1
FRK,QRH,4
FRK,QTI,2
FRK,ABC,1
FRK,TWU,2
FRK,KON,1
FRK,VVC,2
FRK,ZBU,1
FRK,UQK,5
FRK,TWT,8
FRK,JBU,12
FRK,ZLO,1
FRK,MWE,2
FRK,XJD,6
FRK,KDL,2
FRK,HBL,5
FRK,NLI,2
FRK,HVO,7
FRK,DAJ,2
FRK,LAK,26
FRK,WVO,1
FRK,ECD,3
FRK,CRF,3
ZBU,KVG,1
ZBU,DGC,2
ZBU,LZO,1
ZBU,WGY,1
ZBU,DOK,1
ZBU,GSC,8
ZBU,MLR,3
ZBU,DAD,4
ZBU,MPA,3
ZBU,PAP,1
ZBU,CRS,2
ZBU,OTY,7
ZBU,DJG,4
ZBU,GLK,10
ZBU,TGV,6
ZBU,WII,5
ZBU,FGU,3
ZBU,ZBE,12
ZBU,HON,17
ZBU,YKI,15
ZBU,OER,3
ZBU,BGO,2
ZBU,QOO,5
ZBU,DNE,6
ZBU,QRH,2
ZBU,ZJT,1
ZBU,QTI,8
ZBU,ABC,8
ZBU,TWU,2
ZBU,KON,1
ZBU,VVC,4
ZBU,FRK,1
ZBU,UQK,16
ZBU,CSE,1
ZBU,QHT,3
ZBU,TWT,8
ZBU,JUR,2
ZBU,JBU,16
ZBU,ZLO,6
ZBU,MWE,8
ZBU,VHR,7
ZBU,XJD,1
ZBU,HBL,7
ZBU,NLI,18
ZBU,UOX,3
ZBU,SWY,1
ZBU,OFL,10
ZBU,LBN,2
ZBU,SEN,4
ZBU,DAJ,15
ZBU,NXZ,1
ZBU,LAK,14
ZBU,WVO,14
ZBU,ECD,7
ZBU,YNP,1
ZBU,GUK,6
ZBU,LEU,6
ZBU,CRF,2
APP,OTY,4
APP,DJG,1
APP,GLK,1
APP,HON,1
APP,ABC,1
APP,UQK,1
APP,ECD,1
UQK,AQV,1
UQK,AEF,2
UQK,PBU,1
UQK,OBL,1
UQK,YLC,1
UQK,ZMU,1
UQK,COF,2
UQK,DGC,1
UQK,GVS,2
UQK,SCX,2
UQK,LZO,3
UQK,WGY,1
UQK,DOK,1
UQK,DUO,1
UQK,GSC,9
UQK,ZFF,1
UQK,MLR,6
UQK,SBN,1
UQK,XAX,1
UQK,DAD,1
UQK,DSV,1
UQK,ARN,1
UQK,EJC,2
UQK,JLJ,1
UQK,JQB,1
UQK,CRS,13
UQK,TAW,2
UQK,WEO,1
UQK,PZE,2
UQK,OTY,24
UQK,JIY,1
UQK,DJG,5
UQK,GLK,45
UQK,TGV,31
UQK,KVW,1
UQK,WII,2
UQK,OGW,1
UQK,FGU,3
UQK,ZBE,12
UQK,HON,28
UQK,MLS,1
UQK,DKR,1
UQK,YKI,11
UQK,GLF,1
UQK,WJM,1
UQK,OER,1
UQK,BGO,9
UQK,QOO,3
UQK,FID,1
UQK,QRH,4
UQK,ZJT,6
UQK,FOK,1
UQK,QTI,1
UQK,ABC,20
UQK,FPK,1
UQK,CKQ,1
UQK,TWU,2
UQK,KON,3
UQK,VVC,5
UQK,FRK,5
UQK,ZBU,14
UQK,APP,1
UQK,CSE,1
UQK,QHT,3
UQK,VPY,1
UQK,TFH,2
UQK,TWT,12
UQK,MOS,2
UQK,JUR,9
UQK,MXC,1
UQK,JBU,2
UQK,ZLO,2
UQK,MWE,2
UQK,NFE,6
UQK,VHR,17
UQK,KDL,4
UQK,UON,1
UQK,PIX,5
UQK,PLS,2
UQK,ESC,1
UQK,QUJ,1
UQK,HFE,1
UQK,AAF,2
UQK,HVO,3
UQK,OFL,5
UQK,WYI,1
UQK,SEN,7
UQK,DAJ,19
UQK,NXZ,6
UQK,CLW,3
UQK,XJX,1
UQK,LAK,3
UQK,WVO,4
UQK,ECD,6
UQK,YNP,1
UQK,HPC,2
UQK,UAH,1
UQK,GUK,20
UQK,LEU,7
UQK,CRF,9
CSE,YKI,1
CSE,ZBU,1
CSE,UQK,1
CSE,NLI,1
CSE,LAK,5
QHT,GLK,2
QHT,YKI,1
QHT,ZBU,1
QHT,UQK,1
QHT,JBU,1
QHT,PIX,1
QHT,NLI,1
QHT,LAK,9
TFH,CRS,1
TFH,OTY,1
TFH,DJG,1
TFH,TGV,1
TFH,YKI,1
TFH,BGO,1
TFH,QOO,1
TFH,ABC,1
TFH,UQK,5
TFH,JUR,2
TFH,JBU,8
TFH,VHR,1
TFH,HBL,1
TFH,NLI,1
TFH,WVO,1
TFH,LEU,1
NEE,TWT,1
NEE,ZLO,3
NEE,AAF,1
NEE,LAK,6
TWT,GVS,1
TWT,LZO,4
TWT,DOK,2
TWT,GSC,3
TWT,MLR,2
TWT,LQY,4
TWT,DAD,4
TWT,DSV,1
TWT,YXL,1
TWT,MPA,2
TWT,CRS,9
TWT,YVE,2
TWT,WEO,3
TWT,OTY,4
TWT,JIY,1
TWT,LAE,5
TWT,DJG,13
TWT,GLK,17
TWT,TGV,6
TWT,WII,3
TWT,ZBE,12
TWT,HON,7
TWT,MLS,2
TWT,YKI,23
TWT,TVU,1
TWT,BGO,2
TWT,QOO,3
TWT,FID,2
TWT,FOK,1
TWT,QTI,1
TWT,FPK,1
TWT,CKQ,4
TWT,TWU,3
TWT,KON,1
TWT,VVC,16
TWT,ZBU,8
TWT,UQK,8
TWT,VPY,1
TWT,NEE,1
TWT,JUR,1
TWT,MXC,2
TWT,JBU,26
TWT,ZLO,3
TWT,ZIF,1
TWT,NFE,1
TWT,VHR,14
TWT,AAH,1
TWT,HBL,9
TWT,PIX,1
TWT,NLI,26
TWT,ESC,3
TWT,HFE,3
TWT,AAF,4
TWT,SWY,1
TWT,HFA,5
TWT,OFL,10
TWT,LBN,1
TWT,WYI,2
TWT,SEN,8
TWT,DAJ,13
TWT,NXZ,2
TWT,CJZ,1
TWT,WVO,1
TWT,ECD,9
TWT,GUK,3
TWT,LEU,7
TWT,CRF,3
TGA,HYW,1
TGA,HON,2
TGA,UAH,1
MOS,GLK,2
MOS,YKI,2
MOS,OER,1
MOS,QTI,1
MOS,ABC,2
MOS,UQK,2
MOS,JBU,4
MOS,LAK,1
QDE,OTY,2
QDE,UOX,1
MXC,GSC,1
MXC,OTY,2
MXC,DJG,2
MXC,KON,9
MXC,VVC,3
MXC,UQK,1
MXC,TWT,2
MXC,VHR,1
MXC,DAJ,1
MXC,LAK,3
MXC,WVO,1
JBU,GVS,6
JBU,SCX,1
JBU,LZO,1
JBU,WGY,3
JBU,DUO,1
JBU,GSC,1
JBU,MLR,13
JBU,SBN,1
JBU,APW,8
JBU,JWI,1
JBU,JCC,1
JBU,XAX,3
JBU,DAD,5
JBU,DSV,2
JBU,TUO,3
JBU,YXL,1
JBU,MPA,2
JBU,JTL,1
JBU,CRS,10
JBU,TAW,3
JBU,RNQ,1
JBU,WEO,2
JBU,PZE,4
JBU,OTY,36
JBU,JIY,1
JBU,LAE,3
JBU,DJG,7
JBU,GLK,15
JBU,TGV,33
JBU,WII,12
JBU,FHO,1
JBU,FGU,1
JBU,MFJ,1
JBU,ZBE,15
JBU,HON,9
JBU,VBD,3
JBU,MLS,4
JBU,DKR,1
JBU,SSY,2
JBU,GLF,2
JBU,OER,7
JBU,BGO,25
JBU,QOO,4
JBU,DNE,3
JBU,FID,1
JBU,ERQ,3
JBU,QRH,2
JBU,ZJT,2
JBU,YHO,1
JBU,QTI,6
JBU,ABC,14
JBU,FPK,5
JBU,CKQ,1
JBU,TWU,7
JBU,KON,14
JBU,CGK,1
JBU,VVC,38
JBU,FRK,9
JBU,ZBU,16
JBU,UQK,11
JBU,QHT,1
JBU,VPY,1
JBU,TFH,7
JBU,TWT,19
JBU,MOS,4
JBU,JUR,7
JBU,AMD,3
JBU,ZLO,5
JBU,ZIF,1
JBU,MWE,23
JBU,NFE,1
JBU,VHR,28
JBU,PUM,1
JBU,CME,1
JBU,XJD,11
JBU,KDL,3
JBU,UON,1
JBU,HBL,22
JBU,KTM,2
JBU,PIX,1
JBU,NLI,18
JBU,DFL,3
JBU,VWJ,1
JBU,UOX,1
JBU,PEY,5
JBU,QUJ,3
JBU,HFE,3
JBU,HVO,6
JBU,VRJ,2
JBU,LBN,2
JBU,WYI,1
JBU,SEN,13
JBU,DAJ,22
JBU,NXZ,2
JBU,CJZ,1
JBU,XJX,1
JBU,LAK,15
JBU,WVO,18
JBU,ECD,4
JBU,YNP,3
JBU,GUK,7
JBU,LEU,10
JBU,CRF,5
AMD,MLR,1
AMD,OTY,1
AMD,GLK,1
AMD,WII,1
AMD,YKI,3
AMD,FID,2
AMD,ABC,1
AMD,TWU,2
AMD,JBU,2
AMD,VHR,2
AMD,HBL,1
AMD,NLI,1
AMD,DFL,1
AMD,LAK,1
AMD,GUK,1
ZLO,DOK,9
ZLO,MLR,1
ZLO,LQY,16
ZLO,JWI,1
ZLO,BBD,9
ZLO,CRS,3
ZLO,HYW,4
ZLO,OTY,5
ZLO,GLK,2
ZLO,TGV,3
ZLO,WII,3
ZLO,FGU,2
ZLO,ZBE,2
ZLO,HON,1
ZLO,YKI,8
ZLO,TVU,5
ZLO,EZC,3
ZLO,BGO,7
ZLO,ABC,2
ZLO,TWU,2
ZLO,KON,3
ZLO,VVC,4
ZLO,FRK,1
ZLO,ZBU,7
ZLO,UQK,2
ZLO,NEE,3
ZLO,TWT,3
ZLO,JBU,4
ZLO,MWE,1
ZLO,VHR,3
ZLO,HBL,2
ZLO,NLI,3
ZLO,YDN,1
ZLO,ESC,14
ZLO,AAF,12
ZLO,HVO,1
ZLO,HFA,4
ZLO,JVF,8
ZLO,DAJ,1
ZLO,LAK,3
ZLO,WVO,1
ZLO,GUK,1
ZLO,LEU,2
VCD,OTY,1
VCD,ZBE,1
VCD,YKI,2
VCD,VVC,8
VCD,VHR,6
VCD,OFL,2
VCD,DAJ,1
VCD,LAK,5
VCD,WVO,1
ZIF,OTY,1
ZIF,TGV,2
ZIF,YKI,4
ZIF,KON,1
ZIF,TWT,1
ZIF,JBU,2
ZIF,MWE,1
ZIF,HBL,2
ZIF,PIX,1
ZIF,NLI,4
ZIF,DAJ,1
ZIF,LAK,3
ZIF,ECD,1
ZIF,LEU,1
MWE,GVS,5
MWE,GSC,8
MWE,MLR,3
MWE,DSV,1
MWE,CSQ,4
MWE,CRS,9
MWE,PZE,3
MWE,OTY,14
MWE,DJG,9
MWE,GLK,7
MWE,TGV,13
MWE,TWW,1
MWE,WII,8
MWE,HON,7
MWE,DKR,1
MWE,YKI,19
MWE,QOO,3
MWE,QRH,1
MWE,ABC,8
MWE,TWU,5
MWE,KON,4
MWE,CGK,1
MWE,VVC,8
MWE,FRK,2
MWE,ZBU,8
MWE,UQK,2
