origin,destination,count
MWE,JUR,3
MWE,JBU,28
MWE,ZLO,1
MWE,ZIF,1
MWE,VHR,4
MWE,KTM,1
MWE,PIX,4
MWE,UOX,3
MWE,SWY,1
MWE,OFL,5
MWE,LBN,2
MWE,SEN,5
MWE,DAJ,20
MWE,LAK,11
MWE,ECD,6
MWE,GUK,10
MWE,LEU,13
NFE,GVS,1
NFE,GSC,1
NFE,OTY,1
NFE,TGV,1
NFE,ZBE,1
NFE,HON,2
NFE,YKI,1
NFE,BGO,4
NFE,QOO,1
NFE,ABC,2
NFE,VVC,11
NFE,UQK,3
NFE,TWT,1
NFE,JBU,1
NFE,VHR,1
NFE,HBL,2
NFE,NLI,3
NFE,SWY,1
NFE,DAJ,1
NFE,LAK,5
NFE,ECD,1
NFE,LEU,5
VHR,WGY,1
VHR,DOK,1
VHR,GSC,4
VHR,MLR,5
VHR,SBN,1
VHR,TUO,1
VHR,JTL,1
VHR,PZE,3
VHR,OTY,5
VHR,DJG,11
VHR,GLK,7
VHR,TGV,12
VHR,WII,7
VHR,FHO,1
VHR,SAG,1
VHR,ZBE,9
VHR,HON,7
VHR,XBE,1
VHR,YKI,15
VHR,WJM,1
VHR,OER,6
VHR,BGO,19
VHR,QOO,7
VHR,QRH,1
VHR,QTI,3
VHR,ABC,9
VHR,BSL,2
VHR,FPK,2
VHR,TWU,7
VHR,KON,8
VHR,CGK,1
VHR,CJS,1
VHR,VVC,13
VHR,ZBU,6
VHR,UQK,16
VHR,VPY,2
VHR,TFH,3
VHR,TWT,19
VHR,JUR,10
VHR,MXC,1
VHR,JBU,27
VHR,AMD,2
VHR,ZLO,2
VHR,VCD,6
VHR,MWE,4
VHR,NFE,1
VHR,BYR,1
VHR,HBL,8
VHR,KTM,1
VHR,NLI,1
VHR,DFL,2
VHR,HVO,7
VHR,SWY,1
VHR,OFL,5
VHR,WYI,2
VHR,SEN,4
VHR,DAJ,8
VHR,CJZ,1
VHR,LAK,18
VHR,WVO,6
VHR,TRH,1
VHR,ECD,15
VHR,YNP,1
VHR,GUK,8
VHR,LEU,8
VHR,CRF,3
CME,YKI,1
CME,JBU,1
CME,NLI,2
CME,DAJ,25
CME,LAK,2
BYR,TGV,1
BYR,NLI,1
BYR,DAJ,2
XJD,MLR,2
XJD,CRS,3
XJD,OTY,4
XJD,GLK,1
XJD,TGV,5
XJD,WII,1
XJD,HON,1
XJD,YKI,24
XJD,ABC,3
XJD,KON,1
XJD,VVC,4
XJD,FRK,4
XJD,ZBU,1
XJD,JBU,10
XJD,LBN,2
XJD,DAJ,5
XJD,LAK,3
XJD,WVO,2
XJD,GUK,2
XJD,LEU,1
KDL,GSC,1
KDL,MLR,1
KDL,OTY,1
KDL,TGV,3
KDL,ZBE,1
KDL,YKI,1
KDL,FRK,1
KDL,UQK,4
KDL,JBU,5
KDL,HBL,1
KDL,PLS,1
KDL,DAJ,2
KDL,LAK,3
KDL,ECD,4
UON,YKI,2
UON,UQK,2
UON,JBU,2
UON,HBL,1
UON,UOX,1
UON,LAK,1
HBL,GVS,3
HBL,WGY,1
HBL,GSC,6
HBL,MLR,5
HBL,SBN,1
HBL,JCC,1
HBL,DAD,1
HBL,NFO,1
HBL,YXL,2
HBL,JTL,2
HBL,CRS,10
HBL,YVE,1
HBL,TAW,6
HBL,RNQ,2
HBL,WEO,1
HBL,PZE,1
HBL,OTY,31
HBL,DJG,8
HBL,GLK,10
HBL,TGV,12
HBL,TWW,5
HBL,WII,9
HBL,FGU,2
HBL,ZBE,8
HBL,HON,8
HBL,MLS,1
HBL,DKR,2
HBL,YKI,17
HBL,GLF,2
HBL,WJM,1
HBL,BGO,5
HBL,ERQ,1
HBL,ZJT,1
HBL,ABC,6
HBL,FPK,1
HBL,TWU,9
HBL,KON,4
HBL,CGK,2
HBL,VVC,21
HBL,FRK,5
HBL,ZBU,9
HBL,VPY,1
HBL,TWT,9
HBL,JUR,2
HBL,JBU,24
HBL,AMD,1
HBL,ZLO,2
HBL,ZIF,1
HBL,NFE,2
HBL,VHR,8
HBL,XRN,1
HBL,KDL,1
HBL,UON,1
HBL,PIX,6
HBL,VWJ,2
HBL,UOX,2
HBL,ESC,2
HBL,AAF,1
HBL,SWY,2
HBL,VRJ,1
HBL,OFL,1
HBL,LBN,1
HBL,WYI,1
HBL,DAJ,16
HBL,OYB,2
HBL,CLW,4
HBL,LAK,30
HBL,WVO,9
HBL,TRH,2
HBL,ECD,9
HBL,YNP,2
HBL,GUK,7
HBL,LEU,15
KTM,GVS,1
KTM,MLR,1
KTM,DJG,1
KTM,TGV,1
KTM,BGO,1
KTM,JBU,1
KTM,MWE,1
KTM,VHR,1
KTM,DAJ,2
KTM,LAK,3
KTM,WVO,4
KTM,ECD,4
PIX,GSC,2
PIX,SBN,5
PIX,OTY,2
PIX,DJG,2
PIX,GLK,6
PIX,TGV,1
PIX,FGU,1
PIX,ZBE,2
PIX,HON,7
PIX,YKI,9
PIX,BGO,1
PIX,QOO,1
PIX,ZJT,1
PIX,ABC,2
PIX,TWU,3
PIX,VVC,8
PIX,UQK,1
PIX,QHT,1
PIX,JBU,1
PIX,ZIF,1
PIX,MWE,3
PIX,HBL,6
PIX,NLI,11
PIX,HVO,1
PIX,DAJ,1
PIX,LAK,18
PIX,GUK,1
PIX,LEU,1
NLI,GVS,3
NLI,LZO,1
NLI,DOK,2
NLI,FAA,4
NLI,GSC,1
NLI,MLR,4
NLI,LQY,1
NLI,JCC,1
NLI,DAD,1
NLI,TUO,1
NLI,ANG,2
NLI,PAP,1
NLI,CRS,4
NLI,RNQ,1
NLI,OTY,21
NLI,DJG,8
NLI,EVA,1
NLI,TGV,13
NLI,KBT,1
NLI,TWW,1
NLI,WII,11
NLI,MFJ,1
NLI,ZBE,7
NLI,HON,2
NLI,DKR,2
NLI,XBE,2
NLI,YKI,33
NLI,SSY,4
NLI,MRN,1
NLI,REU,1
NLI,BGO,12
NLI,DNE,1
NLI,ERQ,1
NLI,ABC,1
NLI,BSL,2
NLI,TWU,4
NLI,KON,10
NLI,CGK,1
NLI,VVC,17
NLI,FRK,2
NLI,ZBU,19
NLI,CSE,1
NLI,TFH,3
NLI,TWT,24
NLI,JUR,1
NLI,JBU,23
NLI,AMD,1
NLI,ZLO,3
NLI,ZIF,4
NLI,VHR,1
NLI,XRN,1
NLI,BYR,2
NLI,PIX,10
NLI,VWJ,2
NLI,UOX,2
NLI,HVO,4
NLI,SWY,1
NLI,HFA,4
NLI,OFL,4
NLI,LBN,1
NLI,DAJ,18
NLI,NXZ,1
NLI,OYB,1
NLI,LAK,19
NLI,WVO,24
NLI,ECD,9
NLI,YNP,1
NLI,LEU,6
HAO,YKI,1
HAO,WVO,2
DFL,GVS,1
DFL,GSC,1
DFL,CRS,2
DFL,HON,1
DFL,YKI,4
DFL,TWU,1
DFL,VVC,2
DFL,JBU,3
DFL,AMD,2
DFL,VHR,2
DFL,SEN,1
DFL,DAJ,3
DFL,WVO,1
DFL,ECD,1
DFL,LEU,1
VWJ,TGV,2
VWJ,ZBE,3
VWJ,YKI,1
VWJ,KON,1
VWJ,JBU,1
VWJ,HBL,4
VWJ,NLI,2
VWJ,LAK,1
UOX,MLR,1
UOX,WEO,1
UOX,PZE,1
UOX,OTY,22
UOX,TGV,4
UOX,YKI,1
UOX,BGO,1
UOX,QRH,5
UOX,YHO,3
UOX,TWU,3
UOX,VVC,11
UOX,ZBU,3
UOX,QDE,1
UOX,JBU,1
UOX,MWE,1
UOX,UON,1
UOX,HBL,2
UOX,NLI,1
UOX,AJG,1
UOX,DAJ,2
UOX,IUC,3
UOX,LAK,6
UOX,HST,1
UOX,WVO,4
UOX,ECD,3
ESC,DOK,1
ESC,HON,2
ESC,UQK,1
ESC,TWT,2
ESC,ZLO,14
ESC,HBL,2
ESC,LAK,3
PEY,CRS,1
PEY,OTY,1
PEY,ZBE,1
PEY,HON,1
PEY,YKI,4
PEY,VVC,5
PEY,JBU,5
PEY,DAJ,1
PEY,LAK,2
PEY,ECD,1
QUJ,YKI,1
QUJ,UQK,1
QUJ,JBU,4
QUJ,DAJ,3
QUJ,LAK,5
AAF,DOK,1
AAF,LQY,4
AAF,HON,2
AAF,UQK,2
AAF,NEE,1
AAF,TWT,4
AAF,ZLO,12
AAF,HBL,1
AAF,LAK,1
HVO,GVS,1
HVO,LZO,1
HVO,GSC,1
HVO,MLR,8
HVO,DAD,6
HVO,CRS,6
HVO,OTY,15
HVO,DJG,5
HVO,GLK,12
HVO,TGV,5
HVO,KBT,2
HVO,WII,8
HVO,ZBE,4
HVO,HON,16
HVO,DKR,4
HVO,YKI,18
HVO,QOO,2
HVO,QRH,4
HVO,ABC,8
HVO,CKQ,1
HVO,KON,6
HVO,VVC,17
HVO,FRK,7
HVO,UQK,6
HVO,JBU,6
HVO,ZLO,1
HVO,VHR,7
HVO,PIX,1
HVO,NLI,4
HVO,OFL,1
HVO,SEN,11
HVO,DAJ,8
HVO,CLW,1
HVO,LAK,1
HVO,WVO,12
HVO,ECD,4
HVO,GUK,9
HVO,LEU,1
AJG,OTY,1
AJG,VVC,3
AJG,TWT,3
AJG,UOX,1
VRJ,OTY,1
VRJ,HON,2
VRJ,YKI,1
VRJ,ABC,1
VRJ,JBU,2
VRJ,HBL,1
VRJ,WVO,1
HFA,LQY,4
HFA,TGV,10
HFA,WII,3
HFA,HON,1
HFA,BGO,4
HFA,VVC,4
HFA,TWT,8
HFA,ZLO,4
HFA,NLI,4
HFA,SEN,1
HFA,DAJ,1
HFA,LAK,2
HFA,GUK,1
OFL,APW,4
OFL,CRS,5
OFL,OTY,12
OFL,DJG,1
OFL,GLK,1
OFL,TGV,1
OFL,ZBE,7
OFL,OER,1
OFL,BGO,3
OFL,QOO,8
OFL,ABC,3
OFL,FPK,1
OFL,VVC,12
OFL,ZBU,10
OFL,UQK,5
OFL,TWT,10
OFL,VCD,2
OFL,MWE,5
OFL,VHR,6
OFL,NLI,3
OFL,HVO,1
OFL,SWY,2
OFL,SEN,3
OFL,DAJ,3
OFL,LAK,11
OFL,WVO,10
OFL,ECD,2
OFL,LEU,1
LBN,OTY,3
LBN,QTI,1
LBN,ZBU,2
LBN,TWT,1
LBN,JBU,4
LBN,MWE,2
LBN,XJD,1
LBN,HBL,1
LBN,SEN,1
LBN,DAJ,1
LBN,LAK,3
LBN,ECD,2
LBN,LEU,17
JVF,GLK,2
JVF,ZLO,8
JVF,LAK,2
WYI,UQK,1
WYI,TWT,2
WYI,JBU,1
WYI,VHR,2
WYI,HBL,1
SEN,WGY,6
SEN,GSC,5
SEN,MLR,2
SEN,YXL,3
SEN,MPA,3
SEN,JTL,1
SEN,CRS,1
SEN,YVE,1
SEN,OTY,6
SEN,DJG,8
SEN,GLK,8
SEN,TGV,10
SEN,WII,4
SEN,ZBE,4
SEN,HON,6
SEN,YKI,4
SEN,BGO,3
SEN,FID,2
SEN,ERQ,1
SEN,TWU,3
SEN,KON,8
SEN,VVC,11
SEN,ZBU,6
SEN,UQK,11
SEN,TWT,3
SEN,JBU,13
SEN,MWE,5
SEN,VHR,3
SEN,NLI,2
SEN,PLS,3
SEN,DFL,1
SEN,UOX,3
SEN,HVO,11
SEN,HFA,1
SEN,OFL,3
SEN,LBN,1
SEN,DAJ,6
SEN,LAK,9
SEN,ECD,5
SEN,YNP,3
SEN,LEU,12
DAJ,GVS,21
DAJ,WGY,1
DAJ,GSC,6
DAJ,MLR,4
DAJ,SBN,1
DAJ,KCG,2
DAJ,DAD,1
DAJ,NFO,4
DAJ,YXL,6
DAJ,MPA,4
DAJ,JTL,1
DAJ,CRS,2
DAJ,YVE,2
DAJ,RNQ,1
DAJ,WEO,1
DAJ,PZE,1
DAJ,OTY,45
DAJ,DJG,11
DAJ,GLK,11
DAJ,TGV,12
DAJ,TWW,35
DAJ,WII,5
DAJ,FHO,1
DAJ,MFJ,4
DAJ,SAG,1
DAJ,ZBE,12
DAJ,HON,6
DAJ,VBD,1
DAJ,YKI,19
DAJ,WJM,4
DAJ,OER,5
DAJ,BGO,20
DAJ,QOO,4
DAJ,DNE,1
DAJ,ROY,1
DAJ,GUW,8
DAJ,ERQ,2
DAJ,YHO,1
DAJ,QTI,2
DAJ,ABC,9
DAJ,BSL,2
DAJ,TWU,15
DAJ,KON,10
DAJ,CGK,3
DAJ,CJS,1
DAJ,VVC,35
DAJ,FRK,4
DAJ,ZBU,15
DAJ,UQK,21
DAJ,VPY,1
DAJ,TWT,17
DAJ,JUR,4
DAJ,JBU,25
DAJ,ZLO,1
DAJ,VCD,1
DAJ,MWE,19
DAJ,NFE,1
DAJ,VHR,6
DAJ,PUM,12
DAJ,XRN,1
DAJ,CME,23
DAJ,BYR,1
DAJ,XJD,5
DAJ,KDL,2
DAJ,HBL,19
DAJ,KTM,1
DAJ,PIX,1
DAJ,NLI,19
DAJ,PLS,2
DAJ,DFL,3
DAJ,UOX,2
DAJ,PEY,1
DAJ,QUJ,4
DAJ,HVO,10
DAJ,SWY,2
DAJ,HFA,1
DAJ,OFL,3
DAJ,SEN,11
DAJ,LAK,32
DAJ,HST,3
DAJ,WVO,21
DAJ,ECD,18
DAJ,YNP,1
DAJ,HPC,1
DAJ,GUK,13
DAJ,LEU,1
CJZ,TGV,1
CJZ,JBU,1
CJZ,VHR,1
CJZ,LAK,2
CJZ,WVO,1
CJZ,CRF,1
OYB,EVA,2
OYB,WII,17
OYB,VVC,1
OYB,HBL,2
OYB,NLI,1
OYB,LAK,1
ICP,WII,3
CLW,OTY,5
CLW,TGV,1
CLW,YKI,1
CLW,VVC,5
CLW,UQK,3
CLW,HBL,4
CLW,HVO,1
CLW,LAK,1
CLW,WVO,1
LAK,KVG,2
LAK,LAA,1
LAK,FLX,2
LAK,LUC,2
LAK,VIC,1
LAK,TOG,2
LAK,BYJ,6
LAK,RSR,1
LAK,INF,1
LAK,YOJ,1
LAK,SNW,2
LAK,GVS,5
LAK,WGY,5
LAK,DOK,2
LAK,FAA,3
LAK,DUO,7
LAK,GSC,12
LAK,ZFF,1
LAK,MLR,27
LAK,SBN,1
LAK,APW,5
LAK,LQY,4
LAK,JWI,6
LAK,XAX,1
LAK,DAD,13
LAK,TUO,1
LAK,ANG,1
LAK,ARN,1
LAK,ELS,1
LAK,NFO,3
LAK,YXL,5
LAK,MPA,3
LAK,PAP,1
LAK,JQB,2
LAK,CRS,14
LAK,TAW,3
LAK,HYW,2
LAK,RNQ,4
LAK,WEO,1
LAK,PZE,10
LAK,OTY,17
LAK,LAE,4
LAK,DJG,7
LAK,GLK,28
LAK,TGV,39
LAK,KVW,3
LAK,KGH,2
LAK,TWW,2
LAK,WII,20
LAK,FGU,5
LAK,MFJ,3
LAK,SAG,1
LAK,ZBE,36
LAK,HON,37
LAK,VBD,2
LAK,DKR,4
LAK,YKI,32
LAK,GLF,1
LAK,REU,3
LAK,ZUX,2
LAK,TUZ,1
LAK,OER,3
LAK,BGO,6
LAK,QOO,12
LAK,DNE,3
LAK,ROY,1
LAK,GUW,1
LAK,ERQ,2
LAK,QRH,8
LAK,ZJT,2
LAK,FOK,2
LAK,QTI,11
LAK,ABC,10
LAK,BSL,4
LAK,FPK,1
LAK,CKQ,4
LAK,KON,11
LAK,VVC,45
LAK,FRK,28
LAK,ZBU,10
LAK,UQK,8
LAK,CSE,5
LAK,QHT,6
LAK,VPY,1
LAK,NEE,4
LAK,MOS,1
LAK,JUR,8
LAK,MXC,5
LAK,JBU,23
LAK,AMD,1
LAK,ZLO,4
LAK,VCD,3
LAK,ZIF,3
LAK,MWE,16
LAK,NFE,4
LAK,VHR,12
LAK,PUM,2
LAK,CME,2
LAK,XJD,6
LAK,KDL,3
LAK,UON,2
LAK,HBL,38
LAK,KTM,2
LAK,PIX,17
LAK,NLI,20
LAK,VWJ,2
LAK,UOX,8
LAK,YDN,2
LAK,ESC,3
LAK,PEY,1
LAK,QUJ,3
LAK,HFE,3
LAK,AAF,2
LAK,HVO,3
LAK,SWY,5
LAK,HFA,1
LAK,OFL,10
LAK,LBN,4
LAK,JVF,1
LAK,SEN,14
LAK,DAJ,33
LAK,NXZ,1
LAK,CJZ,1
LAK,OYB,1
LAK,CLW,1
LAK,XJX,2
LAK,HST,1
LAK,WVO,16
LAK,ECD,12
LAK,YNP,2
LAK,UAH,1
LAK,GUK,19
LAK,LEU,19
LAK,CRF,9
HST,NLI,1
HST,DAJ,5
WVO,GSC,2
WVO,MLR,3
WVO,SBN,1
WVO,TUO,2
WVO,MPA,1
WVO,CRS,1
WVO,TAW,1
WVO,OTY,15
WVO,DJG,4
WVO,GLK,9
WVO,TGV,22
WVO,WII,4
WVO,FHO,1
WVO,SAG,1
WVO,ZBE,18
WVO,HON,7
WVO,VBD,2
WVO,MLS,1
WVO,XBE,2
WVO,YKI,2
WVO,ZUX,4
WVO,OER,8
WVO,BGO,6
WVO,QOO,3
WVO,FID,1
WVO,ERQ,2
WVO,QRH,2
WVO,ABC,14
WVO,TWU,7
WVO,YDS,9
WVO,KON,5
WVO,VVC,15
WVO,FRK,1
WVO,ZBU,14
WVO,UQK,6
WVO,VPY,1
WVO,TFH,1
WVO,TWT,2
WVO,MXC,2
WVO,JBU,18
WVO,ZLO,1
WVO,VCD,1
WVO,VHR,6
WVO,XJD,2
WVO,HBL,9
WVO,KTM,4
WVO,NLI,24
WVO,HAO,2
WVO,DFL,1
WVO,HVO,10
WVO,SWY,1
WVO,VRJ,1
WVO,OFL,10
WVO,DAJ,21
WVO,CLW,3
WVO,LAK,13
WVO,ECD,10
WVO,GUK,3
WVO,LEU,8
ECD,LUC,1
ECD,GVS,1
ECD,MLR,1
ECD,SBN,1
ECD,MPA,1
ECD,JTL,1
ECD,CRS,11
ECD,OTY,16
ECD,DJG,8
ECD,GLK,3
ECD,TGV,7
ECD,TWW,2
ECD,WII,7
ECD,FGU,1
ECD,MFJ,1
ECD,HON,7
ECD,WJM,1
ECD,QRH,5
ECD,QTI,3
ECD,ABC,2
ECD,CKQ,1
ECD,TWU,2
ECD,KON,6
ECD,CGK,1
ECD,VVC,12
ECD,FRK,3
ECD,ZBU,7
ECD,APP,1
ECD,UQK,7
ECD,TWT,12
ECD,JUR,6
ECD,JBU,5
ECD,MWE,6
ECD,NFE,1
ECD,VHR,11
ECD,PUM,1
ECD,AAH,2
ECD,KDL,5
ECD,HBL,11
ECD,KTM,4
ECD,NLI,9
ECD,DFL,1
ECD,UOX,4
ECD,PEY,1
ECD,HVO,4
ECD,SWY,1
ECD,OFL,2
ECD,LBN,2
ECD,SEN,5
ECD,DAJ,22
ECD,LAK,18
ECD,WVO,14
ECD,HPC,2
ECD,GUK,4
ECD,LEU,4
ECD,CRF,1
YNP,YKI,1
YNP,QOO,1
YNP,VVC,3
YNP,ZBU,1
YNP,UQK,1
YNP,JBU,2
YNP,VHR,1
YNP,HBL,1
YNP,NLI,1
YNP,DAJ,2
YNP,LAK,2
UAH,HON,3
UAH,UQK,1
UAH,TGA,1
UAH,LAK,1
GUK,SCX,1
GUK,GSC,3
GUK,MLR,1
GUK,SBN,2
GUK,CRS,12
GUK,OTY,7
GUK,DJG,1
GUK,TGV,2
GUK,ZBE,2
GUK,VBD,1
GUK,DKR,3
GUK,YKI,14
GUK,OER,3
GUK,BGO,4
GUK,QOO,2
GUK,ZJT,2
GUK,KON,9
GUK,VVC,17
GUK,ZBU,4
GUK,UQK,18
GUK,VPY,1
GUK,TWT,3
GUK,JBU,8
GUK,AMD,1
GUK,ZLO,1
GUK,MWE,10
GUK,VHR,8
GUK,XJD,4
GUK,HBL,7
GUK,PIX,4
GUK,HVO,8
GUK,HFA,1
GUK,DAJ,12
GUK,NXZ,3
GUK,LAK,17
GUK,WVO,3
GUK,ECD,3
GUK,CRF,2
LEU,GVS,8
LEU,WGY,1
LEU,MLR,8
LEU,DSV,2
LEU,MPA,1
LEU,JTL,7
LEU,CRS,10
LEU,YVE,2
LEU,WEO,1
LEU,OTY,15
LEU,DJG,7
LEU,GLK,4
LEU,TGV,5
LEU,TWW,1
LEU,WII,3
LEU,MFJ,1
LEU,ZBE,10
LEU,HON,1
LEU,YKI,14
LEU,BGO,6
LEU,QOO,1
LEU,ROY,1
LEU,QTI,2
LEU,ABC,12
LEU,CKQ,1
LEU,KON,3
LEU,CGK,5
LEU,VVC,17
LEU,ZBU,5
LEU,UQK,6
LEU,TFH,1
LEU,TWT,6
LEU,JUR,2
LEU,JBU,6
LEU,ZLO,2
LEU,ZIF,1
LEU,MWE,15
LEU,VHR,8
LEU,XJD,1
LEU,AAH,5
LEU,HBL,11
LEU,PIX,1
LEU,NLI,8
LEU,DFL,1
LEU,HVO,2
LEU,OFL,1
LEU,LBN,15
LEU,SEN,10
LEU,DAJ,1
LEU,LAK,21
LEU,WVO,10
LEU,ECD,4
LEU,GUK,1
LEU,CRF,6
CRF,GVS,1
CRF,MLR,2
CRF,SBN,1
CRF,MPA,2
CRF,CRS,3
CRF,OTY,7
CRF,DJG,2
CRF,GLK,1
CRF,TGV,11
CRF,ZBE,4
CRF,HON,3
CRF,YKI,7
CRF,BGO,1
CRF,QRH,1
CRF,ABC,1
CRF,TWU,2
CRF,KON,1
CRF,VVC,17
CRF,FRK,3
CRF,ZBU,2
CRF,UQK,11
CRF,TWT,3
CRF,JBU,13
CRF,VHR,3
CRF,SWY,1
CRF,DAJ,7
CRF,CJZ,1
CRF,LAK,11
CRF,ECD,1
CRF,GUK,2
CRF,LEU,3
