English,Characters,Pīnyīn
Afghanistan,阿富汗,Āfùhàn
Albania,阿尔巴尼亚,Ā'ěrbāníyǎ
Algeria,阿尔及利亚,Ā'ěrjílìyà
American Samoa,美属萨摩亚,Měishǔ Sàmóyǎ
Andorra,安道尔,Āndào'ěr
Angola,安哥拉,Āngēlā
Anguilla,安圭拉岛,Ānguīlā Dǎo
Antarctica,南极洲,Nánjízhōu
Antigua and Barbuda,安提瓜和巴布达,Āntíguā hé Bābùdá
Argentina,阿根廷,Āgēntíng
Armenia,亚美尼亚,Yàměiníyà
Aruba,阿鲁巴岛,Ālǔbā Dǎo
Australia,澳大利亚,Àodàlìyà
Austria,奥地利,Àodìlì
Azerbaijan,阿塞拜疆,Āsàibàijiāng
"Bahamas, The",巴哈马,Bāhāmǎ
Bahrain,巴林,Bālín
Bangladesh,孟加拉国,Mèngjiālāguó
Barbados,巴巴多斯,Bābāduōsī
Belarus,白俄罗斯,Bái'èluósī
Belgium,比利时,Bǐlìshí
Belize,伯利兹,Bólìzī
Benin,贝宁,Bèiníng
Bermuda,百慕大,Bǎimùdà
Bhutan,不丹,Bùdān
Bolivia,玻利维亚,Bōlìwéiyà
Bosnia and Herzegovina,波斯尼亚和黑塞哥维那,Bōsīníyà hé Hēisāigēwéinà
Botswana,博茨瓦纳,Bócíwǎnà
Brazil,巴西,Bāxī
British Indian Ocean Territory,英属印度洋领地,Yīngshǔ Yìndùyáng Lǐngdì
British Virgin Islands,英属维尔京群岛,Yīngshǔ Wéi'ěrjīng Qúndǎo
Brunei,文莱,Wénlái
Bulgaria,保加利亚,Bǎojiālìyà
Burkina Faso,布基纳法索,Bùjīnàfǎsuǒ
Burma,缅甸,Miǎndiàn
Burundi,布隆迪,Bùlóngdí
Cambodia,柬埔寨,Jiǎnpǔzhài
Cameroon,喀麦隆,Kāmàilóng
Canada,加拿大, Jiānádà 
Cape Verde,佛得角,Fódéjiǎo
Cayman Islands,开曼群岛,Kāimàn Qúndǎo
Central African Republic,中非共和国,Zhōng Fēi Gònghéguó
Chad,乍得,Zhàdé
Chile,智利,Zhìlì
China,中国,Zhōngguó
Christmas Island,圣诞岛,Shèngdàn Dǎo
Clipperton Island,克利珀顿岛,Kèlìpòdùn Dǎo
Cocos (Keeling) Islands,科科斯（基林）群岛,Kēkēsī (Jīlín) Qúndǎo
Colombia,哥伦比亚,Gēlúnbǐyà
Comoros,科摩罗,Kēmóluó
"Congo, Democratic Republic of the",刚果民主共和国,Gāngguǒ Mínzhǔ Gònghéguó
"Congo, Republic of the",刚果共和国,Gāngguǒ Gònghéguó
Cook Islands,库克群岛,Kùkè Qúndǎo
Coral Sea Islands,珊瑚海群岛,Shānhúhǎi Qúndǎo
Costa Rica,哥斯达黎加,Gēsīdálíjiā
Cote d'Ivoire,科特迪瓦,Kētèdíwǎ
Croatia,克罗地亚,Kèluódìyà
Cuba,古巴,Gǔbā
Cyprus,塞浦路斯,Sàipǔlùsī
Czech Republic,捷克共和国,Jiékè Gònghéguó
Denmark,丹麦,Dānmài
Djibouti,吉布地,Jíbùtì
Dominica,多米尼克,Duōmǐníkè
Dominican Republic,多明尼加共和国,Duōmíngníjiā Gònghéguó
Ecuador,厄瓜多尔,Èguāduō'ěr
Egypt,埃及,Āijí
El Salvador,萨尔瓦多,Sà'ěrwǎduō
Equatorial Guinea,赤道几内亚,Chìdào Jǐnèiyà
Eritrea,厄立特里亚,Èlìtèlǐyà
Estonia,爱沙尼亚,Àishāníyà
Ethiopia,埃塞俄比亚,Āisài'ébǐyà
Europa Island,欧罗巴岛,Ōuluóbā Dǎo
Falkland Islands ,福克兰群岛,Fúkèlán Qúndǎo
Faroe Islands,法罗群岛,Fǎluó Qúndǎo
Fiji,斐济,Fěijì
Finland,芬兰,Fēnlán
France,法国,Fǎguó
French Guiana,法属圭亚那,Fǎshǔ Guīyànà
French Polynesia,法属波利尼西亚,Fǎshǔ Bōlìníxīyà
Gabon,加蓬,Jiāpéng
Gambia,冈比亚,Gāngbǐyà
Georgia,乔治亚,Qiáozhìyà
Germany,德国,Déguó
Ghana,加纳,Jiānà
Gibraltar,直布罗陀,Zhíbùluótuó
Glorioso Islands,格洛里厄斯群岛,Géluòlǐ‘èsī Qúndǎo
Greece,希腊,Xīlà
Greenland,格陵兰,Gélínglán
Grenada,格林纳达,Gélínnàdá
Guadeloupe,瓜德罗普岛,Guādéluópǔ Dǎo
Guam,关岛,Guāndǎo
Guatemala,危地马拉,Wēidìmǎlā
Guernsey,根西岛,Gēnxīdǎo
Guinea,几内亚,Jǐnèiyà
Guinea-Bissau,几内亚比绍,Jǐnèiyà-Bǐshào
Guyana,圭亚那,Guīyǎnà
Haiti,海地,Hǎidì
Holy See (Vatican City),罗马教廷（梵蒂冈城）,Luómǎjiàotíng (Fàndìgāngchéng)
Honduras,洪都拉斯,Hóngdūlāsī
Hungary,匈牙利,Xiōngyálì
Iceland,冰岛,Bīngdǎo
India,印度,Yìndù
Indonesia,印度尼西亚,Yìndùníxīyà
Iran,伊朗,Yīlǎng
Iraq,伊拉克,Yīlākè
Ireland,爱尔兰,Ài'ěrlán
Isle of Man,马恩岛,Mǎ'ēn Dǎo
Israel,以色列,Yǐsèliè
Italy,意大利,Yìdàlì
Jamaica,牙买加,Yámǎijiā
Jan Mayen,扬马延岛,Yángmǎyán Dǎo
Japan,日本,Rìběn
Jersey,泽西岛,Zéxī Dǎo
Jordan,约旦,Yuēdàn
Juan de Nova Island,新胡安岛,Xīnhú'ān Dǎo
Kazakhstan,哈萨克斯坦,Hāsàkèsītǎn
Kenya,肯尼亚,Kěnníyà
Kiribati,基里巴斯,Jīlǐbāsī
Kuwait,科威特,Kēwēitè
Kyrgyzstan,吉尔吉斯斯坦,Jí'ěrjísīsītǎn
Laos,老挝,Lǎowō
Latvia,拉脱维亚,Lātuōwéiyà
Lebanon,黎巴嫩,Líbānèn
Lesotho,莱索托,Láisuǒtuō
Liberia,利比里亚,Lìbǐlǐyà
Libya,利比亚,Lìbǐyà
Liechtenstein,列支敦士登,Lièzhīdūnshìdēng
Lithuania,立陶宛,Lìtáowǎn
Luxembourg,卢森堡,Lúsēnbǎo
Macedonia,马其顿,Mǎqídùn
Madagascar,马达加斯加,Mǎdájiāsījiā
Malawi,马拉维,Mǎlāwéi
Malaysia,马来西亚,Mǎláixīyà
Maldives,马尔代夫,Mǎ'ěrdàifū
Mali,马里,Mǎlǐ
Malta,马耳他,Mǎ'ěrtā
Marshall Islands,马绍尔群岛,Mǎshào'ěr Qúndǎo
Martinique,马提尼克岛,Mǎtíníkè Dǎo
Mauritania,毛里塔尼亚,Máolǐtǎníyà
Mauritius,毛里求斯,Máolǐqiúsī
Mayotte,马约特岛,Mǎyuētè Dǎo
Mexico,墨西哥,Mòxīgē
"Micronesia, Federated States of",密克罗尼西亚联邦,Mìkèluóníxīyà Liánbāng
Moldova,摩尔多瓦,Mó'ěrduōwǎ
Monaco,摩纳哥,Mónàgē
Mongolia,蒙古,Měnggǔ
Montserrat,蒙特塞拉特,Méngtèsāilātè
Morocco,摩洛哥,Móluògē
Mozambique,莫桑比克,Mòsāngbǐkè
Namibia,纳米比亚,Nàmǐbǐyà
Nauru,瑙鲁,Nǎolǔ
Navassa Island,纳瓦萨岛,Nàwǎsà Dǎo
Nepal,尼泊尔,Níbó'ěr
Netherlands,荷兰,Hélán
Netherlands Antilles,荷属安的列斯,Héshǔ Āndelièsī
New Caledonia,新喀里多尼亚,Xīn Kālǐduōníyà
New Zealand,新西兰,Xīnxīlán
Nicaragua,尼加拉瓜,Níjiālāguā
Niger,尼日尔,Nírì'ěr
Nigeria,尼日利亚,Nírìlìyà
Niue,纽埃,Niǔ'āi
Norfolk Island,诺福克岛,Nuòfúkè Dǎo
North Korea,朝鲜,Cháoxiǎn
Northern Mariana Islands,北马里亚纳群岛,Běi Mǎlǐyànà Qúndǎo
Norway,挪威,Nuówēi
Oman,阿曼,Āmàn
Pakistan,巴基斯坦,Bājīsītǎn
Palau,帕劳,Pàláo
Panama,巴拿马,Bānámǎ
Papua New Guinea,巴布亚新几内亚,Bābùyà Xīnjǐnèiyà
Paracel Islands,西沙群岛,Xīshā Qúndǎo
Paraguay,巴拉圭,Bālāguī
Peru,秘鲁,Bìlǔ
Philippines,菲律宾,Fēilǜbīn
Pitcairn Islands,皮特凯恩群岛,Pítèkǎi'ēn Qúndǎo
Poland,波兰,Bōlán
Portugal,葡萄牙,Pútáoyá
Puerto Rico,波多黎各,Bōduōlígè
Qatar,卡塔尔,Kǎtǎ'ěr
Reunion,留尼汪,Liúníwāng
Romania,罗马尼亚,Luómǎníyà
Russia,俄罗斯,Éluósī
Rwanda,卢旺达,Lúwàngdá
Saint Helena,圣赫勒拿岛,Shèng Hèlèná Dǎo
Saint Kitts and Nevis,圣基茨和尼维斯,Shèngjīcí hé Níwéisī
Saint Lucia,圣卢西亚岛,Shènglúxīyà Dǎo
Saint Pierre and Miquelon,圣皮埃尔和密克隆群岛,Shèng Pí'āi'ěr hé Mìkèlóng Qúndǎo
Saint Vincent and the Grenadines,圣文森特和格林纳丁斯,Shèngwénsēntè hé Gélínnàdīngsī
Samoa,萨摩亚,Sàmóyà
San Marino,圣马力诺,Shèngmǎlìnuò
Sao Tome and Principe,圣多美和普林西比,Shèngduōměi hé Pǔlínxībǐ
Saudi Arabia,沙特阿拉伯,Shātè Ālābó
Senegal,塞内加尔,Sàinèijiā'ěr
Serbia and Montenegro,塞尔维亚和黑山,Sài'ěrwéiyà hé Hēishān
Seychelles,塞舌尔群岛,Sàishé'ěr Qúndǎo
Sierra Leone,塞拉利昂,Sàilālì'áng
Singapore,新加坡,Xīnjiāpō
Slovakia,斯洛伐克,Sīluòfákè
Slovenia,斯洛文尼亚,Sīluòwénníyà
Solomon Islands,所罗门群岛,Suǒluómén Qúndǎo
Somalia,索马里,Suǒmǎlǐ
South Africa,南非,Nánfēi
South Korea,韩国,Hánguó
Spain,西班牙,Xībānyá
Spratly Islands,南沙群岛,Nánshā Qúndǎo
Sri Lanka,斯里兰卡,Sīlǐlánkǎ
Sudan,苏丹,Sūdān
Suriname,苏里南,Sūlǐnán
Svalbard,斯瓦尔巴群岛,Sīwǎ'ěrbā Qúndǎo
Swaziland,斯威士兰,Sīwēishìlán
Sweden,瑞典,Ruìdiǎn
Switzerland,瑞士,Ruìshì
Syria,叙利亚,Xùlìyà
Tajikistan,塔吉克斯坦,Tǎjíkèsītǎn
Tanzania,坦桑尼亚,Tǎnsāngníyà
Thailand,泰国,Tàiguó
Timor-Leste,东帝汶,Dōngdìwèn
Togo,多哥,Duōgē
Tokelau,托克劳,Tuōkèláo
Tonga,汤加,Tāngjiā
Trinidad and Tobago,特立尼达和多巴哥,Tèlìnídá hé Duōbāgē
Tromelin Island,特罗姆兰岛,Tèluómǔlán Dǎo
Tunisia,突尼斯,Túnísī
Turkey,土耳其,Tǔ'ěrqí
Turkmenistan,土库曼斯坦,Tǔkùmànsītǎn
Turks and Caicos Islands,特克斯和凯科斯群岛,Tèkèsī hé Kǎikēsī Qúndǎo
Tuvalu,图瓦卢,Túwǎlú
Uganda,乌干达,Wūgāndá
Ukraine,乌克兰,Wūkèlán
United Arab Emirates,阿拉伯联合酋长国,Ālābó Liánhé-qiúzhǎngguó
United Kingdom,英国,Yīngguó
United States of America,美国,Měiguó
Uruguay,乌拉圭,Wūlāguī
Uzbekistan,乌兹别克斯坦,Wūzībiékèsītǎn
Vanuatu,瓦努阿图,Wǎnǔ'ātú
Venezuela,委内瑞拉,Wěinèiruìlā
Vietnam,越南,Yuènán
Virgin Islands,维尔京群岛,Wéi'ěrjīng Qúndǎo
Wake Island,威克岛,Wēikè Dǎo
Wallis and Futuna,瓦利斯和富图纳群岛,Wǎlìsī hé Fùtúnà Qúndǎo
Western Sahara,西撒哈拉,Xīsāhālā
Yemen,也门,Yěmén
Zambia,赞比亚,Zànbǐyà
Zimbabwe,津巴布韦,Jīnbābùwéi
