href,text,time
./202403/t20240303_11253091.shtml,中国政府欧亚事务特别代表李辉同俄罗斯副外长加卢津举行会谈,2024-03-03
./202403/t20240303_11253089.shtml,中国政府拉美事务特别代表邱小琪出席拉美和加勒比国家共同体第八届峰会,2024-03-03
./202402/t20240229_11251736.shtml,中国和瑞士举行军控与防扩散磋商,2024-02-29
./202402/t20240228_11251127.shtml,外交部礼宾司司长洪磊分别接受格鲁吉亚、西班牙新任驻华大使递交国书副本,2024-02-28
./202402/t20240227_11250929.shtml,第十三次涉香港领事工作年度交流在成都举行,2024-02-27
./202402/t20240226_11250310.shtml,外交部阿富汗事务特使岳晓勇访问土库曼斯坦,2024-02-26
./202402/t20240226_11250308.shtml,外交部阿富汗事务特使岳晓勇出席第二次联合国秘书长阿富汗问题特使会议,2024-02-26
./202402/t20240226_11250214.shtml,外交部亚洲司司长刘劲松与瑞典驻华大使欧思诚就亚太事务交换意见,2024-02-26
./202312/t20231204_11194183.shtml,外交部组织阿拉伯国家驻华使节代表团赴海南省交流考察,2023-12-04
./202402/t20240223_11248850.shtml,中国政府朝鲜半岛事务特别代表刘晓明同美国对朝事务高级官员朴正铉视频通话,2024-02-23
./202402/t20240223_11248849.shtml,中国参与国际法院巴勒斯坦被占领土问题咨询意见案口头程序,2024-02-23
./202402/t20240220_11247471.shtml,外交部礼宾司司长洪磊分别接受柬埔寨、北马其顿新任驻华大使递交国书副本,2024-02-20
./202402/t20240208_11243615.shtml,外交部亚洲司司长刘劲松会见尼泊尔驻华大使施雷斯塔,2024-02-08
./202402/t20240208_11243598.shtml,外交部礼宾司司长洪磊接受摩洛哥新任驻华大使安萨里递交国书副本,2024-02-08
./202402/t20240207_11242111.shtml,外交部亚洲司司长刘劲松会见马来西亚驻华大使诺曼,2024-02-07
./202402/t20240206_11241689.shtml,中国政府欧洲事务特别代表吴红波会见欧洲议会前议长、德国艾伯特基金会会长舒尔茨,2024-02-06
./202402/t20240206_11241534.shtml,外交部领事司司长吴玺会见法国外交部海外侨民事务和领事管理司司长卡尔莫纳,2024-02-06
./202402/t20240205_11240744.shtml,外交部阿富汗事务特使岳晓勇访问阿富汗、伊朗和巴基斯坦,2024-02-05
./202402/t20240202_11239076.shtml,中国与瑞士举行联合国安理会事务磋商,2024-02-02
./202402/t20240202_11238710.shtml,外交部亚洲司司长刘劲松赴日本磋商,2024-02-02
./202402/t20240202_11238814.shtml,中德举行第五轮领事磋商,2024-02-02
./202402/t20240202_11238786.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见瑞典政府朝鲜半岛事务特使塞姆内比,2024-02-01
./202402/t20240201_11238149.shtml,外交部边界与海洋事务司司长洪亮会见哈萨克斯坦外交部无任所大使阿曼若诺娃,2024-02-01
./202401/t20240131_11237197.shtml,外交部国际司司长申博接受世界卫生组织新任驻华代表马丁·泰勒递交委任书,2024-01-31
./202401/t20240129_11235498.shtml,外交部亚洲司司长刘劲松会见孟加拉国驻华大使乌丁,2024-01-29
./202401/t20240129_11235432.shtml,外交部礼宾司司长洪磊接受亚美尼亚新任驻华大使格沃尔克扬递交国书副本,2024-01-29
./202401/t20240129_11235247.shtml,外交部赴黑龙江举办2024年首场“驻华使节地方行”考察冰雪资源和冰雪产业,2024-01-29
./202401/t20240127_11234509.shtml,中国政府代表团团长陈旭大使在联合国人权理事会国别人权审议工作组通过中国参加第四轮国别人权审议报告时的发言,2024-01-27
./202401/t20240125_11233246.shtml,外交部边界与海洋事务司司长洪亮会见蒙古国外交部国际条法局局长苏赫包勒德,2024-01-25
./202401/t20240124_11232438.shtml,中国政府代表团团长陈旭大使在中国参加联合国人权理事会第四轮国别人权审议会议上的总结发言,2024-01-24
./202401/t20240124_11232434.shtml,中国政府代表团团长陈旭大使在中国参加联合国人权理事会第四轮国别人权审议时的介绍性发言,2024-01-24
./202401/t20240122_11230583.shtml,外交部领事司司长吴玺会见泰国外交部领事司司长路德,2024-01-22
./202401/t20240118_11228811.shtml,外交部亚洲司司长刘劲松会见缅甸驻华大使丁貌瑞,2024-01-18
./202401/t20240118_11228741.shtml,外交部礼宾司副司长李响分别接受捷克、澳大利亚新任驻华大使递交国书副本,2024-01-18
./202401/t20240105_11219116.shtml,外交部条法司司长马新民同白俄罗斯外交部条法司司长举行国际法磋商,2024-01-05
./202401/t20240104_11216806.shtml,外交部礼宾司司长洪磊分别接受斐济、布基纳法索新任驻华大使递交国书副本,2024-01-04
./202312/t20231227_11213802.shtml,外交部礼宾司副司长李响接受所罗门群岛新任驻华大使萨拉托递交国书副本,2023-12-27
./202312/t20231222_11209881.shtml,外交部礼宾司司长洪磊分别接受日本、保加利亚新任驻华大使递交国书副本,2023-12-22
./202312/t20231222_11209820.shtml,外交部亚洲司司长刘劲松会见阿富汗新任驻华大使卡里米,2023-12-22
./202312/t20231221_11209247.shtml,外交部阿富汗事务特使岳晓勇访问阿联酋、塔吉克斯坦、阿富汗,2023-12-21
./202312/t20231220_11207575.shtml,外交部亚洲司司长刘劲松同韩方磋商,2023-12-20
./202312/t20231219_11207085.shtml,肯尼亚内阁首席部长兼外长穆达瓦迪会见外交部非洲之角事务特使薛冰,2023-12-19
./202312/t20231218_11206192.shtml,厄立特里亚总统伊萨亚斯会见外交部非洲之角事务特使薛冰,2023-12-18
./202312/t20231218_11205835.shtml,外交部国际司司长申博出席联合国“人权75”高级别论坛和全球难民论坛,2023-12-17
./202312/t20231215_11203031.shtml,外交部亚洲司司长刘劲松会见巴基斯坦新任驻华大使哈什米,2023-12-15
./202312/t20231214_11202557.shtml,外交部礼宾司司长洪磊接受玻利维亚新任驻华大使西莱斯递交国书副本,2023-12-14
./202312/t20231214_11202488.shtml,外交部国际司司长申博会见联合国人权高专图尔克,2023-12-14
./202312/t20231214_11202315.shtml,外交部非洲之角事务特使薛冰访问埃塞俄比亚阿法尔州,2023-12-14
./202312/t20231214_11202314.shtml,外交部非洲之角事务特使薛冰访问埃塞俄比亚提格雷州,2023-12-14
./202312/t20231213_11201335.shtml,中国—中东欧国家合作秘书处举办中东欧国家驻华使馆通报会,2023-12-13
./202312/t20231213_11201323.shtml,中俄举行人权事务磋商,2023-12-13
./202312/t20231212_11200913.shtml,埃塞俄比亚副总理兼外长德梅克会见外交部非洲之角事务特使薛冰,2023-12-12
./202312/t20231212_11200718.shtml,中国代表团出席《联合国反腐败公约》缔约国会议,2023-12-12
./202312/t20231212_11200715.shtml,中国代表团团长谢锋在《联合国反腐败公约》第十届缔约国会议上的一般性发言,2023-12-12
./202312/t20231208_11197088.shtml,外交部条法司司长马新民在澳门特区举行涉澳外交条法工作年度磋商,2023-12-08
./202312/t20231208_11197022.shtml,外交部欧洲司负责人就第二十四次中国—欧盟领导人会晤接受媒体采访,2023-12-08
./202312/t20231205_11195124.shtml,外交部礼宾司司长洪磊接受老挝新任驻华大使宋蓬递交国书副本,2023-12-05
./202312/t20231204_11194255.shtml,外交部外管司司长陈立出席“中国JET国际交流员项目实施30周年纪念研讨会”并致辞,2023-12-04
./202312/t20231204_11193971.shtml,外交部亚洲司司长出席泰国国庆招待会,2023-12-04
./202312/t20231201_11193129.shtml,中国政府欧洲事务特别代表吴红波访问波兰,2023-12-01
./202312/t20231201_11193026.shtml,外交部组织驻华使节深圳行,2023-12-01
./202312/t20231201_11193024.shtml,外交部礼宾司司长洪磊接受白俄罗斯新任驻华大使切尔维亚科夫递交国书副本,2023-12-01
./202312/t20231201_11190746.shtml,中印举行边境事务磋商和协调工作机制第28次会议,2023-12-01
./202311/t20231129_11189436.shtml,中国政府非洲事务特别代表刘豫锡出席第九届达喀尔非洲和平与安全国际论坛,2023-11-29
./202311/t20231129_11189130.shtml,中国政府欧洲事务特别代表吴红波访问奥地利,2023-11-29
./202311/t20231128_11188536.shtml,中法举行第六轮领事磋商,2023-11-28
./202311/t20231127_11187668.shtml,中国政府欧洲事务特别代表吴红波会见匈牙利政府高官,2023-11-27
./202311/t20231124_11186478.shtml,外交部中国—中东欧国家合作事务特别代表姜瑜访问罗马尼亚、塞尔维亚、北马其顿,2023-11-24
./202311/t20231124_11186269.shtml,中国政府欧洲事务特别代表吴红波访问匈牙利并出席布达佩斯欧亚论坛,2023-11-24
./202311/t20231123_11185945.shtml,外交部礼宾司司长洪磊分别接受塞拉利昂、东帝汶新任驻华大使递交国书副本,2023-11-23
./202311/t20231123_11185895.shtml,外交部外管司司长陈立出席第20届K2H国际交流公务员研讨会并致辞,2023-11-23
./202311/t20231121_11184774.shtml,外交部亚洲司司长刘劲松会见缅甸驻华大使丁貌瑞,2023-11-21
./202311/t20231121_11184532.shtml,外交部阿富汗事务特使岳晓勇会见巴基斯坦新任驻华大使哈什米,2023-11-21
./202311/t20231120_11183213.shtml,中国政府中东问题特使翟隽会见巴林外交次大臣阿卜杜拉,2023-11-20
./202311/t20231119_11183097.shtml,中国政府中东问题特使翟隽出席第19届麦纳麦对话会,2023-11-19
./202311/t20231117_11182052.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见瑞士日内瓦安全政策研究中心主任格雷明格,2023-11-17
./202311/t20231116_11181740.shtml,外交部非洲司司长吴鹏出席第二届中非农业合作论坛开幕式,2023-11-16
./202311/t20231116_11181158.shtml,中国政府中东问题特使翟隽出席第15届地中海南方论坛开幕式,2023-11-16
./202311/t20231114_11179812.shtml,外交部阿富汗事务特使岳晓勇出席中国—阿富汗—巴基斯坦三国青年外交官交流研修班开班式,2023-11-14
./202311/t20231114_11179666.shtml,第六届“中国—北欧杯”足球邀请赛成功举办,2023-11-14
./202311/t20231114_11179605.shtml,中国政府中东问题特使翟隽访问土耳其,2023-11-14
./202311/t20231113_11179305.shtml,外交部礼宾司司长洪磊接受巴基斯坦新任驻华大使哈什米递交国书副本,2023-11-13
./202311/t20231113_11178993.shtml,中国政府太平洋岛国事务特使钱波出席太平洋岛国论坛对话会,2023-11-13
./202311/t20231110_11177122.shtml,中国政府中东问题特使翟隽出席支援加沙平民国际人道主义会议,2023-11-10
./202311/t20231110_11177106.shtml,外交部亚洲司司长刘劲松会见新加坡驻华大使陈海泉,2023-11-10
./202311/t20231109_11176855.shtml,外交部礼宾司司长洪磊分别接受罗马尼亚、马来西亚新任驻华大使递交国书副本,2023-11-09
./202311/t20231109_11176761.shtml,中国政府太平洋岛国事务特使钱波会见库克群岛总理布朗,2023-11-09
./202311/t20231108_11176116.shtml,外交部亚洲司司长刘劲松会见土耳其驻华大使穆萨,2023-11-08
./202311/t20231108_11176054.shtml,中美举行军控与防扩散磋商,2023-11-08
./202311/t20231107_11175370.shtml,中国政府中东问题特使翟隽会见欧盟驻华代表团临时代办雷默斯,2023-11-07
./202311/t20231107_11175357.shtml,中国政府中东问题特使翟隽会见美国驻华大使伯恩斯,2023-11-07
./202311/t20231107_11175356.shtml,中国布隆迪外交部举行第七轮政治磋商,2023-11-07
./202311/t20231106_11174445.shtml,中国政府欧洲事务特别代表吴红波出席马耳他驻华使馆新馆舍启用仪式,2023-11-06
./202311/t20231106_11174333.shtml,中国政府拉美事务特别代表邱小琪出席中拉智库合作对话会并致辞,2023-11-06
./202311/t20231104_11174092.shtml,中美举行外交政策磋商,2023-11-04
./202311/t20231104_11174045.shtml,中美举行海洋事务磋商,2023-11-04
./202311/t20231103_11173762.shtml,外交部亚洲司司长刘劲松会见印度学者访华团,2023-11-03
./202311/t20231103_11173761.shtml,外交部亚洲司司长刘劲松会见巴基斯坦驻华大使哈克,2023-11-03
./202311/t20231102_11172393.shtml,外交部礼宾司司长洪磊接受阿尔及利亚新任驻华大使拉赫桑递交国书副本,2023-11-02
./202311/t20231102_11172324.shtml,中奥举行外交政策磋商,2023-11-02
./202310/t20231031_11171201.shtml,外交部亚洲司司长分别与英国、法国外交官谈亚洲事务,2023-10-31
./202310/t20231030_11170754.shtml,中国政府朝鲜半岛事务特别代表刘晓明同美国对朝政策特别代表金圣视频通话,2023-10-30
./202310/t20231030_11170699.shtml,外交部军控司司长孙晓波与《全面禁核试条约》组织执行秘书弗洛伊德会谈,2023-10-30
./202310/t20231030_11170690.shtml,中国政府中东问题特使翟隽访问约旦,2023-10-30
./202310/t20231030_11170639.shtml,外交部条法司在第78届联大国际法周举办气候变化主题边会,2023-10-30
./202310/t20231030_11170344.shtml,中国政府中东问题特使翟隽会见联合国近东救济工程处主任专员拉扎里尼,2023-10-30
./202310/t20231027_11169437.shtml,中国政府中东问题特使翟隽访问沙特,2023-10-27
./202310/t20231026_11169020.shtml,落实《南海各方行为宣言》第21次高官会在北京举行,2023-10-26
./202310/t20231025_11168352.shtml,外交部礼宾司司长洪磊分别接受哥斯达黎加、牙买加新任驻华大使递交国书副本,2023-10-25
./202310/t20231025_11168153.shtml,第十届中阿关系暨中阿文明对话研讨会在阿联酋举行,2023-10-25
./202310/t20231025_11168158.shtml,中国政府中东问题特使翟隽访问阿联酋,2023-10-25
./202310/t20231025_11167728.shtml,外交部亚洲司司长刘劲松会见不丹外秘白玛·曲登,2023-10-25
./202310/t20231024_11167151.shtml,中智举行第二轮领事磋商,2023-10-24
./202310/t20231024_11167060.shtml,外交部非洲司司长吴鹏出席《2023中国企业投资非洲报告》发布会,2023-10-24
./202310/t20231024_11167009.shtml,外交部阿富汗事务特使岳晓勇会见土耳其驻华大使穆萨,2023-10-24
./202310/t20231023_11166273.shtml,中国政府中东问题特使翟隽访问埃及,2023-10-23
./202310/t20231023_11165778.shtml,外交部阿富汗事务特使岳晓勇与阿富汗临时政府代理商工部长会见,2023-10-23
./202310/t20231023_11165777.shtml,外交部阿富汗事务特使岳晓勇会见巴基斯坦外秘卡兹,2023-10-23
./202310/t20231022_11165699.shtml,中国政府中东问题特使翟隽会见阿盟秘书长盖特,2023-10-22
./202310/t20231022_11165638.shtml,中国政府中东问题特使翟隽出席巴勒斯坦问题开罗和平峰会,2023-10-22
./202310/t20231020_11165172.shtml,中方将派团出席在埃及开罗举行的巴勒斯坦问题峰会,2023-10-20
./202310/t20231020_11164661.shtml,中国政府拉美事务特别代表邱小琪会见智利前总统弗雷,2023-10-20
./202310/t20231020_11164503.shtml,中国政府中东问题特使翟隽会见俄罗斯总统中东和非洲国家事务特别代表、外交部副部长博格丹诺夫,2023-10-20
./202310/t20231020_11164499.shtml,中国政府中东问题特使翟隽访问卡塔尔,2023-10-20
./202310/t20231019_11163764.shtml,外交部条法司司长马新民在第三届“一带一路”国际合作高峰论坛廉洁丝绸之路专题论坛第一议题“成效与贡献”的发言,2023-10-19
./202310/t20231018_11163320.shtml,中国政府拉美事务特别代表邱小琪会见乌拉圭总统府秘书长德尔加多,2023-10-18
./202310/t20231018_11163281.shtml,中蒙举行第二十三轮领事磋商,2023-10-18
./202310/t20231018_11163222.shtml,中国政府太平洋岛国事务特使钱波会见斐济副总理兼旅游和民航部长加沃卡,2023-10-18
./202310/t20231018_11162818.shtml,中国政府非洲事务特别代表刘豫锡出席肯尼亚—中国投资交流会,2023-10-18
./202310/t20231017_11162398.shtml,中国政府中东问题特使翟隽会见以色列驻华大使潘绮瑞,2023-10-17
./202310/t20231016_11161664.shtml,中国政府中东问题特使翟隽会见法国驻华大使白玉堂,2023-10-16
./202310/t20231016_11161450.shtml,中国政府非洲事务特别代表刘豫锡访问毛里求斯,2023-10-16
./202310/t20231015_11161134.shtml,中国政府中东问题特使翟隽就巴以局势同挪威中东和平进程特使哈拉德斯塔德通电话,2023-10-15
./202310/t20231014_11161013.shtml,​中国政府中东问题特使翟隽就巴以局势同欧盟中东和平进程特别代表库普曼斯通电话,2023-10-14
./202310/t20231014_11161011.shtml,中国政府中东问题特使翟隽就巴以局势同联合国中东和平进程特别协调员温尼斯兰德通电话,2023-10-14
./202310/t20231014_11161009.shtml,中国政府中东问题特使翟隽就巴以局势同阿联酋国务部长哈利法通电话,2023-10-14
./202310/t20231014_11160818.shtml,中国政府中东问题特使翟隽应约集体会见阿拉伯国家驻华使节和阿盟驻华代表处负责人,2023-10-14
./202310/t20231013_11160664.shtml,中日举行海洋事务高级别磋商机制第十六轮磋商,2023-10-13
./202310/t20231013_11160427.shtml,中国政府中东问题特使翟隽就巴以局势同沙特外交部次大臣通电话,2023-10-13
./202310/t20231012_11160079.shtml,中国政府中东问题特使翟隽就以巴局势同以色列外交部副总司长哈帕兹通电话,2023-10-12
./202310/t20231012_11160038.shtml,外交部礼宾司司长洪磊分别接受坦桑尼亚、肯尼亚新任驻华大使递交国书副本,2023-10-12
./202310/t20231012_11160033.shtml,中国政府非洲事务特别代表刘豫锡出席环印度洋联盟第二十三届部长理事会会议,2023-10-12
./202310/t20231012_11160024.shtml,外交部非洲之角事务特使薛冰会见联合国人道主义事务协调司司长拉贾辛加姆,2023-10-12
./202310/t20231012_11160022.shtml,中国政府欧洲事务特别代表吴红波出席西班牙国庆招待会,2023-10-12
./202310/t20231012_11159987.shtml,外交部阿富汗事务特使岳晓勇会见联合国秘书长阿富汗问题独立评估特别协调员,2023-10-12
./202310/t20231011_11159493.shtml,中国政府中东问题特使翟隽就巴以局势同巴勒斯坦外交部第一副部长贾多通电话,2023-10-11
./202310/t20231010_11158898.shtml,中国政府中东问题特使翟隽就巴以局势同埃及外交部巴勒斯坦事务部长助理乌萨玛通电话,2023-10-10
./202310/t20231010_11158838.shtml,外交部礼宾司司长洪磊接受阿塞拜疆新任驻华大使胡赛诺夫递交国书副本,2023-10-10
./202310/t20231007_11157175.shtml,中国、阿富汗、巴基斯坦举行三方会议,2023-10-07
./202310/t20231007_11157173.shtml,外交部阿富汗事务特使岳晓勇出席第五次阿富汗问题“莫斯科模式”会议,2023-10-07
./202310/t20231007_11157142.shtml,中国代表团团长、外交部军控司司长孙晓波在第78届联大一委一般性辩论上的发言,2023-10-07
./202310/t20231007_11156372.shtml,外交部礼宾司司长洪磊接受洪都拉斯首任驻华大使蒙卡达递交国书副本,2023-10-07
./202309/t20230928_11152970.shtml,中国政府拉美事务特别代表邱小琪出席古巴驻华使馆庆祝中古建交63周年招待会,2023-09-28
./202309/t20230927_11151139.shtml,第四届中国—阿拉伯国家改革发展论坛成功举办,2023-09-27
./202309/t20230926_11150440.shtml,外交部组织驻华使节代表团赴安徽参访,2023-09-26
./202309/t20230925_11149043.shtml,中国政府拉美事务特别代表邱小琪出席乌拉圭驻华使馆举办的活动,2023-09-25
./202309/t20230922_11148254.shtml,中国政府拉美事务特别代表邱小琪分别出席巴西、墨西哥独立招待会,2023-09-22
./202309/t20230921_11147578.shtml,中国政府拉美事务特别代表邱小琪出席智利独立213周年招待会,2023-09-21
./202309/t20230921_11147559.shtml,中国同非洲之角国家农业合作交流会在陕西杨凌召开,2023-09-21
./202309/t20230921_11146689.shtml,外交部礼宾司司长洪磊接受厄瓜多尔新任驻华大使科尔多瓦递交国书副本,2023-09-21
./202307/t20230723_11116742.shtml,中日外交部亚洲司长机制性磋商在东京举行,2023-07-23
./202309/t20230920_11145843.shtml,非洲之角国家驻华使节出席第三十届中国杨凌农业高新科技成果博览会和2023年全球土壤健康论坛高峰对话,2023-09-20
./202309/t20230920_11145797.shtml,外交部礼宾司司长洪磊接受卢森堡新任驻华大使卢睿朗递交国书副本,2023-09-20
./202309/t20230920_11145601.shtml,中英举行军控与防扩散磋商,2023-09-20
./202309/t20230919_11145012.shtml,中国首次参与国际海洋法法庭口头程序,2023-09-19
./202309/t20230915_11143298.shtml,中伊（朗）举行第八轮领事磋商,2023-09-15
./202309/t20230915_11143293.shtml,外交部亚洲司司长会见巴基斯坦友人,2023-09-15
./202309/t20230914_11143004.shtml,中国政府中东问题特使翟隽会见也门驻华大使梅塔米,2023-09-14
./202309/t20230914_11142809.shtml,外交部非洲司司长吴鹏出席非洲青少年“我的梦想”主题绘画作品大赛颁奖仪式,2023-09-14
./202309/t20230913_11142309.shtml,外交部亚洲司司长刘劲松会见尼泊尔驻华大使施雷斯塔,2023-09-13
./202309/t20230912_11141697.shtml,外交部礼宾司司长洪磊分别接受科威特、赤道几内亚新任驻华大使递交国书副本,2023-09-12
./202309/t20230912_11141463.shtml,外交部阿富汗事务特使岳晓勇访问巴基斯坦、卡塔尔、沙特,2023-09-12
./202309/t20230911_11141144.shtml,外交部礼宾司司长洪磊接受荷兰新任驻华大使昊使博递交国书副本,2023-09-11
./202309/t20230911_11140914.shtml,外交部赴浙江、江苏举办“驻华使节地方行”活动考察数字经济和新能源产业集群,2023-09-11
./202309/t20230908_11140289.shtml,外交部组织驻华使节代表团赴山西参访,2023-09-08
./202309/t20230907_11139761.shtml,外交部条法司司长马新民同俄罗斯外交部条法司司长举行国际法磋商,2023-09-07
./202309/t20230906_11139201.shtml,外交部礼宾司司长洪磊接受波兰新任驻华大使古天卫递交国书副本,2023-09-06
./202309/t20230904_11137709.shtml,外交部国际司司长申博会见意大利外交部政治及安全事务总司长费拉拉,2023-09-04
./202309/t20230904_11137518.shtml,中国政府欧洲事务特别代表吴红波访问保加利亚,2023-09-04
./202309/t20230901_11137019.shtml,外交部领事司司长吴玺会见约旦驻华大使侯赛尼,2023-09-01
./202309/t20230901_11137011.shtml,外交部领事司司长吴玺会见伊朗驻华大使巴赫蒂亚尔,2023-09-01
./202308/t20230831_11136261.shtml,中国政府欧洲事务特别代表吴红波访问斯洛文尼亚,2023-08-31
./202308/t20230830_11135620.shtml,​中国和巴基斯坦举行军控与防扩散磋商,2023-08-30
./202308/t20230830_11135425.shtml,中国政府非洲事务特别代表刘豫锡出席中国—非洲合作发展研讨会,2023-08-30
./202308/t20230829_11134995.shtml,中缅举行《边境管理与合作协定》执行情况第17轮司局级会晤,2023-08-29
./202308/t20230828_11133955.shtml,外交部礼宾司司长洪磊接受波斯尼亚和黑塞哥维那新任驻华大使贝尔扬递交国书副本,2023-08-28
./202308/t20230828_11133788.shtml,中国政府欧洲事务特别代表吴红波访问捷克,2023-08-28
./202308/t20230825_11132869.shtml,中国与越南举行人权磋商,2023-08-25
./202308/t20230825_11132513.shtml,中国代表团新闻中心邀请外交部金砖国家事务特使、国际经济司司长李克新举行媒体吹风会,2023-08-25
./202308/t20230824_11132294.shtml,中国与印尼、东盟举行人权交流,2023-08-24
./202308/t20230824_11131959.shtml,中国不丹边界问题专家组第十三次会议联合新闻稿,2023-08-24
./202308/t20230823_11130519.shtml,外交部非洲司司长吴鹏向中外媒体介绍习近平主席对南非国事访问情况,2023-08-23
./202308/t20230821_11129732.shtml,中澳举行第十七轮领事磋商,2023-08-21
./202308/t20230821_11129576.shtml,中国政府欧洲事务特别代表吴红波会见塞尔维亚、波黑、吉尔吉斯斯坦客人,2023-08-21
./202308/t20230818_11128987.shtml,中国与马来西亚举行人权磋商,2023-08-18
./202308/t20230818_11128800.shtml,外交部礼宾司司长洪磊接受瑞典新任驻华大使欧思诚递交国书副本,2023-08-18
./202308/t20230816_11127380.shtml,外交部军控司司长孙晓波与联合国副秘书长、裁军事务高级代表中满泉举行磋商,2023-08-16
./202308/t20230815_11127150.shtml,外交部礼宾司司长洪磊接受赞比亚新任驻华大使齐乌卢递交国书副本,2023-08-15
