href,text,time
./202308/t20230809_11124545.shtml,外交部亚洲司司长刘劲松同巴方举行第三次中巴南亚事务磋商,2023-08-09
./202308/t20230808_11123803.shtml,外交部礼宾司司长洪磊接受比利时新任驻华大使递交国书副本,2023-08-08
./202308/t20230807_11123249.shtml,外交部礼宾司司长洪磊接受古巴新任驻华大使白诗德递交国书副本,2023-08-07
./202308/t20230803_11122044.shtml,外交部国际司司长申博会见斯洛文尼亚驻华大使苏岚,2023-08-03
./202308/t20230803_11122006.shtml,中国政府中东问题特使翟隽会见意大利驻华大使安博思,2023-08-03
./202308/t20230802_11121187.shtml,中美外交官员在华盛顿举行工作磋商,2023-08-02
./202308/t20230801_11120907.shtml,外交部军控司司长孙晓波在《不扩散核武器条约》第十一次审议大会第一次筹备会一般性辩论中的发言,2023-08-01
./202308/t20230801_11120835.shtml,中国政府中东问题特使翟隽会见挪威驻华大使白思娜,2023-08-01
./202308/t20230801_11120753.shtml,外交部军控司司长孙晓波阐述中方核领域治理主张,2023-08-01
./202307/t20230731_11120060.shtml,外交部亚洲司司长刘劲松会见日本驻华使馆首席公使小泉勉,2023-07-31
./202307/t20230731_11120011.shtml,中国政府拉美事务特别代表邱小琪出席秘鲁独立202周年招待会,2023-07-31
./202307/t20230728_11119346.shtml,中国政府拉美事务特别代表邱小琪会见智利执政联盟干部考察团,2023-07-28
./202307/t20230728_11119075.shtml,中国政府拉美事务特别代表邱小琪出席哥伦比亚国庆招待会,2023-07-28
./202307/t20230726_11118194.shtml,第十三次涉澳门领事工作年度交流在武汉举行,2023-07-26
./202307/t20230726_11118045.shtml,外交部礼宾司司长洪磊接受突尼斯新任驻华大使阿拉比递交国书副本,2023-07-26
./202307/t20230725_11117676.shtml,外交部组织驻华使节“步入中国中铁”,2023-07-25
./202307/t20230721_11116477.shtml,中国政府欧洲事务特别代表吴红波出席比利时国庆招待会,2023-07-21
./202307/t20230718_11114530.shtml,中国政府太平洋岛国事务特使钱波访问库克群岛,2023-07-18
./202307/t20230717_11114378.shtml,外交部军控司司长孙晓波会见伊朗驻华大使巴赫蒂亚尔,2023-07-17
./202307/t20230717_11114014.shtml,中国政府太平洋岛国事务特使钱波访问基里巴斯,2023-07-17
./202307/t20230712_11111915.shtml,中国政府中东问题特使翟隽访问突尼斯,2023-07-12
./202307/t20230710_11110676.shtml,中国政府非洲事务特别代表刘豫锡访问莱索托,2023-07-10
./202307/t20230710_11110671.shtml,中国与卡塔尔举行人权磋商,2023-07-10
./202307/t20230707_11109957.shtml,外交部军控司司长孙晓波同欧盟对外行动署副秘书长莫拉通电话,2023-07-07
./202307/t20230707_11109882.shtml,中国政府中东问题特使翟隽访问约旦,2023-07-07
./202307/t20230707_11109881.shtml,中国政府中东问题特使翟隽会见联合国秘书长也门问题特使格伦德伯格,2023-07-07
./202307/t20230707_11109834.shtml,中国与埃及、阿盟举行人权磋商交流,2023-07-07
./202307/t20230707_11109625.shtml,中国政府欧洲事务特别代表吴红波访问波黑,2023-07-07
./202307/t20230707_11109624.shtml,中国政府欧洲事务特别代表吴红波访问北马其顿,2023-07-07
./202307/t20230706_11109311.shtml,中国政府中东问题特使翟隽访问卡塔尔,2023-07-06
./202307/t20230706_11109073.shtml,中国与瑞士举行第12次人权对话,2023-07-06
./202307/t20230705_11108768.shtml,外交部亚洲司司长刘劲松会见日中友好会馆负责人,2023-07-05
./202307/t20230705_11108804.shtml,中国政府非洲事务特别代表刘豫锡访问乌干达,2023-07-05
./202307/t20230705_11108483.shtml,外交部礼宾司司长洪磊接受格林纳达新任驻华大使马岩递交国书副本,2023-07-05
./202307/t20230704_11107531.shtml,中国政府欧洲事务特别代表吴红波访问英国,2023-07-04
./202307/t20230704_11107529.shtml,中国政府欧洲事务特别代表吴红波应邀出席英国皇家国际问题研究所“2023伦敦会议”,2023-07-04
./202307/t20230704_11107504.shtml,外交部非洲之角事务特使薛冰同非洲之角国家代表举行座谈,2023-07-04
./202307/t20230704_11107278.shtml,中国政府欧亚事务特别代表李辉出席白俄罗斯独立日招待会,2023-07-04
./202307/t20230703_11106969.shtml,中德举行军控与防扩散磋商,2023-07-03
./202307/t20230703_11106942.shtml,外交部中国—中东欧国家合作事务特别代表姜瑜访问希腊、波兰、匈牙利,2023-07-03
./202307/t20230701_11106561.shtml,布基纳法索总统特拉奥雷会见中国政府非洲事务特别代表刘豫锡,2023-07-01
./202306/t20230630_11106361.shtml,中国与墨西哥举行首次人权对话,2023-06-30
./202306/t20230630_11105935.shtml,中国政府中东问题特使翟隽同联合国中东和平进程特别协调员温尼斯兰德通电话,2023-06-30
./202306/t20230628_11104907.shtml,中国政府拉美事务特别代表邱小琪访问哥伦比亚,2023-06-28
./202306/t20230626_11104141.shtml,中国政府朝鲜半岛事务特别代表刘晓明同俄罗斯副外长鲁登科举行磋商,2023-06-26
./202306/t20230625_11103070.shtml,中国政府拉美事务特别代表邱小琪访问智利,2023-06-25
./202306/t20230623_11102629.shtml,中国政府拉美事务特别代表邱小琪访问乌拉圭,2023-06-23
./202306/t20230621_11102191.shtml,外交部领事司司长吴玺出席“临甲7号沙龙——中国领事工作”专题吹风会,2023-06-21
./202306/t20230621_11101893.shtml,外交部礼宾司司长洪磊接受伊朗新任驻华大使巴赫蒂亚尔递交国书副本,2023-06-21
./202306/t20230621_11101851.shtml,外交部美大司司长杨涛向中外媒体介绍美国国务卿布林肯访华情况,2023-06-21
./202306/t20230621_11101653.shtml,外交部美大司司长杨涛指出美方将和平解决台湾问题作为“一中政策”核心内容是篡改其政治承诺,2023-06-21
./202306/t20230620_11101428.shtml,外交部美大司司长杨涛介绍中美五项共识,2023-06-20
./202306/t20230620_11100663.shtml,外交部礼宾司司长洪磊接受乌克兰新任驻华大使里亚比金递交国书副本,2023-06-20
./202306/t20230620_11100643.shtml,中国政府中东问题特使翟隽会见叙利亚驻华大使哈桑内,2023-06-20
./202306/t20230619_11099524.shtml,外交部非洲之角事务特使薛冰会见沙特阿拉伯助理国务大臣萨利赫,2023-06-19
./202306/t20230616_11099083.shtml,建议中韩青少年多读书、多交流、多从事助力中韩友好的事,2023-06-16
./202306/t20230615_11098349.shtml,外交部涉外安全事务司司长白天出席金砖国家反恐工作组第八次会议,2023-06-15
./202306/t20230613_11095815.shtml,外交部非洲之角事务特使薛冰出席伊加特第14届国家元首和政府首脑会议开幕式,2023-06-13
./202306/t20230613_11095804.shtml,外交部领事司司长吴玺出席土耳其驻成都总领事馆开馆仪式,2023-06-13
./202306/t20230612_11095389.shtml,外交部亚洲司司长刘劲松同日方举行工作磋商,2023-06-12
./202306/t20230612_11095132.shtml,外交部亚洲司司长刘劲松会见印尼外交部东亚司司长孙浩,2023-06-12
./202306/t20230610_11094709.shtml,中国政府欧亚事务特别代表李辉出席格鲁吉亚独立日招待会,2023-06-10
./202306/t20230609_11094381.shtml,中国政府中东问题特使翟隽会见土耳其驻华大使穆萨,2023-06-09
./202306/t20230609_11093576.shtml,外交部阿富汗事务特使岳晓勇会见伊朗外交部高官,2023-06-09
./202306/t20230608_11093191.shtml,外交部领事司司长吴玺会见土耳其驻华大使穆萨,2023-06-08
./202306/t20230607_11091261.shtml,首次中国—巴基斯坦—伊朗三方反恐安全磋商在北京举行,2023-06-07
./202306/t20230605_11089973.shtml,外交部亚洲司司长刘劲松会见马来西亚驻华大使努西尔万,2023-06-05
./202306/t20230605_11089882.shtml,阿拉伯国家联盟代表团访问新疆维吾尔自治区,2023-06-05
./202306/t20230602_11088644.shtml,中国政府欧亚事务特别代表李辉举行吹风会,2023-06-02
./202306/t20230601_11088157.shtml,外交部条法司与香港特区政府律政司举行涉港条法工作磋商,2023-06-01
./202306/t20230601_11087050.shtml,中印举行边境事务磋商和协调工作机制第27次会议,2023-06-01
./202305/t20230531_11086662.shtml,外交部亚洲司司长刘劲松会见印度媒体记者,2023-05-31
./202305/t20230530_11085889.shtml,外交部领事司司长吴玺与外国驻沪领团代表座谈,2023-05-30
./202305/t20230529_11085441.shtml,外交部领事司司长吴玺出席多米尼加驻上海总领馆开馆仪式,2023-05-29
./202305/t20230529_11085421.shtml,​中国与吉尔吉斯斯坦举行人权事务磋商,2023-05-29
./202305/t20230529_11085406.shtml,外交部礼宾司司长洪磊分别接受阿联酋、尼加拉瓜新任驻华大使递交国书副本,2023-05-29
./202305/t20230527_11084761.shtml,中国政府欧亚事务特别代表李辉同俄罗斯外长拉夫罗夫等举行会见会谈,2023-05-27
./202305/t20230526_11084464.shtml,中国政府欧亚事务特别代表李辉同欧盟官员举行会谈,2023-05-26
./202305/t20230526_11084444.shtml,外交部国际司司长申博会见联合国秘书长也门问题特使格伦德伯格,2023-05-26
./202305/t20230526_11083983.shtml,中国与不丹边界问题专家组第十二次会议联合新闻稿,2023-05-26
./202305/t20230525_11083655.shtml,中国与摩洛哥举行人权事务磋商,2023-05-25
./202305/t20230525_11083304.shtml,中国政府欧亚事务特别代表李辉同德国外交部国务秘书米夏埃利斯举行会谈,2023-05-25
./202305/t20230524_11082737.shtml,外交部国际经济司司长李克新出席联合国驻华发展系统年度研讨会,2023-05-24
./202305/t20230524_11082537.shtml,中国政府欧亚事务特别代表李辉同法国外交部政治和安全事务总司长蒙多洛尼举行会谈,2023-05-24
./202305/t20230523_11082086.shtml,外交部条法司司长马新民出席国际生物多样性日宣传活动,2023-05-23
./202305/t20230522_11081428.shtml,外交部亚洲司司长刘劲松同韩方举行外交磋商,2023-05-22
./202305/t20230519_11080366.shtml,中国政府欧亚事务特别代表李辉同波兰外交部副国务秘书格尔维尔举行会谈,2023-05-19
./202305/t20230518_11079594.shtml,中国政府中东问题特使翟隽会见伊拉克驻华大使赛义德,2023-05-18
./202305/t20230518_11079396.shtml,中国政府欧亚事务特别代表李辉访问乌克兰,2023-05-18
./202305/t20230517_11078980.shtml,外交部礼宾司副司长李响接受意大利新任驻华大使安博思递交国书副本,2023-05-17
./202305/t20230517_11078848.shtml,落实《南海各方行为宣言》第20次高官会在越南下龙市举行,2023-05-17
./202305/t20230517_11078836.shtml,中国政府非洲事务特别代表刘豫锡出席第二届中非文明对话大会,2023-05-17
./202305/t20230511_11075475.shtml,外交部亚洲司司长刘劲松会见新加坡新任驻华大使陈海泉,2023-05-11
./202305/t20230511_11075433.shtml,中国政府太平洋岛国事务特使钱波出席中国—太平洋岛国农业合作示范中心启用仪式,2023-05-11
./202305/t20230510_11074508.shtml,外交部亚洲司司长刘劲松同日方举行工作磋商,2023-05-10
./202305/t20230508_11073335.shtml,外交部礼宾司司长洪磊接受新加坡新任驻华大使递交国书副本,2023-05-08
./202304/t20230430_11069166.shtml,巴基斯坦驻华大使衷心感谢中方帮助巴侨民从苏丹平安撤离,2023-04-30
./202304/t20230428_11068709.shtml,中意、中塞、中俄举行外交政策磋商,2023-04-28
./202304/t20230428_11068524.shtml,外交部领事司组织驻华总领事代表团赴新疆维吾尔自治区参访,2023-04-28
./202304/t20230428_11068213.shtml,亚洲司负责人向韩国驻华使馆公使提出交涉,2023-04-28
./202304/t20230427_11067732.shtml,中国政府太平洋岛国事务特使钱波会见第十批太平洋岛国政治家联合考察团,2023-04-27
./202304/t20230427_11067720.shtml,外交部领事司司长吴玺：“这就是祖国，你永远可以信任她”,2023-04-27
./202304/t20230427_11067593.shtml,中国政府中东问题特使翟隽出席金砖国家中东事务副外长/特使磋商,2023-04-27
./202304/t20230426_11066405.shtml,中国政府太平洋岛国事务特使钱波访问萨摩亚,2023-04-26
./202304/t20230424_11064813.shtml,外交部非洲之角事务特使薛冰出席埃塞俄比亚和平进程恳谢活动,2023-04-24
./202304/t20230424_11064532.shtml,中国政府太平洋岛国事务特使钱波访问汤加,2023-04-24
./202304/t20230423_11064201.shtml,外交部礼宾司司长洪磊接受圣马力诺新任驻华大使（非常驻）递交国书副本,2023-04-23
./202304/t20230423_11064114.shtml,外交部外管司司长陈立出席第17届中韩地方政府交流研讨会并致辞,2023-04-23
./202304/t20230423_11064089.shtml,外交部领事司司长吴玺就维护在苏丹中国公民安全接受央视采访,2023-04-23
./202304/t20230421_11063380.shtml,中哈举行第二十一轮领事磋商,2023-04-21
./202304/t20230420_11062490.shtml,外交部亚洲司司长刘劲松会见蒙古驻华大使巴德尔勒,2023-04-20
./202304/t20230419_11061783.shtml,外交部组织驻华使节走进工业和信息化部,2023-04-19
./202304/t20230419_11061713.shtml,第七届中非青年大联欢在北京开幕,2023-04-19
./202304/t20230419_11061516.shtml,外交部亚洲司负责人就G7和日本涉华消极动向提出严正交涉,2023-04-19
./202304/t20230418_11061012.shtml,中国政府朝鲜半岛事务特别代表刘晓明分别接受法新社和塔斯社采访,2023-04-18
./202304/t20230418_11061013.shtml,中国政府朝鲜半岛事务特别代表刘晓明同俄罗斯副外长鲁登科举行会谈,2023-04-18
./202304/t20230415_11059652.shtml,中国政府朝鲜半岛事务特别代表刘晓明访问法国,2023-04-15
./202304/t20230415_11059645.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见法国前总理拉法兰,2023-04-14
./202304/t20230413_11058792.shtml,中国政府中东问题特使翟隽会见也门驻华大使梅塔米,2023-04-13
./202304/t20230413_11058790.shtml,中国与莫桑比克举行联合国安理会事务磋商,2023-04-13
./202304/t20230413_11058788.shtml,外交部国际司司长申博会见红十字国际委员会东亚地区代表处主任柯邱鸣,2023-04-13
./202304/t20230413_11058779.shtml,外交部条法司司长马新民会见香港大律师公会代表团,2023-04-13
./202304/t20230412_11057955.shtml,外交部领事司司长吴玺会见伊拉克驻华大使赛义德,2023-04-12
./202304/t20230412_11057930.shtml,外交部领事司司长吴玺会见菲律宾驻华大使吉米,2023-04-12
./202304/t20230412_11057863.shtml,中国政府朝鲜半岛事务特别代表刘晓明访问德国,2023-04-12
./202304/t20230412_11057712.shtml,中荷举行军控与防扩散磋商,2023-04-12
./202304/t20230411_11057568.shtml,外交部亚洲司司长刘劲松会见联合国副秘书长迪卡洛,2023-04-11
./202304/t20230411_11057513.shtml,中国政府中东问题特使翟隽会见联合国副秘书长迪卡洛,2023-04-11
./202304/t20230410_11057055.shtml,外交部礼宾司司长洪磊分别接受布隆迪、乍得新任驻华大使递交国书副本,2023-04-10
./202304/t20230410_11057017.shtml,外交部在广西、重庆成功举办“驻华使节地方行”,2023-04-10
./202304/t20230410_11056889.shtml,中国政府中东问题特使翟隽同以色列驻华大使潘绮瑞通电话,2023-04-10
./202304/t20230407_11056248.shtml,中国政府朝鲜半岛事务特别代表刘晓明在欧洲亚洲问题研究所发表主旨演讲,2023-04-07
./202304/t20230407_11056183.shtml,中国政府中东问题特使翟隽应约集体会见阿拉伯国家驻华使节和阿盟驻华代表处负责人,2023-04-07
./202304/t20230407_11055979.shtml,中国政府太平洋岛国事务特使钱波集体会见太平洋岛国驻华使节,2023-04-07
./202304/t20230406_11055581.shtml,中国政府中东问题特使翟隽同瑞士中东事务特使布鲁尔哈特通电话,2023-04-06
./202304/t20230406_11055580.shtml,中国政府中东问题特使翟隽同挪威中东和平进程特别代表哈拉德斯塔德通电话,2023-04-06
./202304/t20230406_11055508.shtml,外交部领事司司长吴玺出席柬埔寨驻济南总领馆开馆仪式,2023-04-06
./202304/t20230406_11055476.shtml,中国政府朝鲜半岛事务特别代表刘晓明访问欧盟总部,2023-04-06
./202304/t20230404_11054184.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见英国前政要及友好人士,2023-04-04
./202304/t20230404_11054146.shtml,中非合作论坛中方后续行动委员会秘书处与非洲驻华使节举行集体磋商,2023-04-04
./202304/t20230403_11053763.shtml,外交部亚洲司司长刘劲松会见红十字会与红新月会国际联合会亚太区域办公室主任马修,2023-04-03
./202304/t20230403_11053712.shtml,外交部礼宾司司长洪磊分别接受土耳其、瓦努阿图新任驻华大使递交国书副本,2023-04-03
./202304/t20230403_11053434.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见英国外交发展部官员,2023-04-03
./202304/t20230403_11053405.shtml,中国政府非洲事务特别代表刘豫锡出席联合国安理会高级别公开会,2023-04-03
./202303/t20230330_11051775.shtml,外交部领事司司长吴玺会见智利驻华大使乌尔塔多,2023-03-30
./202303/t20230330_11051534.shtml,中法举行外交部国际司长磋商,2023-03-30
./202303/t20230329_11051343.shtml,中国政府朝鲜半岛事务特别代表刘晓明出席东北亚安全问题“采尔马特圆桌会”,2023-03-29
./202303/t20230329_11051329.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见瑞士外交部国务秘书罗伊,2023-03-29
./202303/t20230329_11051141.shtml,外交部条法司司长马新民会见香港律师会访京团,2023-03-29
./202303/t20230328_11050447.shtml,外交部国际司司长申博会见意大利外交部政治安全总司长费拉拉,2023-03-28
./202303/t20230327_11049664.shtml,外交部组织驻华使节代表团赴重庆参访,2023-03-27
./202303/t20230322_11047091.shtml,“促进非洲产业链发展和提升非洲产品附加值”研讨会成功举办,2023-03-22
./202303/t20230321_11045735.shtml,外交部非洲之角事务特使薛冰访问肯尼亚,2023-03-21
./202303/t20230317_11043866.shtml,外交部非洲之角事务特使薛冰会见非盟委员会副主席莫妮克,2023-03-17
./202303/t20230317_11043863.shtml,外交部非洲之角事务特使薛冰访问埃塞俄比亚,2023-03-17
./202303/t20230317_11043861.shtml,外交部非洲之角事务特使薛冰访问阿联酋,2023-03-17
./202303/t20230317_11043774.shtml,外交部军控司司长孙晓波在“临甲7号沙龙——日本福岛核污染水处置问题吹风会”上的发言,2023-03-17
./202303/t20230317_11043660.shtml,外交部礼宾司司长洪磊接受秘鲁新任驻华大使巴拉雷索递交国书副本,2023-03-17
./202303/t20230316_11043213.shtml,“临甲7号沙龙”解读沙伊北京对话,2023-03-16
./202303/t20230316_11043122.shtml,外交部军控司司长孙晓波出席“临甲7号沙龙——日本福岛核污染水处置问题吹风会”,2023-03-16
./202303/t20230316_11042581.shtml,外交部亚洲司司长刘劲松会见瑞士外交部亚太司司长史伦博,2023-03-16
./202303/t20230314_11041045.shtml,中国政府中东问题特使翟隽会见欧盟中东和平进程特别代表库普曼斯,2023-03-14
./202303/t20230313_11039935.shtml,外交部礼宾司司长洪磊分别接受哥伦比亚、埃塞俄比亚、法国新任驻华大使递交国书副本,2023-03-13
./202303/t20230313_11039683.shtml,巴勒斯坦总统阿巴斯会见中国政府中东问题特使翟隽,2023-03-13
./202303/t20230312_11039401.shtml,中国政府太平洋岛国事务特使钱波访问瓦努阿图,2023-03-12
./202303/t20230310_11039062.shtml,外交部阿富汗事务特使岳晓勇出席首次阿富汗邻国阿问题特使（特代）会议,2023-03-10
./202303/t20230310_11039044.shtml,阿塞拜疆总统阿利耶夫会见中国政府欧洲事务特别代表吴红波,2023-03-10
./202303/t20230310_11038996.shtml,外交部拉美司司长蔡伟出席“共享机遇、共创未来”中国——墨西哥合作与发展论坛并致辞,2023-03-10
./202303/t20230310_11038959.shtml,中国政府中东问题特使翟隽会见联合国中东和平进程特别协调员温尼斯兰德,2023-03-10
./202303/t20230310_11038955.shtml,中国政府中东问题特使翟隽访问以色列,2023-03-10
./202303/t20230308_11037714.shtml,中国政府中东问题特使翟隽访问俄罗斯,2023-03-08
./202303/t20230308_11037713.shtml,中国政府太平洋岛国事务特使钱波访问巴布亚新几内亚,2023-03-08
./202303/t20230303_11035652.shtml,中国政府太平洋岛国事务特使钱波访问密克罗尼西亚联邦,2023-03-03
./202303/t20230301_11033448.shtml,外交部阿富汗事务特使岳晓勇会见挪威驻华大使白思娜,2023-03-01
./202206/t20220615_10703785.shtml,马拉维外长滕博会见外交部非洲司司长吴鹏,2022-06-15
./202303/t20230301_11033170.shtml,中国政府拉美事务特别代表邱小琪出席多米尼加独立179周年招待会,2023-03-01
./202302/t20230228_11032557.shtml,中俄举行新一轮亚洲事务磋商,2023-02-28
./202302/t20230224_11031304.shtml,外交部亚洲司司长刘劲松会见蒙古驻华大使巴德尔勒,2023-02-24
./202302/t20230224_11031085.shtml,外交部礼宾司司长洪磊接受菲律宾新任驻华大使吉米递交国书副本,2023-02-24
./202302/t20230224_11031069.shtml,外交部领事司司长吴玺集体会见越南驻华总领事,2023-02-24
./202302/t20230224_11031016.shtml,中国政府拉美事务特别代表邱小琪会见部分拉美国家驻华使节,2023-02-24
./202302/t20230223_11030470.shtml,中国政府太平洋岛国事务特使钱波出席中国—太平洋岛国防灾减灾合作中心启用仪式,2023-02-23
./202302/t20230223_11030258.shtml,外交部国际司司长申博会见红十字会与红新月会国际联合会秘书长乔帕甘,2023-02-23
./202302/t20230222_11029614.shtml,中印举行边境事务磋商和协调机制第26次会议,2023-02-22
./202302/t20230221_11028742.shtml,中国政府欧洲事务特别代表吴红波同荷兰外交部政治总司长德温克举行政治磋商,2023-02-21
./202302/t20230221_11028233.shtml,外交部阿富汗事务特使岳晓勇访问伊朗,2023-02-21
./202302/t20230221_11028058.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见俄罗斯驻华大使莫尔古洛夫,2023-02-20
./202302/t20230220_11027846.shtml,中国政府中东问题特使翟隽出席“支持巴勒斯坦权利”学术外交国家奖证书转交仪式,2023-02-20
./202302/t20230220_11027594.shtml,中国政府欧洲事务特别代表吴红波访问芬兰,2023-02-20
./202302/t20230217_11026769.shtml,外交部亚洲司司长刘劲松会见浦项（中国）投资有限公司董事长宋容三,2023-02-17
./202302/t20230217_11026441.shtml,中国政府欧洲事务特别代表吴红波访问丹麦,2023-02-17
./202302/t20230215_11025393.shtml,中国政府欧洲事务特别代表吴红波访问比利时,2023-02-15
./202302/t20230215_11025295.shtml,中国政府欧洲事务特别代表吴红波访问欧盟总部,2023-02-15
./202302/t20230214_11024696.shtml,中国政府拉美事务特别代表邱小琪会见尼加拉瓜总统投资、贸易和国际合作顾问、 对华合作牵头人劳雷亚诺,2023-02-14
./202302/t20230210_11023712.shtml,外交部阿富汗事务特使岳晓勇访问俄罗斯,2023-02-10
./202302/t20230210_11023039.shtml,中国政府中东问题特使翟隽会见以色列驻华大使潘绮瑞,2023-02-10
./202302/t20230209_11022691.shtml,外交部领事司司长吴玺会见香港特区政府驻京办首席入境事务主任,2023-02-09
./202302/t20230209_11022562.shtml,外交部领事司司长吴玺会见哈萨克斯坦驻华大使努雷舍夫,2023-02-09
./202302/t20230209_11022344.shtml,外交部亚洲司司长刘劲松会见斯里兰卡驻华大使科霍纳,2023-02-09
./202302/t20230208_11022056.shtml,外交部礼宾司司长洪磊接受苏里南新任驻华大使张碧芬递交国书副本,2023-02-08
./202302/t20230207_11021219.shtml,外交部阿富汗事务特使岳晓勇会见巴基斯坦、乌兹别克斯坦、俄罗斯驻华使馆负责人,2023-02-07
./202302/t20230206_11020318.shtml,外交部礼宾司司长洪磊接受智利新任驻华大使乌尔塔多递交国书副本,2023-02-06
./202302/t20230203_11019021.shtml,外交部领事司司长吴玺出席俄罗斯驻哈尔滨总领馆开馆仪式,2023-02-03
