href,text,time
./202302/t20230201_11018017.shtml,外交部礼宾司司长洪磊接受马耳他新任驻华大使白瀚轩递交国书副本,2023-02-01
./202302/t20230201_11017896.shtml,中国政府非洲事务特别代表刘豫锡赴加蓬驻华使馆吊唁加蓬外长穆萨,2023-02-01
./202301/t20230131_11017002.shtml,中国政府中东问题特使翟隽就近期巴以紧张局势同俄罗斯外长中东调解问题特别代表萨夫龙科夫通电话,2023-01-31
./202301/t20230130_11016473.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见瑞士驻华大使白瑞谊,2023-01-30
./202301/t20230120_11013437.shtml,外交部亚洲司司长刘劲松会见中国日本商会会长池添洋一,2023-01-20
./202301/t20230118_11011219.shtml,外交部政策规划司司长苗得雨以视频方式主持召开第七届金砖国家外交政策规划对话会,2023-01-18
./202301/t20230116_11009129.shtml,外交部亚洲司司长刘劲松同泰国外交部东亚司司长察猜视频会晤,2023-01-16
./202301/t20230113_11006946.shtml,中国与不丹边界问题专家组第十一次会议联合新闻稿,2023-01-13
./202301/t20230111_11005861.shtml,外交部亚洲司司长刘劲松会见东帝汶驻华大使桑托斯,2023-01-11
./202301/t20230111_11005850.shtml,世界知名伊斯兰宗教人士和学者代表团访问新疆维吾尔自治区,2023-01-11
./202301/t20230110_11005264.shtml,外交部亚洲司司长刘劲松会见缅甸驻华大使丁貌瑞,2023-01-10
./202301/t20230110_11005146.shtml,外交部礼宾司司长洪磊接受几内亚新任驻华大使科伊塔递交国书副本,2023-01-10
./202301/t20230105_11001346.shtml,外交部领事司司长吴玺会见缅甸新任驻华大使丁貌瑞,2023-01-05
./202301/t20230101_10999522.shtml,中国政府朝鲜半岛事务特别代表刘晓明同韩国外交部半岛和平交涉本部长金健通话,2023-01-01
./202212/t20221230_10998599.shtml,外交部亚洲司司长刘劲松会见尼泊尔驻华大使施雷斯塔,2022-12-30
./202212/t20221228_10996929.shtml,外交部亚洲司司长刘劲松会见孟加拉国新任驻华大使乌丁,2022-12-28
./202212/t20221226_10995429.shtml,外交部礼宾司司长洪磊接受佛得角新任驻华大使多罗萨里奥递交国书副本,2022-12-26
./202212/t20221224_10994731.shtml,外交部亚洲司司长刘劲松出席中国—东盟中心成立11周年暨新任秘书长到任招待会,2022-12-24
./202212/t20221222_10993922.shtml,外交部礼宾司司长洪磊分别接受缅甸、希腊新任驻华大使递交国书副本,2022-12-22
./202212/t20221221_10993029.shtml,外交部亚洲司司长刘劲松会见巴基斯坦驻华大使哈克,2022-12-21
./202212/t20221220_10992415.shtml,外交部礼宾司司长洪磊接受新西兰新任驻华大使莫顿递交国书副本,2022-12-20
./202212/t20221220_10992389.shtml,外交部礼宾司司长洪磊接受斯洛伐克新任驻华大使利扎克递交国书副本,2022-12-20
./202212/t20221216_10991429.shtml,圣多美和普林西比总统诺瓦会见中国政府非洲事务特别代表刘豫锡,2022-12-16
./202212/t20221216_10991307.shtml,加纳副总统巴武米亚会见中国政府非洲事务特别代表刘豫锡,2022-12-16
./202212/t20221215_10990778.shtml,非洲司司长吴鹏出席“数智中非”创新创业青年领袖钱塘论坛,2022-12-15
./202212/t20221215_10990682.shtml,利比里亚代理内阁主席迪恩会见中国政府非洲事务特别代表刘豫锡,2022-12-15
./202212/t20221213_10989852.shtml,非洲司司长吴鹏同北京大学南南合作与发展学院中外师生交流,2022-12-13
./202212/t20221212_10989321.shtml,科特迪瓦副总统科内会见中国政府非洲事务特别代表刘豫锡,2022-12-12
./202212/t20221212_10989264.shtml,外交部亚洲司司长刘劲松出席泰国国庆招待会,2022-12-12
./202212/t20221209_10988122.shtml,中国与南非举行人权事务磋商,2022-12-09
./202212/t20221208_10987159.shtml,索马里总理巴雷会见中国政府非洲事务特别代表刘豫锡,2022-12-08
./202211/t20221130_10983214.shtml,中国政府拉美事务特别代表邱小琪访问厄瓜多尔,2022-11-30
./202211/t20221130_10983212.shtml,中国布隆迪外交部举行第六轮政治磋商,2022-11-30
./202211/t20221129_10982686.shtml,外交部领事司司长吴玺在蒙古国驻满洲里领事馆开馆仪式上视频致辞,2022-11-29
./202211/t20221128_10981638.shtml,外交部阿富汗事务特使岳晓勇访问印度尼西亚,2022-11-28
./202211/t20221128_10981637.shtml,中国政府拉美事务特别代表邱小琪访问玻利维亚,2022-11-28
./202211/t20221125_10980926.shtml,外交部非洲司司长吴鹏出席中国与东非地区开展基础设施项目合作圆桌会,2022-11-25
./202211/t20221124_10980410.shtml,中国政府拉美事务特别代表邱小琪访问委内瑞拉,2022-11-24
./202211/t20221123_10979897.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见英国驻华大使吴若兰,2022-11-23
./202211/t20221122_10979395.shtml,中日举行海洋事务高级别磋商机制第十四轮磋商,2022-11-22
./202211/t20221122_10979366.shtml,外交部拉美司司长蔡伟向中拉新闻交流中心记者宣介中共二十大精神,2022-11-22
./202211/t20221122_10979318.shtml,外交部阿富汗事务特使岳晓勇访问乌兹别克斯坦,2022-11-22
./202211/t20221122_10979209.shtml,外交部阿富汗事务特使岳晓勇出席第四次阿富汗问题“莫斯科模式”会议,2022-11-22
./202211/t20221122_10979163.shtml,外交部非洲司司长吴鹏出席中国-印度洋地区发展合作论坛,2022-11-22
./202211/t20221121_10978619.shtml,中国政府中东问题特使翟隽访问巴林并出席麦纳麦对话会,2022-11-21
./202211/t20221121_10978566.shtml,中国政府拉美事务特别代表邱小琪访问哥伦比亚,2022-11-21
./202211/t20221118_10977492.shtml,中国政府欧洲事务特别代表吴红波出席比利时国王日招待会,2022-11-18
./202211/t20221117_10977103.shtml,中国政府中东问题特使翟隽访问科威特,2022-11-17
./202211/t20221117_10976776.shtml,外交部成功举办2022年省区市外办新任职班子成员培训班,2022-11-17
./202211/t20221116_10976483.shtml,外交部阿富汗事务特使岳晓勇访问土库曼斯坦,2022-11-16
./202211/t20221116_10976237.shtml,中国政府朝鲜半岛事务特别代表刘晓明同韩国外交部半岛和平交涉本部长金健视频会晤,2022-11-16
./202211/t20221116_10976141.shtml,中国政府拉美事务特别代表邱小琪访问秘鲁,2022-11-16
./202211/t20221115_10975665.shtml,外交部礼宾司副司长王敏接受加拿大新任驻华大使梅倩琳递交国书副本,2022-11-15
./202211/t20221115_10975286.shtml,中国政府中东问题特使翟隽访问阿曼,2022-11-15
./202211/t20221115_10975290.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见俄罗斯新任驻华大使莫尔古洛夫,2022-11-15
./202211/t20221114_10974353.shtml,巴勒斯坦总统阿巴斯会见中国政府中东问题特使翟隽,2022-11-14
./202211/t20221114_10974342.shtml,中国政府中东问题特使翟隽访问以色列,2022-11-14
./202211/t20221112_10973150.shtml,中国政府拉美事务特别代表邱小琪访问墨西哥,2022-11-12
./202211/t20221111_10972895.shtml,中国与厄瓜多尔举行联合国安理会事务磋商,2022-11-11
./202211/t20221111_10972780.shtml,中国政府非洲事务特别代表刘豫锡出席2022中非合作论坛——减贫与发展会议,2022-11-11
./202211/t20221110_10951356.shtml,外交部领事司司长吴玺向外国驻华使馆高级别领事官员宣介二十大精神,2022-11-10
./202211/t20221109_10858156.shtml,中国政府非洲事务特别代表刘豫锡出席2022中非民营经济合作论坛,2022-11-09
./202211/t20221108_10820661.shtml,中国政府中东问题特使翟隽访问阿联酋并出席锡尔巴尼亚斯论坛,2022-11-08
./202211/t20221107_10801359.shtml,中非合作论坛中方后续行动委员会秘书处成功举办“中非丰收之夜”活动,2022-11-07
./202211/t20221107_10801302.shtml,中吉举行共建“一带一路”合作项目安全保障工作视频会议,2022-11-07
./202211/t20221104_10800755.shtml,外交部政策规划司司长苗得雨同蒙古外交部政策规划局局长彬巴苏任举行外交政策视频磋商,2022-11-04
./202211/t20221104_10800629.shtml,外交部中阿合作论坛事务大使李琛访问阿尔及利亚,2022-11-04
./202211/t20221104_10800623.shtml,中国政府中东问题特使翟隽出席第31届阿盟首脑理事会会议,2022-11-04
./202211/t20221101_10795060.shtml,外交部亚洲司司长刘劲松向亚洲周边国家记者宣介党的二十大精神和中国式现代化,2022-11-01
./202210/t20221031_10794619.shtml,外交部领事司司长吴玺会见俄罗斯新任驻上海总领事卢基扬采夫,2022-10-31
./202210/t20221031_10794534.shtml,外交部礼宾司司长洪磊接受俄罗斯新任驻华大使莫尔古洛夫递交国书副本,2022-10-31
./202210/t20221028_10793565.shtml,外交部中阿合作论坛事务大使李琛访问卡塔尔,2022-10-28
./202210/t20221028_10793436.shtml,外交部亚非司李连和大使访问科摩罗,2022-10-28
./202210/t20221027_10792839.shtml,外交部非洲司司长吴鹏向中国国际新闻交流中心非洲分中心记者宣介中共二十大精神,2022-10-27
./202210/t20221027_10792677.shtml,外交部亚洲司司长刘劲松会见巴基斯坦驻华大使哈克,2022-10-27
./202210/t20221026_10792437.shtml,中国政府欧洲事务特别代表吴红波出席奥地利国庆招待会,2022-10-26
./202210/t20221026_10792378.shtml,外交部礼宾司司长洪磊接受苏丹新任驻华大使萨迪格递交国书副本,2022-10-26
./202210/t20221025_10791824.shtml,外交部亚洲司司长刘劲松会见日本驻华使馆首席公使小泉勉,2022-10-25
./202210/t20221025_10791646.shtml,外交部亚非司李连和大使访问吉布提,2022-10-25
./202210/t20221025_10791503.shtml,外交部拉美司司长蔡伟出席纪念中墨建交50周年——“促合作、谋共赢”第五届中墨研讨会,2022-10-25
./202210/t20221024_10790918.shtml,外交部亚非司李连和大使访问南苏丹,2022-10-24
./202210/t20221024_10790684.shtml,外交部中阿合作论坛事务大使李琛访问约旦,2022-10-24
./202210/t20221021_10790169.shtml,外交部中阿合作论坛事务大使李琛访问黎巴嫩,2022-10-21
./202210/t20221021_10789728.shtml,外交部亚非司李连和大使访问苏丹,2022-10-21
./202210/t20221019_10785989.shtml,中国政府中东问题特使翟隽会见也门驻华大使梅塔米,2022-10-19
./202210/t20221019_10785918.shtml,外交部亚非司李连和大使访问毛里塔尼亚,2022-10-19
./202210/t20221017_10784797.shtml,外交部礼宾司司长洪磊接受埃及新任驻华大使哈奈菲递交国书副本,2022-10-17
./202210/t20221014_10783770.shtml,中印举行边境事务磋商和协调工作机制第25次会议,2022-10-14
./202210/t20221014_10783323.shtml,外交部亚洲司司长刘劲松会见文莱驻华大使拉赫玛尼,2022-10-14
./202210/t20221013_10783138.shtml,外交部亚洲司司长刘劲松会见蒙古驻华大使巴德尔勒,2022-10-13
./202210/t20221013_10782876.shtml,外交部亚洲司司长刘劲松同日本外务省亚大局局长船越健裕视频会晤,2022-10-13
./202210/t20221013_10782768.shtml,外交部中阿合作论坛事务大使李琛访问摩洛哥,2022-10-13
./202210/t20221012_10781289.shtml,外交部中阿合作论坛事务大使李琛访问突尼斯,2022-10-12
./202210/t20221012_10781282.shtml,外交部亚洲司司长刘劲松会见印度驻华大使罗国栋,2022-10-12
./202210/t20221012_10781278.shtml,外交部亚洲司司长刘劲松会见巴基斯坦驻华大使哈克,2022-10-12
./202210/t20221006_10777360.shtml,外交部中阿合作论坛事务大使李琛访问埃及和阿盟总部,2022-10-06
./202210/t20221004_10777131.shtml,外交部中阿合作论坛事务大使李琛访问沙特,2022-10-04
./202210/t20221004_10777130.shtml,外交部中阿合作论坛事务大使李琛会见也门副外长巴贾西,2022-10-04
./202209/t20220930_10775134.shtml,外交部中阿合作论坛事务大使李琛出席在俄罗斯举行的利比亚问题磋商,2022-09-30
./202209/t20220929_10774533.shtml,外交部礼宾司司长洪磊分别接受巴哈马、爱沙尼亚新任驻华大使递交国书副本,2022-09-29
./202209/t20220929_10774367.shtml,外交部领事司司长吴玺会见新西兰驻华大使傅恩莱,2022-09-29
./202209/t20220929_10774277.shtml,外交部非洲司司长吴鹏会见红十字国际委员会东亚地区负责人,2022-09-29
./202209/t20220928_10773374.shtml,外交部领事司司长吴玺会见叙利亚驻华大使哈桑内,2022-09-28
./202209/t20220928_10773094.shtml,中国政府欧洲事务特别代表吴红波访问法国,2022-09-28
./202209/t20220927_10772674.shtml,外交部亚洲司司长刘劲松会见巴基斯坦驻华大使哈克,2022-09-27
./202209/t20220927_10772410.shtml,中蒙举行第二十二轮领事磋商,2022-09-27
./202209/t20220926_10771898.shtml,中国政府拉美事务特别代表邱小琪出席纪念中墨建交50周年暨墨西哥国庆招待会,2022-09-26
./202209/t20220926_10771684.shtml,中国政府欧洲事务特别代表吴红波访问爱尔兰,2022-09-26
./202209/t20220924_10770948.shtml,外交部亚洲司司长刘劲松在中日邦交正常化50周年民间纪念活动开幕式上的致辞,2022-09-24
./202209/t20220924_10770770.shtml,外交部亚洲司司长刘劲松出席中日文化交流特展开幕式,2022-09-24
./202209/t20220923_10770684.shtml,外交部全力处置柬埔寨沉船事件,2022-09-23
./202209/t20220923_10770560.shtml,外交部礼宾司副司长李响接受尼加拉瓜新任驻华大使科罗内尔递交国书副本,2022-09-23
./202209/t20220923_10770559.shtml,中国政府拉美事务特别代表邱小琪出席中古建交62周年招待会,2022-09-23
./202209/t20220923_10770558.shtml,中国政府非洲事务特别代表刘豫锡会见尼日利亚代外长达达,2022-09-23
./202209/t20220922_10770010.shtml,外交部组织驻华使节“步入中国建筑”,2022-09-22
./202209/t20220922_10769472.shtml,中国政府欧洲事务特别代表吴红波访问比利时,2022-09-22
./202209/t20220921_10768900.shtml,中国政府欧洲事务特别代表吴红波访问欧盟总部,2022-09-21
./202209/t20220920_10768532.shtml,外交部礼宾司副司长李响分别接受欧盟新任驻华代表团团长、瑞士新任驻华大使递交国书副本,2022-09-20
./202209/t20220920_10768347.shtml,中国政府非洲事务特别代表刘豫锡会见喀麦隆代外长乌玛鲁,2022-09-20
./202209/t20220919_10767949.shtml,外交部礼宾司副司长李响分别接受塞浦路斯、莱索托新任驻华大使递交国书副本,2022-09-19
./202209/t20220919_10767791.shtml,中国政府欧洲事务特别代表吴红波访问葡萄牙,2022-09-19
./202209/t20220918_10767565.shtml,中国同阿联酋举行反恐和去极端化合作磋商机制首次会议,2022-09-18
./202209/t20220916_10766977.shtml,安哥拉总统洛伦索会见中国政府非洲事务特别代表刘豫锡,2022-09-16
./202209/t20220916_10766878.shtml,中国政府拉美事务特别代表邱小琪出席萨尔瓦多独立201周年招待会,2022-09-16
./202209/t20220916_10766870.shtml,禁止化学武器组织总干事阿里亚斯和执行理事会代表团视频访华,2022-09-16
./202209/t20220915_10766612.shtml,外交部亚洲司司长刘劲松在天津市援助巴基斯坦友好省市救灾物资启运仪式上的讲话,2022-09-15
./202209/t20220914_10766111.shtml,外交部亚洲司司长刘劲松会见东帝汶驻华大使桑托斯,2022-09-14
./202209/t20220914_10766063.shtml,肯尼亚总统鲁托会见中国政府非洲事务特别代表刘豫锡,2022-09-14
./202209/t20220914_10765842.shtml,中国政府欧洲事务特别代表吴红波访问西班牙,2022-09-14
./202209/t20220913_10765579.shtml,外交部非洲司司长吴鹏出席南部非洲发展共同体纪念日招待会,2022-09-13
./202209/t20220911_10765059.shtml,外交部美大司司长杨涛就美国对我高校实施网络攻击窃密向美方提出严正交涉,2022-09-11
./202209/t20220908_10764084.shtml,第三届中国—阿拉伯国家改革发展论坛成功举办,2022-09-08
./202209/t20220908_10764079.shtml,外交部亚洲司司长刘劲松在第二届“中巴智库论坛”上的致辞,2022-09-08
./202209/t20220906_10762863.shtml,外交部礼宾司司长洪磊接受南苏丹新任驻华大使蒙代递交国书副本,2022-09-06
./202209/t20220905_10762075.shtml,外交部亚洲司司长刘劲松会见尼泊尔新任驻华大使施雷斯塔,2022-09-05
./202209/t20220903_10761639.shtml,中老举行共建“一带一路”合作项目安全保障工作视频会议,2022-09-02
./202209/t20220902_10759467.shtml,外交部涉外安全事务专员程国平会见阿联酋驻华大使扎希里,2022-09-02
./202209/t20220902_10759466.shtml,外交部亚洲司司长刘劲松会见巴基斯坦驻华大使哈克,2022-09-02
./202209/t20220902_10759465.shtml,中巴举行重大合作项目安全保障工作视频会议,2022-09-02
./202209/t20220901_10759232.shtml,外交部亚洲司司长刘劲松会见印尼驻华大使周浩黎,2022-09-01
./202208/t20220831_10758339.shtml,外交部亚洲司司长刘劲松会见斯里兰卡驻华大使科霍纳,2022-08-31
./202208/t20220831_10758297.shtml,外交部亚洲司司长刘劲松同日本外务省亚大局局长船越健裕视频会晤,2022-08-31
./202208/t20220831_10758254.shtml,外交部非洲司司长吴鹏出席中国与南共体推动基础设施项目合作圆桌会,2022-08-31
./202208/t20220825_10753450.shtml,外交部涉外安全事务专员程国平会见吉尔吉斯斯坦驻华大使巴克特古洛娃,2022-08-25
./202208/t20220825_10753415.shtml,外交部礼宾司副司长李响接受乌干达新任驻华大使沃内卡递交国书副本,2022-08-25
./202208/t20220824_10750567.shtml,外交部非洲司司长吴鹏出席《中国企业投资非洲报告》发布会暨首批非洲鲜食牛油果国内接收仪式,2022-08-24
./202208/t20220823_10749531.shtml,外交部亚洲司司长刘劲松线上出席“Z世代”中日韩青少年交流活动,2022-08-23
./202208/t20220822_10748625.shtml,外交部礼宾司副司长李响接受巴西新任驻华大使高望递交国书副本,2022-08-22
./202208/t20220822_10748624.shtml,外交部礼宾司副司长李响接受科威特新任驻华大使马拉菲递交国书副本,2022-08-22
./202208/t20220819_10746167.shtml,中国政府拉美事务特别代表邱小琪出席萨尔瓦多驻华使馆庆祝中萨建交4周年招待会,2022-08-19
./202208/t20220819_10746166.shtml,外交部涉外安全事务专员程国平应约会见伊朗驻华大使克沙瓦尔兹扎德,2022-08-19
./202208/t20220817_10744893.shtml,中哈举行第二十轮领事磋商,2022-08-17
./202208/t20220816_10744058.shtml,外交部涉外安全事务专员程国平会见巴基斯坦驻华大使哈克,2022-08-16
./202208/t20220815_10743493.shtml,外交部礼宾司司长洪磊分别接受肯尼亚、刚果共和国新任驻华大使递交国书副本,2022-08-15
./202208/t20220812_10742507.shtml,外交部阿富汗事务特使岳晓勇访问阿富汗,2022-08-12
./202208/t20220811_10741251.shtml,马达加斯加总统拉乔利纳会见中国政府非洲事务特别代表许镜湖,2022-08-11
./202208/t20220811_10740989.shtml,外交部组织驻华使节“步入国家电网”,2022-08-11
./202208/t20220810_10739901.shtml,中非合作论坛中方后续行动委员会秘书处与非洲驻华使节举行集体磋商,2022-08-10
./202208/t20220810_10739308.shtml,外交部礼宾司副司长李响接受塞内加尔新任驻华大使锡拉递交国书副本,2022-08-10
./202208/t20220809_10738219.shtml,外交部非洲之角事务特使薛冰同联合国秘书长非洲之角特使塔特赫通电话,2022-08-09
./202208/t20220808_10737347.shtml,外交部礼宾司司长洪磊接受尼泊尔新任驻华大使施雷斯塔递交国书副本,2022-08-08
./202208/t20220808_10737176.shtml,毛里求斯总理贾格纳特会见中国政府非洲事务特别代表许镜湖,2022-08-08
./202208/t20220806_10736375.shtml,外交部组织伊斯兰国家驻华使节代表团赴新疆维吾尔自治区考察访问,2022-08-06
./202208/t20220805_10735475.shtml,中日韩合作秘书处招聘职员,2022-08-05
./202208/t20220803_10732995.shtml,塞舌尔总统拉姆卡拉旺会见中国政府非洲事务特别代表许镜湖,2022-08-03
./202208/t20220803_10732804.shtml,外交部涉外安全事务专员程国平同阿联酋国际反暴力极端主义示范中心主席阿里举行视频会见,2022-08-03
./202208/t20220803_10732768.shtml,中国代表团出席《不扩散核武器条约》第十次审议大会,2022-08-03
./202208/t20220803_10732756.shtml,中国代表团团长、外交部军控司司长傅聪在《不扩散核武器条约》第十次审议大会一般性辩论中的发言,2022-08-03
./202208/t20220802_10731956.shtml,外交部阿富汗事务特使岳晓勇访问土耳其,2022-08-02
./202208/t20220801_10731442.shtml,外交部礼宾司副司长王敏接受韩国新任驻华大使郑在浩递交国书副本,2022-08-01
./202207/t20220729_10730260.shtml,外交部涉外安全事务专员程国平会见叙利亚驻华大使哈桑内,2022-07-29
./202207/t20220729_10730166.shtml,外交部礼宾司副司长王敏接受沙特新任驻华大使哈勒比递交国书副本,2022-07-29
./202207/t20220729_10730137.shtml,中国政府非洲事务特别代表许镜湖访问纳米比亚,2022-07-29
./202207/t20220729_10730066.shtml,外交部阿富汗事务特使岳晓勇在阿问题高级别国际会议上的讲话,2022-07-29
./202207/t20220728_10729363.shtml,中国政府朝鲜半岛事务特别代表刘晓明会见瑞士离任驻华大使,2022-07-28
./202207/t20220727_10728694.shtml,外交部阿富汗事务特使岳晓勇主持召开阿富汗邻国阿富汗问题特使（特别代表）会晤,2022-07-27
./202207/t20220727_10728584.shtml,外交部军控司司长傅聪会见红十字国际委员会<br>东亚地区代表处主任柯邱鸣,2022-07-27
./202207/t20220726_10728305.shtml,中国政府朝鲜半岛事务特别代表刘晓明同韩国外交部半岛和平交涉本部长金健通电话,2022-07-26
./202207/t20220725_10727244.shtml,外交部涉外安全事务专员程国平会见巴基斯坦驻华大使哈克,2022-07-25
./202207/t20220725_10726940.shtml,刚果（金）总理卢孔德会见中国政府非洲事务特别代表许镜湖,2022-07-25
./202207/t20220722_10726539.shtml,中国政府朝鲜半岛事务特别代表刘晓明同俄罗斯副外长莫尔古洛夫通电话,2022-07-22
./202207/t20220721_10725335.shtml,刚果（布）总统萨苏会见中国政府非洲事务特别代表许镜湖,2022-07-21
./202207/t20220720_10725151.shtml,外交部涉外安全事务专员程国平会见伊朗驻华大使克沙瓦尔兹扎德,2022-07-20
./202207/t20220720_10725034.shtml,外交部欧洲司司长王鲁彤同欧盟及成员国驻华使节举行工作交流,2022-07-20
./202207/t20220719_10723434.shtml,外交部阿富汗事务特使岳晓勇访问俄罗斯、卡塔尔和巴基斯坦,2022-07-19
./202207/t20220719_10723177.shtml,外交部非洲司司长吴鹏出席“纳尔逊·曼德拉国际日”纪念活动,2022-07-19
./202207/t20220718_10722923.shtml,外交部礼宾司司长洪磊接受萨摩亚新任驻华大使马里纳递交国书副本,2022-07-18
./202207/t20220718_10722673.shtml,中国政府非洲事务特别代表许镜湖会见卢旺达外交国务部长恩舒蒂,2022-07-18
./202207/t20220715_10722173.shtml,外交部欧洲司司长王鲁彤集体会见中东欧国家驻华使节,2022-07-15
./202207/t20220715_10722139.shtml,外交部礼宾司司长洪磊接受德国新任驻华大使傅融递交国书副本,2022-07-15
./202207/t20220715_10721901.shtml,中尼举行边界事务司局级磋商,2022-07-15
./202207/t20220715_10720484.shtml,外交部欧洲司司长王鲁彤出席法国国庆招待会,2022-07-15
./202207/t20220714_10719819.shtml,布隆迪总统恩达伊施米耶会见中国政府非洲事务特别代表许镜湖,2022-07-14
./202207/t20220713_10719413.shtml,中国政府中东问题特使翟隽会见巴基斯坦驻华大使哈克,2022-07-13
./202207/t20220711_10718462.shtml,外交部礼宾司司长洪磊接受尼日尔新任驻华大使塞尼递交国书副本,2022-07-11
./202207/t20220710_10718113.shtml,中国政府欧亚事务特别代表李辉出席格鲁吉亚独立日招待会,2022-07-10
./202207/t20220710_10718066.shtml,外交部政策规划司司长苗得雨出席“习近平新时代中国特色社会主义思想理论与实践”研讨会并作主旨演讲,2022-07-10
./202207/t20220708_10717747.shtml,中国政府欧洲事务特别代表吴红波出席欧盟驻华代表团2022年欧洲日招待会,2022-07-08
./202207/t20220708_10717156.shtml,巴西副总统莫朗、代外长马加良斯分别会见中国政府拉美事务特别代表邱小琪,2022-07-08
./202207/t20220705_10715362.shtml,多米尼加总统阿比纳德尔、外长阿尔瓦雷斯分别会见中国政府拉美事务特别代表邱小琪,2022-07-05
