href,title,date
https://www.state.gov/translations/chinese/20241007-anniversary-of-october-7th-attack-chinese/,10月7日袭击事件周年纪念日,"October 7, 2024"
https://www.state.gov/translations/chinese/20241007-statement-from-president-joe-biden-marking-one-year-since-the-october-7th-attack-chinese/,拜登总统在10月7日袭击事件一周年发表声明,2024年10月07日
https://www.state.gov/translations/chinese/g7-leaders-statement-on-recent-developments-in-the-middle-east-zh/,七国集团领导人关于中东局势近期发展的声明,2024年10月03日
https://www.state.gov/translations/chinese/peoples-republic-of-china-national-day-2-zh/,中华人民共和国国庆日,2024年10月02日
https://www.state.gov/translations/chinese/20240930-united-states-announces-nearly-2-1-billion-in-humanitarian-assistance-at-the-79th-un-general-assembly-chinese-zh/,美国在第79届联合国大会上宣布提供近21亿美元的人道主义援助,2024年9月30日
https://www.state.gov/translations/chinese/20240930-g7-foreign-ministers-statement-on-ukraine-chinese/,七国集团外长关于乌克兰的声明,2024年9月30日
https://www.state.gov/translations/chinese/20240930-secretary-antony-j.-blinken-at-the-opening-of-the-d-isis-ministerial-chinese,布林肯国务卿在打击伊斯兰国组织部长级会议开幕式上的讲话,2024年9月30日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-press-availability-52-zh/,布林肯国务卿在纽约举行的新闻记者会上发表讲话,2024年9月27日
https://www.state.gov/translations/chinese/20240927-secretary-blinkens-meeting-with-peoples-republic-of-china-prc-director-of-the-ccp-central-foreign-affairs-commission-and-foreign-minister-wang-yi-zh/,布林肯国务卿与中华人民共和国中共中央外事工作委员会办公室主任兼外交部长王毅会晤,2024年9月27日
https://www.state.gov/translations/chinese/united-states-announces-new-support-for-protection-of-ukrainian-cultural-heritage-zh/,美国宣布为保护乌克兰文化遗产提供新的援助,2024年9月26日
https://www.state.gov/translations/chinese/20241007-anniversary-of-october-7th-attack-chinese/,10月7日袭击事件周年纪念日,"October 7, 2024"
https://www.state.gov/translations/chinese/20241007-statement-from-president-joe-biden-marking-one-year-since-the-october-7th-attack-chinese/,拜登总统在10月7日袭击事件一周年发表声明,2024年10月07日
https://www.state.gov/translations/chinese/g7-leaders-statement-on-recent-developments-in-the-middle-east-zh/,七国集团领导人关于中东局势近期发展的声明,2024年10月03日
https://www.state.gov/translations/chinese/peoples-republic-of-china-national-day-2-zh/,中华人民共和国国庆日,2024年10月02日
https://www.state.gov/translations/chinese/20240930-united-states-announces-nearly-2-1-billion-in-humanitarian-assistance-at-the-79th-un-general-assembly-chinese-zh/,美国在第79届联合国大会上宣布提供近21亿美元的人道主义援助,2024年9月30日
https://www.state.gov/translations/chinese/20240930-g7-foreign-ministers-statement-on-ukraine-chinese/,七国集团外长关于乌克兰的声明,2024年9月30日
https://www.state.gov/translations/chinese/20240930-secretary-antony-j.-blinken-at-the-opening-of-the-d-isis-ministerial-chinese,布林肯国务卿在打击伊斯兰国组织部长级会议开幕式上的讲话,2024年9月30日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-press-availability-52-zh/,布林肯国务卿在纽约举行的新闻记者会上发表讲话,2024年9月27日
https://www.state.gov/translations/chinese/20240927-secretary-blinkens-meeting-with-peoples-republic-of-china-prc-director-of-the-ccp-central-foreign-affairs-commission-and-foreign-minister-wang-yi-zh/,布林肯国务卿与中华人民共和国中共中央外事工作委员会办公室主任兼外交部长王毅会晤,2024年9月27日
https://www.state.gov/translations/chinese/united-states-announces-new-support-for-protection-of-ukrainian-cultural-heritage-zh/,美国宣布为保护乌克兰文化遗产提供新的援助,2024年9月26日
https://www.state.gov/translations/chinese/joint-statement-on-the-situation-in-venezuela-zh/,关于委内瑞拉局势的联合声明,2024年9月26日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-u-s-support-for-ukraine-zh/,拜登总统关于美国支持乌克兰的声明,2024年9月26日
https://www.state.gov/translations/chinese/united-states-announces-significant-new-military-assistance-for-ukraine-11-zh/,美国宣布向乌克兰提供新的重大军事援助,2024年9月25日
https://www.state.gov/translations/chinese/joint-statement-by-the-united-states-australia-canada-european-union-france-germany-italy-japan-saudi-arabia-united-arab-emirates-qatar-zh/,美国、澳大利亚、加拿大、欧盟、法国、德国、意大利、日本、沙特阿拉伯、阿拉伯联合酋长国、英国和卡塔尔发表联合声明,2024年9月25日
https://www.state.gov/translations/chinese/remarks-by-president-biden-before-the-79th-session-of-the-united-nations-general-assembly-new-york-ny-zh/,拜登总统在第79届联合国大会上的讲话,2024年9月24日
https://www.state.gov/translations/chinese/fact-sheet-protecting-america-from-connected-vehicle-technology-from-countries-of-concern-zh/,简报：保护美国免受相关国家的网联汽车技术的影响,2024年9月23日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-freedom-online-coalition-ministerial-event-on-ai-for-humanity-charting-the-global-course-for-human-rights-based-governance-zh/,布林肯国务卿在以“人工智能为人类：制定以人权为本的全球治理路线”为题的自由在线联盟部长级活动上发表讲话,2024年9月23日
https://www.state.gov/translations/chinese/the-wilmington-declaration-joint-statement-from-the-leaders-of-australia-india-japan-and-the-united-states-zh/,澳大利亚、印度、日本和美国领导人发表《威尔明顿宣言联合声明》（摘译）,2024年9月21日
https://www.state.gov/translations/chinese/fact-sheet-quad-countries-launch-cancer-moonshot-initiative-zh/,简报：四方伙伴发起癌症登月倡议，减轻印太地区的癌症负担,2024年9月21日
https://www.state.gov/translations/chinese/fact-sheet-2024-quad-leaders-summit-zh/,简报：2024年四方伙伴关系领导人峰会,2024年9月21日
https://www.state.gov/translations/chinese/20240919-secretary-antony-j-blinken-zh/,美国国务卿安东尼 ·布林肯与法国外长斯特凡纳 ·塞茹尔内（StéphaneSéjourné）会晤后对记者发表讲话,2024年9月19日
https://www.state.gov/translations/chinese/20240916-joint-statement-two-years-after-mahsa-zhina-aminis-death-chinese/,关于玛莎 ·芝娜 ·阿米尼遇害两周年的联合声明,2024年9月16日
https://www.state.gov/translations/chinese/20240914-g7-foreign-ministers-statement-condemning-irans-export-and-russias-procurement-of-iranian-ballistic-missiles-chinese/,七国集团外长谴责伊朗出口和俄罗斯采购伊朗弹道导弹的声明,2024年9月14日
https://www.state.gov/translations/chinese/20240913-secretary-antony-j-blinken-remarks-to-the-press-29-zh/,布林肯国务卿对新闻媒体发表讲话,2024年9月13日
https://www.state.gov/translations/chinese/0912-imposing-sanctions-on-human-traffickers-and-online-investment-scam-operations-in-cambodia-chinese/,制裁柬埔寨人口贩运分子和网上投资诈骗活动,2024年9月12日
https://www.state.gov/translations/chinese/20240912-united-states-continues-to-impose-sanctions-on-suppliers-to-pakistans-ballistic-missile-program-zh/,美国继续对巴基斯坦弹道导弹项目供应商实施制裁,2024年9月12日
https://www.state.gov/translations/chinese/20240912-secretary-antony-j-blinken-and-polish-foreign-minister-radoslaw-sikorski-at-a-joint-press-availability-zh,美国国务卿布林肯与波兰外长西科尔斯基联合举行记者会,2024年9月12日
https://www.state.gov/translations/chinese/20240912-united-states-announces-additional-energy-humanitarian-and-demining-assistance-for-ukraine-chinese/,美国宣布向乌克兰提供更多能源、人道主义和排雷援助,2024年9月11日
https://www.state.gov/translations/chinese/20240912-joint-press-release-on-the-u-s-eu-dialogue-on-china-and-indo-pacific-consultations-chinese/,美国与欧盟关于就中国对话和印太磋商的联合声明,2024年9月11日
https://www.state.gov/translations/chinese/20240911-secretary-antony-j-blinken-and-ukrainian-foreign-minister-andrii-sybiha-and-united-kingdom-foreign-secretary-david-lammy-at-a-joint-press-availability-chinese/,美国国务卿布林肯、乌克兰外交部长西比加和英国外交大臣拉米联合举行记者会,2024年9月11日
https://www.state.gov/translations/chinese/20240911-secretary-antony-j-blinken-at-4th-crimea-platform-chinese/,布林肯国务卿在第四届“克里米亚平台”会议上发表讲话,2024年9月11日
https://www.state.gov/translations/chinese/20240911-statement-from-president-joe-biden-on-the-anniversary-of-september-11-chinese/,拜登总统于9/11恐袭事件23周年发表声明,2024年9月11日
https://www.state.gov/translations/chinese/23rd-anniversary-of-the-september-11-2001-attacks-chinese/,布林肯国务卿在2001年9月11日恐怖主义袭击事件23周年发表声明,2024年9月11日
https://www.state.gov/translations/chinese/20240910-new-iran-and-russia-sanctions-designations-chinese/,简报：对伊朗和俄罗斯的新制裁,2024年9月10日
https://www.state.gov/translations/chinese/20240910-secretary-antony-j-blinken-and-united-kingdom-foreign-secretary-david-lammy-joint-press-availability-chinese/,美国国务卿安东尼·布林肯与英国外交大臣戴维·拉米联合举行记者会,2024年9月10日
https://www.state.gov/translations/chinese/20240909-readout-of-commander-u-s-indo-pacific-command-call-with-pla-southern-theater-commander-chinese/,美国印太司令部司令与中国人民解放军南部战区司令员的通话纪要,2024年9月09日
https://www.state.gov/translations/chinese/20240908-edmundo-gonzalez-urrutias-decision-to-leave-venezuela-chinese/,关于埃德蒙多 ·冈萨雷斯 ·乌鲁蒂亚离开委内瑞拉的决定,2024年9月08日
https://www.state.gov/translations/chinese/20240906-third-us-japan-rok-trilateral-diplomatic-working-group-meeting-on-dprk-cyber-activities-chinese/,关于朝鲜民主主义人民共和国网络活动的第三次美日韩三边外交工作组会议,2024年9月06日
https://www.state.gov/translations/chinese/20240906-united-states-announces-significant-new-military-assistance-for-ukraine-chinese/,美国宣布向乌克兰提供新一轮重大军事援助,2024年9月06日
https://www.state.gov/translations/chinese/20240906-fact-sheet_-hong-kong-business-advisory-chinese/,简报：香港工商咨询公告,2024年9月06日
https://www.state.gov/translations/chinese/20240905-secretary-antony-j-blinken-at-a-press-availability-chinese/,安东尼 ·布林肯国务卿在海地太子港对记者的讲话,2024年9月05日
https://www.state.gov/translations/chinese/20240904-u-s-department-of-state-takes-actions-to-counter-russian-influence-and-interference-in-u-s-elections-chinese/,美国国务院采取行动打击俄罗斯对美国选举施加影响及干涉,2024年9月04日
https://www.state.gov/translations/chinese/20240903-statement-from-president-joe-biden-on-russian-attack-on-poltava-ukraine-chinese/,乔·拜登总统关于俄罗斯袭击乌克兰波尔塔瓦（Poltava）的声明,2024年9月03日
https://www.state.gov/translations/chinese/20240903-condemning-the-arrest-warrant-for-edmundo-gonzalez-urrutia-chinese/,谴责委内瑞拉当局对埃德蒙多 ·冈萨雷斯 ·乌鲁蒂亚发出逮捕令,2024年9月03日
https://www.state.gov/translations/chinese/20240831-u-s-support-for-the-philippines-in-the-south-china-sea-chinese/,美国在南中国海支持菲律宾,2024年8月31日
https://www.state.gov/translations/chinese/20240830-international-day-of-the-victims-of-enforced-disappearances-chinese/,强迫失踪受害者国际日,2024年8月30日
https://www.state.gov/translations/chinese/20240830-second-anniversary-of-the-un-high-commissioner-for-human-rights-assessment-on-the-human-rights-situation-in-xinjiang-chinese/,联合国人权事务高级专员关于新疆人权状况的评估报告发布两周年,2024年8月30日
https://www.state.gov/translations/chinese/20240829-remarks-by-apnsa-jake-sullivan-in-press-conference-chinese/,美国总统国家安全事务助理杰克 ·沙利文在北京举行的记者会上发表讲话,2024年8月29日
https://www.state.gov/translations/chinese/20240829-readout-of-national-security-advisor-jake-sullivans-meeting-with-president-xi-jinping-of-the-peoples-republic-of-china-zh/,美国国家安全顾问杰克·沙利文与中华人民共和国主席习近平的会谈纪要,2024年8月29日
https://www.state.gov/translations/chinese/20240828-vision-for-adapted-crops-and-soils-expands-to-the-pacific-islands-region-chinese/,将“适应作物和土壤愿景”扩展到太平洋诸岛,2024年8月28日
https://www.state.gov/translations/chinese/20240828-readout-of-national-security-advisor-jake-sullivans-meeting-with-wang-yi-chinese/,美国国家安全顾问杰克 ·沙利文会见中共中央政治局委员、外事工作委员会办公室主任兼外交部长王毅,2024年8月28日
https://www.state.gov/translations/chinese/20240827-joint-statement-by-the-united-states-and-japan-on-the-safe-removal-of-oil-chinese/,美国和日本关于安全清除密克罗尼西亚联邦楚克泻湖石油的联合声明,2024年8月27日
https://www.state.gov/translations/chinese/20240826-statement-from-president-biden-on-russias-aerial-assault-on-ukraines-energy-grid-chinese/,拜登总统关于俄罗斯空袭乌克兰电网的声明,2024年8月26日
https://www.state.gov/translations/chinese/20240827-us-announces-more-than-64-million-in-additional-humanitarian-assistance-in-sub-saharan-africa-chinese/,美国宣布向撒哈拉以南非洲追加提供6400多万美元人道主义援助,2024年8月26日
https://www.state.gov/translations/chinese/20240824-remembering-the-rohingya-genocide-chinese/,不忘罗兴亚种族灭绝,2024年8月24日
https://www.state.gov/translations/chinese/20240823-new-measures-to-degrade-russias-international-supply-chains-and-wartime-economy-chinese/,削弱俄罗斯国际供应链和战时经济的新措施,2024年8月23日
https://www.state.gov/translations/chinese/20240823-united-states-announces-significant-new-military-assistance-for-ukraine-chinese/,美国宣布再次向乌克兰提供重大军事援助,2024年8月23日
https://www.state.gov/translations/chinese/20240823-on-the-ruling-of-venezuelas-supreme-tribunal-of-justice-chinese/,关于委内瑞拉最高法院的裁决,2024年8月23日
https://www.state.gov/translations/chinese/20240823-statement-by-nsc-spokesperson-sean-savett-on-national-security-advisor-jake-sullivans-trip-to-beijing-china-zh/,国家安全事务委员会发言人肖恩·萨维特宣布国家安全顾问杰克·沙利文将访问中国北京,2024年8月23日
https://www.state.gov/translations/chinese/20240821-secretary-blinkens-call-with-qatari-amir-sheikh-tamim-bin-hamad-al-thani-chinese/,布林肯国务卿与卡塔尔埃米尔塔米姆的通话纪要,2024年8月21日
https://www.state.gov/translations/chinese/20240821-zeyas-travel-to-new-york-to-meet-with-his-holiness-the-xiv-dalai-lama-chinese/,副国务卿泽亚在纽约会见第十四世达赖喇嘛尊者,2024年8月21日
https://www.state.gov/translations/chinese/20240821-on-the-occasion-of-world-humanitarian-day-chinese/,纪念世界人道主义日,2024年8月21日
https://www.state.gov/translations/chinese/20240820-secretary-antony-j-blinken-remarks-to-the-press-28-zh/,布林肯国务卿在卡塔尔首都多哈对新闻媒体发表讲话,2024年8月20日
https://www.state.gov/translations/chinese/20240819-secretary-antony-j-blinken-remarks-to-the-press-chinese/,布林肯国务卿在以色列特拉维夫对新闻媒体发表讲话,"August 19, 2024"
https://www.state.gov/translations/chinese/20240816-secretary-blinkens-travel-to-israel-zh/,布林肯国务卿前往以色列,2024年8月16日
https://www.state.gov/translations/chinese/20240813-us-stands-firmly-against-ben-gvirs-visit-to-the-haram-al-sharif-chinese/,美国坚决反对班吉维尔访问尊贵禁地/圣殿山,"August 13, 2024"
https://www.state.gov/translations/chinese/20240812-observance-of-international-youth-day-chinese/,纪念国际青年日,"August 12, 2024"
https://www.state.gov/translations/chinese/20240809-united-states-announces-significant-new-military-assistance-for-ukraine-chinese/,美国宣布向乌克兰提供新的重大军事援助,"August 9, 2024"
https://www.state.gov/translations/chinese/20240808-us-announces-nearly-536-million-in-additional-humanitarian-assistance-for-sub-saharan-africa-chinese/,美国宣布向撒哈拉以南非洲地区追加提供近5.36亿美元人道主义援助,"August 8, 2024"
https://www.state.gov/translations/chinese/20240806-joint-statement-on-australia-u-s-ministerial-consultations-ausmin-2024-chinese/,2024年澳大利亚-美国部长级磋商会议联合声明[摘译],"August 6, 2024"
https://www.state.gov/translations/chinese/20240806-statement-from-nsc-spokesperson-sean-savett-on-the-prcs-announcement-of-fentanyl-scheduling-actions-chinese/,美国国家安全事务委员会发言人就中华人民共和国宣布对芬太尼采取列管措施发表声明,"August 6, 2024"
https://www.state.gov/translations/chinese/g7-foreign-ministers-statement-on-the-situation-in-the-middle-east-zh/,七国集团外长关于中东局势的声明,2024年8月05日
https://www.state.gov/translations/chinese/20240801-assessing-the-results-of-venezuelas-presidential-election-chinese/,关于委内瑞拉总统选举结果的声明,"August 1, 2024"
https://www.state.gov/translations/chinese/remarks-by-president-biden-on-freeing-americans-detained-in-russia-zh/,拜登总统就在俄罗斯遭到关押的美国人获释发表讲话,"August 1, 2024"
https://www.state.gov/translations/chinese/statement-by-president-joe-biden-on-securing-the-release-of-americans-detained-in-russia-zh/,拜登总统关于成功地使在俄罗斯被关押的美国人获释的声明,"August 1, 2024"
https://www.state.gov/translations/chinese/20240801-release-of-wrongfully-detained-americans-and-russian-political-prisoners-chinese/,关于被非法关押的美国人和俄罗斯政治犯获释的声明,"August 1, 2024"
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-mongolian-foreign-minister-battsetseg-batmunkh-at-a-joint-press-availability-zh/,美国国务卿布林肯和蒙古外交部长巴特策策格联合举行记者会（摘译）,"August 1, 2024"
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-conversation-zh/,美国国务卿布林肯在“增进印太地区的安全与繁荣对话会”上的讲话（摘译）,"July 31, 2024"
https://www.state.gov/translations/chinese/20240730-blinken-austin-philippine-secretary-of-foreign-affairs-and-national-defense-at-a-joint-press-availability-chinese/,美国国务卿布林肯和国防部长奥斯汀以及菲律宾外交部长马纳洛和国防部长特奥多罗联合举行记者会（摘译）,"July 30, 2024"
https://www.state.gov/translations/chinese/20240729-secretary-blinken-and-australian-foreign-minister-indian-external-affairs-minister-and-japanese-foreign-minister-remarks-to-the-press-chinese/,美国国务卿安东尼 ·布林肯与澳大利亚外交部长黄英贤、印度外交部长苏杰生和日本外务大臣上川阳子对新闻媒体发表讲话（摘译）,"July 29, 2024"
https://www.state.gov/translations/chinese/20240728-secretary-antony-j-blinken-secretary-of-defense-lloyd-j-austin-iii-japanese-foreign-minister-kamikawa-yoko-and-japanese-defense-minister-kihara-minoru-at-a-joint-press-availability-chin/,美国国务卿布林肯、美国国防部长奥斯汀、日本外务大臣上川阳子和日本防卫大臣木原稔在联合新闻发布会上发表讲话（摘译）,"July 28, 2024"
https://www.state.gov/translations/chinese/20240727-secretary-antony-j-blinken-at-the-asean-post-ministerial-conference-with-the-united-states-chinese/,安东尼 ·布林肯国务卿在东盟与美国部长级会议后续会议上的讲话（摘译）,"July 27, 2024"
https://www.state.gov/translations/chinese/the-united-states-asean-relationship-zh/,简报：美国与东盟的关系,"July 26, 2024"
https://www.state.gov/translations/chinese/thirty-fourth-anniversary-of-the-americans-with-disabilities-act-zh/,《美国残疾人法》颁布三十四周年,"July 26, 2024"
https://www.state.gov/translations/chinese/national-day-of-remembrance-of-the-80th-anniversary-of-d-day-zh/,诺曼底登陆80周年全国纪念日,2024年6月05日
https://www.state.gov/translations/chinese/secretary-blinkens-travel-to-vietnam-laos-japan-the-philippines-singapore-and-mongolia-zh/,布林肯国务卿于2024年7月24日至8月3日访问越南、老挝、日本、菲律宾、新加坡和蒙古,2024年7月22日
