href,title,date
https://www.state.gov/translations/chinese/remarks-by-apnsa-jake-sullivan-in-fireside-chat-at-the-aspen-security-forum-zh/,美国国家安全顾问杰克·沙利文在阿斯彭安全论坛炉边谈话中的讲话摘译,2024年7月19日
https://www.state.gov/translations/chinese/20240714-remarks-by-president-biden-in-address-to-the-nation-chinese/,拜登总统7月14日对全国发表的讲话,"July 14, 2024"
https://www.state.gov/translations/chinese/20240712-statement-from-president-joe-biden-on-s-138/,乔·拜登总统关于参议院第 138 号法案(《推动解决西藏-中国争端法案》)的声明,"July 12, 2024"
https://www.state.gov/translations/chinese/20240711-readout-of-president-bidens-meeting-with-natos-indo-pacific-partners-chinese-zh/,拜登总统与北约在印太地区的伙伴会晤,"July 11, 2024"
https://www.state.gov/translations/chinese/blinken-at-the-2024-nato-public-forum-chinese-zh/,安东尼·布林肯国务卿在2024年北约公共论坛上发表讲话（摘译）,"July 10, 2024"
https://www.state.gov/translations/chinese/remarks-by-president-biden-on-the-75th-anniversary-of-the-north-atlantic-treaty-organization-alliance-zh/,拜登总统就北大西洋公约组织成立75周年发表讲话,2024年7月09日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-nato-secretary-general-jens-stoltenberg-meeting-zh/,安东尼 ·布林肯国务卿与北约秘书长延斯 ·斯托尔滕贝格在会晤前的讲话（摘译）,"July 9, 2024"
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-ukrainian-foreign-minister-dmytro-kuleba-before-their-meeting-zh/,布林肯国务卿和乌克兰外交部长德米特罗·库列巴在会谈前的讲话,"July 9, 2024"
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-nato-women-zh/,安东尼 ·布林肯国务卿在北约组织妇女、和平与安全招待会上发表讲话（摘译）,"July 9, 2024"
https://www.state.gov/translations/chinese/deputy-secretary-campbells-call-with-peoples-republic-of-china-executive-vice-foreign-minister-ma-zhaoxu-2-zh/,美国常务副国务卿坎贝尔与中华人民共和国外交部常务副部长马朝旭通话,2024年6月27日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-2024-pride-month-zh/,布林肯国务卿在2024年骄傲月会议上阐述美国外交政策：国家安全、包容性发展和LGBTQI+人士的人权,2024年6月27日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-2023-international-religious-freedom-report-rollout-zh/,安东尼 ·布林肯国务卿在2023年国际宗教自由报告发布会上的讲话,2024年6月26日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-release-of-the-2024-trafficking-in-persons-report-zh/,安东尼 ·布林肯国务卿在《2024年人口贩运问题报告》发布会上的讲话,2024年6月24日
https://www.state.gov/translations/chinese/joint-statement-by-senior-officials-of-the-united-states-the-republic-of-korea-rok-and-japan-zh/,美国、韩国和日本高级官员关于朝俄合作的联合声明,2024年6月23日
https://www.state.gov/translations/chinese/presidential-actions/2024/06/18/a-proclamation-on-juneteenth-day-of-observance-2024-zh/,关于2024年六月节纪念日的总统公告,2024年6月18日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-nato-secretary-general-jens-stoltenberg-at-a-joint-press-availability-4-zh/,美国国务卿安东尼·布林肯与北约秘书长延斯·斯托尔滕贝格联合举行记者会,2024年6月18日
https://www.state.gov/translations/chinese/u-s-support-for-the-philippines-in-the-south-china-sea-10-zh/,美国就南中国海发生的事件对菲律宾表示支持,2024年6月17日
https://www.state.gov/translations/chinese/on-the-sentencing-of-womens-rights-activist-huang-xueqin-and-labor-rights-activist-wang-jianbing-zh/,关于女权活动人士黄雪琴和劳工权利活动人士王建兵被判刑的声明,2024年6月17日
https://www.state.gov/translations/chinese/2024/06/14/g7-leaders-statement-8-zh/,七国集团领导人普利亚公报,2024年6月14日
https://www.state.gov/translations/chinese/u-s-ukraine-bilateral-security-agreement-zh/,美国-乌克兰双边安全协议,2024年6月13日
https://www.state.gov/translations/chinese/world-day-against-child-labor-4-zh/,世界无童工日,2024年6月13日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-qatari-prime-minister-and-minister-of-foreign-affairs-mohammed-bin-abdulrahman-al-thani-at-a-joint-press-availability-3-zh/,美国国务卿安东尼·布林肯在与卡塔尔首相兼外交大臣联合举行的记者会上发表讲话,2024年6月12日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-call-for-action-urgent-humanitarian-response-for-gaza-conference-zh/,安东尼 · 布林肯国务卿在“行动号召：紧急为加沙提供人道主义援助”会议上的讲话,2024年6月11日
https://www.state.gov/translations/chinese/united-states-announces-additional-humanitarian-assistance-to-palestinian-civilians-in-gaza-and-the-region-zh/,美国宣布向加沙及该地区的巴勒斯坦平民提供更多人道主义援助,2024年6月11日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-remarks-to-the-press-zh/,安东尼·布林肯国务卿在以色列特拉维夫对新闻媒体发表讲话,2024年6月11日
https://www.state.gov/translations/chinese/secretary-antony-j-blinkens-remarks-to-the-press-zh/,安东尼 ·布林肯国务卿在埃及开罗举行的记者会上发表讲话,2024年6月10日
https://www.state.gov/translations/chinese/united-states-announces-significant-new-military-assistance-for-ukraine-zh-2/,美国宣布向乌克兰提供大量新军事援助,2024年6月07日
https://www.state.gov/translations/chinese/remarks-by-president-biden-commemorating-the-80th-anniversary-of-d-day-collevile-sur-mer-france-zh/,拜登总统纪念诺曼底登陆 80 周年的讲话,2024年6月06日
https://www.state.gov/translations/chinese/joint-statement-from-the-leaders-of-the-united-states-argentina-austria-brazil-bulgaria-canada-colombia-denmark-france-germany-poland-portugal-romania-serbia-spain-thailand-and-the-uni/,美国、阿根廷、奥地利、巴西、保加利亚、加拿大、哥伦比亚、丹麦、法国、德国、波兰、葡萄牙、罗马尼亚、塞尔维亚、西班牙、泰国和英国领导人关于加沙问题的联合声明,2024年6月06日
https://www.state.gov/translations/chinese/commemorating-the-80th-anniversary-of-d-day-zh/,美国国务卿安东尼 ·布林肯关于纪念诺曼底登陆80周年的声明,2024年6月06日
https://www.state.gov/translations/chinese/fact-sheet-president-biden-announces-new-actions-to-secure-the-border-zh/,简报：拜登总统宣布采取新行动确保边境安全,2024年6月04日
https://www.state.gov/translations/chinese/on-the-35th-anniversary-of-tiananmen-square-zh/,“天安门”35周年纪念日,2024年6月04日
https://www.state.gov/translations/chinese/g7-leaders-statement-on-gaza-zh/,七国集团领导人关于加沙问题的声明,2024年6月03日
https://www.state.gov/translations/chinese/commemorating-lgbtqi-pride-month-zh/,纪念LGBTQI+骄傲月,2024年6月01日
https://www.state.gov/translations/chinese/a-proclamation-on-black-music-month-2024-zh/,关于2024年黑人音乐月的总统公告,2024年5月31日
https://www.state.gov/translations/chinese/a-proclamation-on-national-caribbean-american-heritage-month-2024-zh/,关于2024年全国加勒比裔美国人传统月的总统公告,2024年5月31日
https://www.state.gov/translations/chinese/a-proclamation-on-national-immigrant-heritage-month-2024-zh/,关于2024年全国移民传统月的总统公告,2024年5月31日
https://www.state.gov/translations/chinese/a-proclamation-on-lesbian-gay-bisexual-transgender-queer-and-intersex-pride-month-2024-zh/,关于2024年男女同性恋、双性恋、跨性别者、酷儿和间性者骄傲月的总统公告,2024年5月31日
https://www.state.gov/translations/chinese/remarks-by-president-biden-on-the-middle-east-zh/,拜登总统关于中东局势的讲话,2024年5月31日
https://www.state.gov/translations/chinese/hong-kongs-national-security-law-trial-zh/,关于香港利用《国家安全法》进行的审判,2024年5月31日
https://www.state.gov/translations/chinese/deputy-secretary-campbells-meeting-with-prc-executive-vice-foreign-minister-ma-zhaoxu-zh/,坎贝尔常务副国务卿会见外交部常务副部长马朝旭,2024年5月31日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-solo-press-availability-zh/,安东尼 ·布林肯国务卿在单独举行的新闻发布会上的讲话,2024年5月31日
https://www.state.gov/translations/chinese/readout-of-secretary-of-defense-lloyd-j-austin-iiis-meeting-with-peoples-republic-of-china-prc-minister-of-national-defense-admiral-dong-jun-zh/,美国国防部长劳埃德·奥斯汀与中华人民共和国国防部长董军上将会谈纪要,2024年5月31日
https://www.state.gov/translations/chinese/on-the-dprks-recent-launches-using-ballistic-missile-technology-zh/,关于朝鲜民主主义人民共和国最近使用弹道导弹技术进行的发射活动,2024年5月30日
https://www.state.gov/translations/chinese/international-day-of-un-peacekeepers-zh/,联合国维持和平人员国际日,2024年5月29日
https://www.state.gov/translations/chinese/remarks-by-president-biden-in-commencement-address-to-the-united-states-military-academy-at-west-point-zh/,拜登总统在美国西点军事学院毕业典礼上的讲话,2024年5月25日
https://www.state.gov/translations/chinese/on-the-occasion-of-vesak-day-zh/,庆祝卫塞节,2024年5月23日
https://www.state.gov/translations/chinese/on-the-death-of-iranian-president-raisi-and-others-in-a-helicopter-crash-zh/,关于伊朗总统莱西等人直升机失事遇难的声明,2024年5月20日
https://www.state.gov/translations/chinese/warrant-applications-by-the-international-criminal-court-zh/,国际刑事法院的逮捕令申请,2024年5月20日
https://www.state.gov/translations/chinese/taiwans-presidential-inauguration-zh/,台湾总统就职典礼,2024年5月19日
https://www.state.gov/translations/chinese/on-the-international-day-against-homophobia-biphobia-interphobia-and-transphobia-zh/,关于反对仇视同性恋、双性恋、间性恋与变性者国际日,2024年5月17日
https://www.state.gov/translations/chinese/marking-29-years-since-the-panchen-lamas-disappearance-zh/,纪念班禅喇嘛失踪29周年,2024年5月17日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-ukrainian-foreign-minister-dmytro-kuleba-at-a-joint-press-availability-zh/,布林肯国务卿和乌克兰外交部长德米特罗·库列巴举行联合新闻发布会,2024年5月15日
https://www.state.gov/translations/chinese/a-free-prosperous-and-secure-future-for-ukraine-zh/,乌克兰的自由、繁荣和安全的未来（全文）,2024年5月14日
https://www.state.gov/translations/chinese/a-free-prosperous-and-secure-future-for-ukraine-excerpts-zh/,乌克兰的自由、繁荣和安全的未来,2024年5月14日
https://www.state.gov/translations/chinese/mid-fiscal-year-2024-visa-milestones-support-u-s-economy-and-global-ties-zh/,2024财年签证发放量创纪录；助推美国经济和全球关系,2024年5月13日
https://www.state.gov/translations/chinese/secretary-blinkens-call-with-israeli-minister-gallant-zh/,布林肯国务卿与以色列防长加兰特通话,2024年5月12日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-world-food-prize-laureate-ceremony-zh/,安东尼·布林肯国务卿在“世界粮食奖”颁奖典礼上的讲话,2024年5月09日
https://www.state.gov/secretary-blinkens-call-with-jordanian-foreign-minister-safadi-zh/,布林肯国务卿与约旦外交大臣萨法迪通话,2024年5月07日
https://www.state.gov/translations/chinese/building-digital-solidarity-the-united-states-international-cyberspace-digital-policy-strategy-zh/,国务院发布《美国国际网络空间和数字政策战略》,2024年5月06日
https://www.state.gov/translations/chinese/technology-and-the-transformation-of-u-s-foreign-policy-zh/,布林肯国务卿发表演讲：科技与美国外交政策的转型（摘译）,2024年5月06日
https://www.state.gov/commemorating-the-days-of-holocaust-remembrance-zh/,关于大屠杀纪念日的声明,2024年5月05日
https://www.state.gov/statement-by-president-joe-biden-on-the-occasion-of-world-press-freedom-day-2024-zh/,乔·拜登总统2024年世界新闻自由日声明,2024年5月03日
https://www.state.gov/world-press-freedom-day-3-zh/,世界新闻自由日,2024年5月03日
https://www.state.gov/secretary-antony-j-blinken-at-a-press-availability-49-zh/,布林肯国务卿在以色列举行的新闻发布会上发表讲话,2024年5月01日
https://www.state.gov/secretary-antony-j-blinken-remarks-to-press-zh/,布林肯国务卿在约旦安曼对媒体发表讲话,2024年4月30日
https://www.state.gov/secretary-blinkens-meeting-with-saudi-foreign-minister-prince-faisal-bin-farhan-al-saud-zh/,布林肯国务卿会见沙特外交大臣费萨尔·本·法尔汉·阿勒沙特亲王,2024年4月29日
https://www.state.gov/secretary-antony-j-blinken-at-a-meeting-with-foreign-ministers-of-the-gulf-cooperation-council-member-states-zh/,国务卿安东尼·布林肯会见海湾阿拉伯国家合作委员会成员国外长,2024年4月29日
https://www.state.gov/a-proclamation-on-national-small-business-week-2024-zh/,拜登总统发布2024年全国小企业周公告,2024年4月26日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-peoples-republic-of-china-minister-of-public-security-wang-xiaohong-zh/,布林肯国务卿与中华人民共和国公安部部长王小洪会晤,2024年4月26日
https://www.state.gov/translations/chinese/secretary-blinkens-visit-to-the-peoples-republic-of-china-zh/,布林肯国务卿对中华人民共和国的访问,2024年4月26日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-press-availability-zh/,安东尼·布林肯国务卿在北京举行的记者会上发表讲话,2024年4月26日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-central-foreign-affairs-commission-and-foreign-minister-wang-yi-zh/,布林肯国务卿会见中华人民共和国中共中央外事工作委员会办公室主任兼外交部长王毅,2024年4月26日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-peoples-republic-of-china-minister-of-public-security-wang-xiaohong-before-their-meeting-zh/,安东尼·布林肯国务卿与中华人民共和国公安部部长王小洪会晤前的讲话,2024年4月26日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-peoples-republic-of-china-president-xi-jinping-before-their-meeting-2-zh/,安东尼·布林肯国务卿与中华人民共和国主席习近平会晤前的讲话,2024年4月26日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-discussion-with-business-leaders-zh/,安东尼·布林肯国务卿与商界领袖座谈时的讲话,2024年4月25日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-world-malaria-day-zh/,乔·拜登总统世界防治疟疾日声明,2024年4月25日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-shanghai-party-secretary-chen-jining-zh/,布林肯国务卿会见上海市委书记陈吉宁,2024年4月25日
https://www.state.gov/translations/chinese/statement-from-national-security-advisor-jake-sullivan-on-russias-veto-of-the-un-security-council-resolution-on-the-outer-space-treaty-zh/,国家安全顾问杰克·沙利文关于俄罗斯否决联合国安理会《外层空间条约》决议的声明,2024年4月24日
https://www.state.gov/translations/chinese/remarks-by-president-biden-on-the-passage-of-h-r-815-the-national-security-supplemental-zh/,拜登总统就《国家安全增补法案》（H.R. 815）通过发表讲话（摘译）,2024年4月24日
https://www.state.gov/translations/chinese/united-states-announces-significant-new-military-assistance-for-ukraine-zh/,美国宣布向乌克兰提供新的重大军事援助,2024年4月24日
https://www.state.gov/translations/chinese/senior-bureau-official-for-democracy-human-rights-and-labor-ambassador-robert-gilchrist-on-the-2023-country-reports-on-human-rights-practices-zh/,美国国务院民主、人权和劳工局代理局长罗伯特·吉尔克里斯特谈2023年《各国人权报告》,2024年4月22日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-on-the-2023-country-reports-on-human-rights-practices-zh/,安东尼·布林肯国务卿关于《2023年各国人权报告》的讲话,2024年4月22日
https://www.state.gov/translations/chinese/earth-day-2024-a-renewed-commitment-to-protect-our-planet-zh/,2024年地球日：重新承诺保护我们的星球,2024年4月22日
https://www.state.gov/translations/chinese/secretary-blinkens-trip-to-the-peoples-republic-of-china-zh/,布林肯国务卿访问中华人民共和国,2024年4月20日
https://www.state.gov/translations/chinese/g7-italy-2024-foreign-ministers-statement-on-steadfast-support-for-ukraine-zh/,七国集团外长2024年意大利会议关于坚定不移地支持乌克兰的声明,2024年4月19日
https://www.state.gov/translations/chinese/g7-italy-2024-foreign-ministers-statement-on-the-situation-in-the-middle-east-zh/,2024年七国集团外长于意大利就中东局势发表声明,2024年4月19日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-solo-press-availability-2-zh/,安东尼·布林肯国务卿在意大利卡普里岛举行的记者会上的讲话,2024年4月19日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-iran-sanctions-zh/,乔·拜登总统关于制裁伊朗的声明,2024年4月18日
https://www.state.gov/translations/chinese/ustr-initiates-section-301-investigation-chinas-targeting-maritime-logistics-and-shipbuilding-zh/,美国贸易代表办公室针对中国在海运、物流和造船业寻求支配地位启动 301 条款调查,2024年4月17日
https://www.state.gov/translations/chinese/statement-by-national-security-advisor-jake-sullivan-on-holding-iran-accountable-for-unprecedented-attack-on-israel-zh/,国家安全顾问杰克•沙利文关于追究伊朗对以色列发动空前袭击的责任的声明,2024年4月16日
https://www.state.gov/translations/chinese/united-states-provides-nearly-154-million-for-humanitarian-assistance-in-ethiopia-zh/,美国为在埃塞俄比亚开展的人道主义援助工作追加近 1.54 亿美元,2024年4月16日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-iraqi-deputy-prime-minister-muhammad-ali-tamim-co-chair-a-u-s-iraq-higher-coordinating-committee-meeting-zh/,安东尼·布林肯国务卿与伊拉克副总理穆罕默德·阿里·塔米姆共同主持美国-伊拉克高级协调委员会会议,2024年4月15日
https://www.state.gov/translations/chinese/%e7%be%8e%e5%9b%bd%e5%af%b9%e4%bc%8a%e6%9c%97%e8%a2%ad%e5%87%bb%e4%bb%a5%e8%89%b2%e5%88%97%e7%9a%84%e5%9b%9e%e5%ba%94/,美国对伊朗袭击以色列的回应,2024年4月14日
https://www.state.gov/translations/chinese/joint-vision-statement-from-the-leaders-of-japan-the-philippines-and-the-united-states-zh/,日本、菲律宾和美国领导人联合愿景声明,2024年4月11日
https://www.state.gov/translations/chinese/united-states-japan-joint-leaders-statement-zh/,美国-日本领导人联合声明,2024年4月10日
https://www.state.gov/translations/chinese/remarks-by-president-biden-and-prime-minister-kishida-fumio-of-japan-in-joint-press-conference-zh/,拜登总统和日本首相岸田文雄在联合新闻发布会上的讲话,2024年4月10日
https://www.state.gov/translations/chinese/on-the-occasion-of-eid-al-fitr-3-zh/,开斋节致辞,2024年4月09日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-united-kingdom-foreign-secretary-david-cameron-at-a-joint-press-availability-2-zh/,国务卿安东尼·布林肯和英国外交大臣戴维·卡梅伦举行联合新闻发布会,2024年4月09日
https://www.state.gov/translations/chinese/jy2241-zh/,美国财政部长珍妮特·耶伦在中华人民共和国北京举行的新闻发布会上的讲话,2024年4月08日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-u-s-eu-trade-and-technology-council-zh/,安东尼·布林肯国务卿与美国-欧盟贸易和技术理事会部长级会议联合主席在第六次美国-欧盟贸易和技术理事会联合新闻发布会上的答问,2024年4月05日
https://www.state.gov/translations/chinese/jy2227-zh1/,美国财政部长珍妮特·耶伦在中华人民共和国广州市美国商会活动上的讲话,2024年4月05日
https://www.state.gov/translations/chinese/jy2228-zh/,美国财政部长珍妮特·耶伦在与中华人民共和国副总理何立峰举行双边会谈前的讲话,2024年4月05日
https://www.state.gov/translations/chinese/adrienne-watson-on-steps-announced-by-israel-to-increase-aid-flow-to-gaza-zh/,国家安全委员会发言人艾德丽安·沃森就以色列宣布采取措施使更多援助物资进入加沙发表的声明,2024年4月04日
https://www.state.gov/translations/chinese/jy2225-zh/,美国财政部长珍妮特·耶伦在与中华人民共和国广东省省长王伟中举行双边会谈前的讲话,2024年4月04日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-solo-press-availability-zh/,安东尼·布林肯国务卿在新闻发布会上的讲话,2024年4月04日
https://www.state.gov/translations/chinese/commemorating-national-arab-american-heritage-month-zh/,纪念全国阿拉伯裔美国人传统月,2024年4月02日
