href,title,date
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-the-death-of-world-central-kitchen-workers-in-gaza-zh/,拜登总统就世界中央厨房工作人员在加沙遇难发表的声明,2024年4月02日
https://www.state.gov/translations/chinese/jy2218-zh/,美国财政部长珍妮特·耶伦将访问中华人民共和国,2024年4月02日
https://www.state.gov/translations/chinese/transgender-day-of-visibility-2-zh/,国际跨性别现身日,2024年3月31日
https://www.state.gov/translations/chinese/joint-statement-by-secretary-of-state-antony-j-blinken-and-secretary-of-health-and-human-services-xavier-becerra-zh/,国务卿安东尼·布林肯和卫生与公众服务部部长哈维·贝西拉的联合声明,2024年3月29日
https://www.state.gov/translations/chinese/hong-kong-policy-act-report-2-zh/,香港政策法报告,2024年3月29日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-israeli-defense-minister-gallant-4-zh/,布林肯国务卿会见以色列国防部长加兰特,2024年3月25日
https://www.state.gov/translations/chinese/international-day-of-remembrance-of-the-victims-of-slavery-and-the-transatlantic-slave-trade-zh/,奴隶制和跨大西洋贩卖奴隶行为受害者国际纪念日,2024年3月25日
https://www.state.gov/translations/chinese/hong-kongs-new-national-security-law-zh/,香港新的国家安全法,2024年3月22日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-remarks-to-the-press-22-zh/,安东尼·布林肯国务卿向新闻界发表讲话,2024年3月22日
https://www.state.gov/translations/chinese/united-nations-general-assembly-adopts-by-consensus-u-s-led-resolution-on-seizing-the-opportunities-of-safe-secure-and-trustworthy-artificial-intelligence-systems-for-sustainable-development-zh/,联合国大会一致通过美国牵头提出的决议：《抓住安全、可靠和值得信赖的人工智能系统带来的机遇，促进可持续发展》,2024年3月21日
https://www.state.gov/translations/chinese/consensus-adoption-of-u-s-led-resolution-on-artificial-intelligence-by-the-united-nations-general-assembly-zh/,联合国大会一致通过美国牵头提出的人工智能决议,2024年3月21日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-egyptian-president-el-sisi-6-zh/,布林肯国务卿会见埃及总统塞西,2024年3月21日
https://www.state.gov/translations/chinese/united-states-to-provide-additional-humanitarian-assistance-to-sudanese-people-and-host-communities-zh/,美国将向苏丹人民和接收难民的社区追加人道主义援助,2024年3月20日
https://www.state.gov/translations/chinese/on-russias-presidential-elections-zh/,关于俄罗斯总统选举,2024年3月19日
https://www.state.gov/translations/chinese/building-a-more-resilient-information-environment-zh/,建设更具韧性的信息环境,2024年3月18日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-ministerial-conference-of-the-third-summit-for-democracy-zh/,安东尼·布林肯国务卿在第三届民主峰会部长级会议上的讲话,2024年3月17日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-opening-ceremony-of-the-third-summit-for-democracy-zh/,安东尼·布林肯国务卿在第三届民主峰会开幕式上的讲话,2024年3月17日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-67th-session-of-the-un-commission-on-narcotic-drugs-zh/,安东尼·布林肯国务卿在联合国麻醉药品委员会第67届会议上发表讲话,2024年3月15日
https://www.state.gov/translations/chinese/taking-further-measures-to-promote-peace-security-and-stability-in-the-west-bank-zh/,采取进一步措施促进约旦河西岸地区和平、安全与稳定,2024年3月14日
https://www.state.gov/translations/chinese/secretary-blinkens-remarks-to-the-press-4-zh/,布林肯国务卿向新闻界发表的讲话,2024年3月13日
https://www.state.gov/translations/chinese/united-states-announces-additional-military-assistance-for-ukraine-zh/,美国宣布向乌克兰提供更多军事援助,2024年3月12日
https://www.state.gov/translations/chinese/on-the-occasion-of-ramadan-2-zh/,斋月致辞,2024年3月12日
https://www.state.gov/translations/chinese/press-releases-mar-11-2024-united-states-providing-additional-humanitarian-assistance-respond-dire-humanitarian-needs-haiti-zh/,美国提供更多人道主义援助以应对海地严峻的人道主义需求,2024年3月11日
https://www.state.gov/translations/chinese/fy-2025-budget-deliver-solutions-for-shared-global-challenges-zh/,2025财政年度预算：提供应对全球共同挑战的解决方案,2024年3月11日
https://www.state.gov/translations/chinese/statement-from-president-joseph-r-biden-on-the-occasion-of-ramadan-zh/,约瑟夫·拜登总统发表斋月祝词,2024年3月10日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%8f%91%e8%a1%a8%e5%9b%bd%e6%83%85%e5%92%a8%e6%96%87%e8%ae%b2%e8%af%9d%ef%bc%88%e6%91%98%e8%af%91%ef%bc%89/,拜登总统发表国情咨文讲话（摘译）,2024年3月07日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-18th-annual-international-women-of-courage-award-ceremony-zh/,安东尼·布林肯国务卿在第18届国际妇女勇气奖颁奖仪式上的讲话,2024年3月04日
https://www.state.gov/translations/chinese/fact-sheet-president-biden-issues-sweeping-executive-order-to-protect-americans-sensitive-personal-data-zh/,简报：拜登总统发布行政命令保护美国人的敏感个人数据,2024年2月28日
https://www.state.gov/translations/chinese/hong-kongs-proposed-article-23-legislation-further-undermines-one-country-two-systems-framework-zh/,香港拟议的《基本法》第23条立法将进一步削弱“一国两制”框架,2024年2月28日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-alliance-for-afghan-womens-economic-resilience-summit-zh/,安东尼·布林肯国务卿在阿富汗妇女经济韧性联盟峰会上的讲话,2024年2月27日
https://www.state.gov/translations/chinese/joint-statement-endorsing-principles-for-6g-secure-open-and-resilient-by-design-zh/,关于支持6G安全、开放、韧性设计原则的联合声明,2024年2月26日
https://www.state.gov/translations/chinese/ustr-releases-annual-report-chinas-wto-compliance-zh/,美国贸易代表发布中国世贸组织合规情况年度报告,2024年2月23日
https://www.state.gov/translations/chinese/responding-to-two-years-of-russias-full-scale-war-against-ukraine-and-aleksey-navalnys-death-zh/,应对俄罗斯全面入侵乌克兰两周年以及阿列克谢·纳瓦尔尼之死,2024年2月23日
https://www.state.gov/translations/chinese/2024-02-23-statement-from-president-joe-biden-ahead-of-the-two-year-anniversary-of-russias-brutal-assault-against-ukraine-zh/,美国总统拜登在俄罗斯野蛮攻击乌克兰两周年之际发表的声明,2024年2月23日
https://www.state.gov/translations/chinese/under-secretary-of-state-victoria-nulands-remarks-on-the-two-year-anniversary-of-russias-full-scale-invasion-of-ukraine-zh/,副国务卿维多利亚·纽兰在俄罗斯全面入侵乌克兰两周年之际的讲话,2024年2月22日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%9c%a8%e6%96%b0%e9%97%bb%e5%8f%91%e5%b8%83%e4%bc%9a%e4%b8%8a%e7%9a%84%e8%ae%b2%e8%af%9d-2/,安东尼·布林肯国务卿在新闻发布会上的讲话,2024年2月22日
https://www.state.gov/translations/chinese/united-states-engagement-with-the-g20-2-zh/,美国对二十国集团的参与,2024年2月21日
https://www.state.gov/translations/chinese/u-s-relations-with-brazil-2-zh/,美国-巴西关系,2024年2月20日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-peoples-republic-of-china-director-of-the-chinese-communist-party-ccp-central-foreign-affairs-commission-and-foreign-minister-wang-yi-3-zh/,布林肯国务卿会见中华人民共和国外交部部长王毅,2024年2月16日
https://www.state.gov/translations/chinese/remarks-by-vice-president-harris-at-the-munich-security-conference-munich-germany-zh/,哈里斯副总统在慕尼黑安全会议上的讲话,2024年2月16日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-hostage-diplomacy-as-an-international-security-threat-strengthening-our-collective-action-deterrence-and-response-zh/,安东尼·布林肯国务卿在 “以人质外交为手段的国际安全威胁：加强集体行动、威慑和回应”活动上的讲话,2024年2月13日
https://www.state.gov/translations/chinese/the-kremlins-efforts-to-spread-deadly-disinformation-in-africa-zh/,克里姆林宫竭力在非洲传播致命虚假信息,2024年2月12日
https://www.state.gov/translations/chinese/%e7%be%8e%e5%9b%bd%e5%af%b9%e5%8d%b0%e5%a4%aa%e5%9c%b0%e5%8c%ba%e7%9a%84%e6%8c%81%e4%b9%85%e6%89%bf%e8%af%ba%ef%bc%9a%e6%9c%ac%e5%b1%8a%e6%94%bf%e5%ba%9c%e5%8d%b0%e5%a4%aa%e6%88%98%e7%95%a5%e5%8f%91/,美国对印太地区的持久承诺：本届政府印太战略发布两周年,2024年2月12日
https://www.state.gov/translations/chinese/celebrating-lunar-new-year-zh/,庆祝农历新年,2024年2月09日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-press-availability-46-zh,安东尼·布林肯国务卿在以色列特拉维夫举行记者会,2024年2月07日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-qatari-prime-minister-and-minister-of-foreign-affairs-mohammed-bin-abdulrahman-al-thani-at-a-joint-press-availability-2-zh/,安东尼·布林肯国务卿和卡塔尔首相兼外交大臣穆罕默德·本·阿卜杜勒拉赫曼·阿勒萨尼联合举行记者会,2024年2月06日
https://www.state.gov/translations/chinese/observance-of-the-international-day-of-zero-tolerance-for-female-genital-mutilation-3-zh/,纪念“残割女性生殖器零容忍国际日”,2024年2月06日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-egyptian-president-el-sisi-5-zh/,布林肯国务卿拜会埃及总统塞西,2024年2月06日
https://www.state.gov/translations/chinese/launch-of-united-states-peoples-republic-of-china-counternarcotics-working-group-zh/,美国-中华人民共和国禁毒合作工作组启动,2024年2月01日
https://www.state.gov/translations/chinese/further-measures-to-promote-peace-security-and-stability-in-the-west-bank-zh/,促进约旦河西岸和平、安全与稳定的进一步措施,2024年2月01日
https://www.state.gov/translations/chinese/joint-statement-marking-three-years-since-the-military-coup-in-myanmar-zh/,关于缅甸军事政变三周年的联合声明,2024年1月31日
https://www.state.gov/translations/chinese/remarks-and-qa-by-national-security-advisor-jake-sullivan-on-the-future-of-u-s-china-relations-zh/,美国国家安全事务顾问杰克·沙利文就美中关系前景发表讲话并回答提问,2024年1月30日
https://www.state.gov/translations/chinese/venezuela-sanctions-actions-and-supporting-democracy-zh/,委内瑞拉：实施制裁和支持民主,2024年1月30日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-european-commission-executive-vice-president-margrethe-vestager-at-the-fifth-u-s-eu-trade-and-technology-council-ministerial-meeting-zh/,布林肯国务卿和欧盟委员会执行副主席玛格丽特·维斯塔格出席第五届美国-欧盟贸易和技术理事会部长级会议时的讲话,2024年1月30日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-nato-secretary-general-jens-stoltenberg-at-a-joint-press-availability-3-zh/,布林肯国务卿和北约秘书长斯托尔滕贝格举行联合新闻发布会,2024年1月29日
https://www.state.gov/translations/chinese/statement-on-unrwa-allegations-zh/,关于联合国近东巴勒斯坦难民救济和工程处被指控的声明,2024年1月26日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-international-holocaust-remembrance-day-statement-2024-zh/,乔·拜登总统关于国际大屠杀纪念日的声明,2024年1月26日
https://www.state.gov/translations/chinese/biden-administration-announces-additional-u-s-military-assistance-for-ukraine-zh/,拜登政府宣布向乌克兰增加提供美国军事援助,2023年12月12日
https://www.state.gov/translations/chinese/u-s-department-of-state-announces-american-music-abroad-2024-spring-season-as-u-s-artists-span-the-globe-to-promote-peace-through-music-zh/,美国国务院宣布启动“美国音乐在海外2024”春季项目,2024年1月25日
https://www.state.gov/translations/chinese/statement-from-nsc-spokesperson-adrienne-watson-on-reported-strikes-at-unrwa-facility-in-southern-gaza-zh/,美国国家安全委员会发言人艾德丽安·沃森（Adrienne Watson）关于联合国近东巴勒斯坦难民救济和工程处加沙南部设施据报遭袭事件的声明,2024年1月24日
https://www.state.gov/translations/chinese/statement-from-national-security-advisor-jake-sullivan-on-the-millennium-challenge-corporations-20th-anniversary-zh/,国家安全顾问杰克·沙利文关于千年挑战集团成立20周年的声明,2024年1月23日
https://www.state.gov/translations/chinese/targeting-additional-hamas-financial-networks-zh/,进一步打击哈马斯金融网络,2024年1月22日
https://www.state.gov/translations/chinese/first-anniversary-of-the-welcome-corps-zh/,“欢迎团”成立一周年,2024年1月19日
https://www.state.gov/translations/chinese/secretary-of-states-international-religious-freedom-awards-zh/,安东尼·布林肯国务卿颁发国际宗教自由奖,2024年1月18日
https://www.state.gov/translations/chinese/terrorist-designation-of-the-houthis-zh/,认定胡塞武装为恐怖组织,2024年1月17日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-european-commission-president-von-der-leyen-2-zh/,布林肯国务卿会见欧盟委员会主席冯德莱恩,2024年1月16日
https://www.state.gov/translations/chinese/on-taiwans-election-zh/,关于台湾选举,2024年1月13日
https://www.state.gov/translations/chinese/secretary-blinkens-remarks-to-the-press-zh/,布林肯国务卿对媒体发表讲话,2024年1月10日
https://www.state.gov/translations/chinese/joint-statement-on-dprk-russia-ballistic-missile-transfers-zh/,关于朝鲜-俄罗斯弹道导弹转让的联合声明,2024年1月09日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-press-availability-45-zh/,安东尼·布林肯国务卿在新闻发布会上的讲话,2024年1月09日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-qatari-prime-minister-and-minister-of-foreign-affairs-mohammed-bin-abdulrahman-al-thani-at-a-joint-press-availability-zh/,国务卿安东尼·布林肯和卡塔尔首相兼外交大臣穆罕默德·本·阿卜杜勒拉赫曼·阿勒萨尼举行联合记者会,2024年1月07日
https://www.state.gov/translations/chinese/religious-freedom-designations-zh/,宗教自由列名,2024年1月04日
https://www.state.gov/translations/chinese/burma-independence-day-2-zh/,缅甸独立日,2024年1月03日
https://www.state.gov/translations/chinese/a-joint-statement-from-the-governments-of-the-united-states-australia-bahrain-belgium-canada-denmark-germany-italy-japan-netherlands-new-zealand-and-the-united-kingdom-zh/,美国、澳大利亚、巴林、比利时、加拿大、丹麦、德国、意大利、日本、荷兰、新西兰、新加坡和英国政府联合声明,2024年1月03日
https://www.state.gov/translations/chinese/rejection-of-irresponsible-statements-on-resettlement-of-palestinians-outside-of-gaza-zh/,不接受在加沙以外重新安置巴勒斯坦人的不负责任言论,2024年1月02日
https://www.state.gov/translations/chinese/media-freedom-coalition-statement-on-the-second-anniversary-of-the-closure-of-stand-news-and-media-freedom-in-hong-kong-zh/,媒体自由联盟关于《立场新闻》被封两周年及香港媒体自由的声明,2023年12月29日
https://www.state.gov/translations/chinese/countering-houthi-maritime-attacks-zh/,反击胡塞武装的海上袭击,2023年12月28日
https://www.state.gov/translations/chinese/joint-statement-on-the-latest-iranian-nuclear-steps-reported-by-the-iaea-zh/,关于国际原子能机构报告的伊朗最新核步骤的联合声明,2023年12月28日
https://www.state.gov/translations/chinese/biden-administration-announces-additional-u-s-military-assistance-for-ukraine-2-zh/,拜登政府宣布向乌克兰追加军事援助,2023年12月27日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%9c%a8%e6%96%b0%e9%97%bb%e5%8f%91%e5%b8%83%e4%bc%9a%e4%b8%8a%e7%9a%84%e8%ae%b2%e8%af%9d/,安东尼·布林肯国务卿在新闻发布会上的讲话,2023年12月20日
https://www.state.gov/translations/chinese/joint-statement-on-houthi-attacks-in-the-red-sea-zh/,关于胡塞武装在红海发动袭击的联合声明,2023年12月19日
https://www.state.gov/translations/chinese/statement-from-secretary-of-defense-lloyd-j-austin/,美国国防部长劳埃德·奥斯汀关于确保红海航行自由的声明,2023年12月18日
https://www.state.gov/translations/chinese/international-migrants-day-2-zh/,国际移民日,2023年12月18日
https://www.state.gov/translations/chinese/secretary-blinkens-call-with-saudi-foreign-minister-prince-faisal-bin-farhan-al-saud-10-zh/,布林肯国务卿与沙特外交大臣费萨尔•本•法尔汉•阿勒沙特亲王的通话纪要,2023年12月18日
https://www.state.gov/translations/chinese/trial-of-jimmy-lai-under-the-hong-kong-national-security-law-zh/,关于香港利用《国家安全法》审判黎智英的声明,2023年12月17日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-the-80th-anniversary-of-the-repeal-of-the-chinese-exclusion-act-zh/,拜登总统关于《排华法案》废除80周年的声明,2023年12月17日
https://www.state.gov/translations/chinese/on-hong-kong-authorities-transnational-repression-zh/,关于香港当局的跨国镇压,2023年12月15日
https://www.state.gov/translations/chinese/delivering-on-the-promise-of-ai-to-improve-health-outcomes-zh/,发挥人工智能的潜能以改善医疗卫生服务,2023年12月14日
https://www.state.gov/translations/chinese/jy1994-zh/,财政部长珍妮特·耶伦关于美中经济关系的讲话,2023年12月14日
https://www.state.gov/translations/chinese/welcoming-the-european-council-decisions-on-eu-enlargement-zh/,欢迎欧洲理事会关于欧盟扩大的决定,2023年12月14日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-agreement-reached-at-cop28-zh/,乔·拜登总统关于 COP28 达成协议的声明,2023年12月14日
https://www.state.gov/translations/chinese/remarks-to-the-press-at-the-conclusion-of-the-un-climate-change-conference-cop28-zh/,总统气候特使约翰·克里在第28届联合国气候变化大会（COP28）闭幕之际向新闻界发表的讲话,2023年12月13日
https://www.state.gov/translations/chinese/readout-of-president-bidens-meeting-with-president-zelenskyy-of-ukraine-zh/,拜登总统与乌克兰总统泽连斯基的会谈纪要,2023年12月12日
https://www.state.gov/translations/chinese/fact-sheet-u-s-leadership-in-the-fight-against-global-corruption-zh/,简报：美国在打击全球腐败中的领导作用,2023年12月11日
https://www.state.gov/translations/chinese/promoting-accountability-for-corruption-globally-zh/,在全球推动对腐败行为追究责任,2023年12月11日
https://www.state.gov/translations/chinese/human-rights-day-3-zh/,人权日,2023年12月10日
https://www.state.gov/translations/chinese/promoting-accountability-in-support-of-the-75th-anniversary-of-the-universal-declaration-of-human-rights-2-zh/,促进人权问责，纪念《世界人权宣言》75周年,2023年12月08日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-united-kingdom-foreign-secretary-david-cameron-at-a-joint-press-availability-zh/,美国国务卿安东尼·布林肯与英国外交大臣戴维·卡梅伦在联合新闻记者会上的讲话,2023年12月07日
https://www.state.gov/translations/chinese/honoring-global-anti-corruption-champions-zh/,表彰全球反腐斗士,2023年12月07日
https://www.state.gov/translations/chinese/statements-releases-2023-12-06-g7-leaders-statement-6-zh/,七国集团领导人声明（有关中国部分的摘译）,2023年12月06日
https://www.state.gov/translations/chinese/cop28-net-zero-world-showcases-progress-transforming-emerging-energy-economies-zh/,COP28：“净零世界”展示新兴能源经济转型的进展,2023年12月06日
https://www.state.gov/translations/chinese/remarks-ambassador-katherine-tai-event-commemorating-80th-anniversary-repeal-chinese-exclusion-act-zh/,戴琪大使在《排华法案》废除80周年纪念活动上的讲话,2023年12月06日
https://www.state.gov/translations/chinese/accelerating-fast-mitigation-summit-on-methane-and-non-co2-greenhouse-gases-zh/,加速快速减排：甲烷和非二氧化碳温室气体问题峰会,2023年12月02日
