href,title,date
https://www.state.gov/translations/chinese/remarks-by-vice-president-harris-delivering-the-u-s-statement-at-cop28-zh/,哈里斯副总统在第28届联合国气候变化大会上发表美国声明时的讲话,2023年12月02日
https://www.state.gov/translations/chinese/2050-to-support-global-climate-and-energy-security-goals-zh/,美国加入多国宣言承诺到2050年将核能能力提高三倍以支持全球气候和能源安全目标,2023年12月02日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-remarks-to-the-press-18-zh/,安东尼·布林肯国务卿对新闻媒体发表讲话,2023年12月01日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-un-climate-conference-cop-28-leaders-event-transforming-food-systems-in-the-face-of-climate-change-zh/,安东尼·布林肯国务卿在COP 28领导人活动上的讲话：改造粮食体系，应对气候变化,2023年12月01日
https://www.state.gov/translations/chinese/leadership-on-climate-change-and-global-food-security-through-the-vision-for-adapted-crops-and-soils-zh/,通过“适应作物和土壤愿景”引领应对气候变化和全球粮食安全,2023年12月01日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-press-availability-43-zh/,安东尼·布林肯国务卿在媒体见面会上的讲话,2023年11月30日
https://www.state.gov/translations/chinese/statement-from-president-biden-on-the-passing-of-henry-kissinger-zh/,拜登总统关于亨利·基辛格逝世的声明,2023年11月30日
https://www.state.gov/translations/chinese/on-the-passing-of-henry-a-kissinger-zh/,安东尼·布林肯国务卿关于亨利·基辛格逝世的声明,2023年11月30日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-the-release-of-american-hostage-from-gaza-zh/,乔·拜登总统关于美国人质在加沙获释的声明,2023年11月29日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-press-availability-42-zh/,安东尼·布林肯国务卿在媒体见面会上的讲话,2023年11月29日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-ukrainian-foreign-minister-dmytro-kuleba-before-their-meeting-8-zh/,安东尼·布林肯国务卿在和乌克兰外交部长德米特里·库列巴会晤前的讲话,2023年11月29日
https://www.state.gov/translations/chinese/statement-from-national-security-advisor-jake-sullivan-on-airlift-of-critical-humanitarian-supplies-to-egypt-to-support-aid-delivery-in-gaza-zh/,国家安全顾问杰克·沙利文关于向埃及空运关键人道主义物资以支持将援助送达加沙的声明,2023年11月28日
https://www.state.gov/translations/chinese/joint-statement-on-the-united-states-and-africa-cdcs-new-joint-action-plan-zh/,美国和非洲疾病控制中心就新的联合行动计划发表联合声明,2023年11月28日
https://www.state.gov/translations/chinese/g7-foreign-ministers-statement-on-the-situation-in-israel-and-gaza-zh/,七国集团外长关于以色列和加沙局势的声明,2023年11月28日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-extension-of-humanitarian-pause-in-gaza-utm_mediumemailutm_sourcegovdelivery-zh/,美国总统拜登关于在加沙延长人道主义暂时停火的声明,2023年11月27日
https://www.state.gov/translations/chinese/statement-by-president-joe-biden-on-the-occasion-of-international-day-for-the-elimination-of-violence-against-women-3-zh/,拜登总统在制止暴力侵害妇女行为国际日发表声明,2023年11月25日
https://www.state.gov/translations/chinese/statement-by-president-biden-in-remembrance-of-holodomor-zh/,拜登总统纪念乌克兰大饥荒的声明,2023年11月25日
https://www.state.gov/translations/chinese/fact-sheet-president-biden-welcomes-asia-pacific-leaders-to-san-francisco-drives-inclusive-and-sustainable-economic-growth-at-home-and-throughout-apec-zh/,简报：拜登总统欢迎亚太地区领导人莅临旧金山，促进国内以及整个APEC地区的包容性和可持续性经济增长,2023年11月17日
https://www.state.gov/translations/chinese/chairs-statement-on-the-apec-economic-leaders-meeting-zh/,亚太经合组织经济领导人会议主席声明,2023年11月17日
https://www.state.gov/translations/chinese/fact-sheet-in-san-francisco-president-biden-and-13-partners-announce-key-outcomes-to-fuel-inclusive-sustainable-growth-as-part-of-the-indo-pacific-economic-framework-for-prosperity-zh/,简报：拜登总统和 13 个合作伙伴在旧金山宣布印太经济繁荣框架下促进包容性和可持续性经济增长的主要成果,2023年11月16日
https://www.state.gov/translations/chinese/remarks-by-vice-president-harris-at-the-apec-womens-economic-participation-in-the-industries-of-the-future-meeting-san-francisco-ca-zh/,哈里斯副总统在 APEC 妇女参与未来产业会议上的讲话,2023年11月16日
https://www.state.gov/translations/chinese/remarks-by-president-biden-at-an-apec-informal-dialogue-and-working-lunch-san-francisco-ca-zh/,拜登总统在亚太经合组织非正式对话和工作午餐上的讲话,2023年11月16日
https://www.state.gov/translations/chinese/remarks-by-president-biden-at-the-indo-pacific-economic-framework-san-francisco-ca-zh/,拜登总统在印太经济框架会议上的讲话,2023年11月16日
https://www.state.gov/translations/chinese/readout-of-president-joe-bidens-meeting-with-president-xi-jinping-of-the-peoples-republic-of-china-2-zh/,乔·拜登总统与中华人民共和国国家主席习近平会谈纪要,2023年11月15日
https://www.state.gov/translations/chinese/remarks-by-president-biden-and-president-xi-jinping-of-the-peoples-republic-of-china-before-bilateral-meeting-zh/,拜登总统在与中华人民共和国主席习近平举行双边会晤前的讲话,2023年11月15日
https://www.state.gov/translations/chinese/press-releases-jy1896-zh/,会谈纪要：美国财政部长珍妮特·耶伦与中华人民共和国副总理何立峰在加州旧金山举行双边会谈,2023年11月10日
https://www.state.gov/translations/chinese/u-s-china-coordination-meeting-on-disability-zh/,美中残障事务协调会议,2023年11月06日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-peoples-republic-of-china-director-of-the-chinese-communist-party-ccp-central-foreign-affairs-commission-and-foreign-minister-wang-yi-zh/,布林肯国务卿与中华人民共和国中共中央外事工作委员会办公室主任兼外交部长王毅举行会晤,2023年10月26日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-un-security-council-ministerial-meeting-on-the-situation-in-the-middle-east-zh/,安东尼·布林肯国务卿在联合国安理会有关中东地区局势的部长级会议上发表讲话,2023年10月24日
https://www.state.gov/translations/chinese/remarks-by-president-biden-on-the-unites-states-response-to-hamass-terrorist-attacks-against-israel-and-russias-ongoing-brutal-war-against-ukraine-zh/,拜登总统就美国应对哈马斯针对以色列的恐怖主义袭击以及俄罗斯针对乌克兰持续发动的残酷战争发表讲话,2023年10月20日
https://www.state.gov/translations/chinese/remarks-by-president-biden-on-the-october-7th-terrorist-attacks-and-the-resilience-of-the-state-of-israel-and-its-people-tel-aviv-israel-zh/,拜登总统就10月7日恐怖主义袭击事件以及以色列政府和人民的坚韧顽强发表讲话,2023年10月18日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-palestinian-authority-president-abbas-zh/,布林肯国务卿与巴勒斯坦权力机构主席阿巴斯的会谈纪要,2023年10月13日
https://www.state.gov/translations/chinese/remarks-by-president-biden-on-the-terrorist-attacks-in-israel-2/,拜登总统就在以色列发生的恐怖袭击发表讲话,2023年10月10日
https://www.state.gov/translations/chinese/how-the-peoples-republic-of-china-seeks-to-reshape-the-global-information-environment-zh/,简报：中华人民共和国如何试图重塑全球信息环境,2023年9月28日
https://www.state.gov/translations/chinese/remarks-by-president-biden-before-the-78th-session-of-the-united-nations-general-assembly-new-york-ny-zh/,拜登总统在第78届联合国大会上发表讲话,2023年9月19日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-remarks-to-the-johns-hopkins-school-of-advanced-international-studies-sais-the-power-and-purpose-of-american-diplomacy-in-a-new-era-zh/,安东尼·布林肯国务卿在约翰·霍普金斯大学高级国际研究学院发表演说：《新时代美国外交的实力与目标》,2023年9月13日
https://www.state.gov/translations/chinese/secretary-blinken-outlines-the-power-and-purpose-of-american-diplomacy-in-a-new-era-in-speech-at-johns-hopkins-sais-zh/,布林肯国务卿在约翰·霍普金斯大学高级国际研究学院阐述美国外交在新时代的力量与目标,2023年9月13日
https://www.state.gov/translations/chinese/joint-statement-on-australia-u-s-ministerial-consultations-ausmin-2023-zh/,2023年澳大利亚-美国部长级磋商会议联合声明,2023年7月29日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-secretary-of-defense-lloyd-j-austin-iii-australian-deputy-prime-minister-and-minister-for-defense-richard-marles-and-australian-foreign-minister-penny-wong-at-a-joint-pr-zh/,美国国务卿安东尼·布林肯及国防部长劳埃德·奥斯汀与澳大利亚副总理兼国防部长理查德·马尔斯及外交部长黄英贤在联合媒体见面会上的讲话,2023年7月29日
https://www.state.gov/translations/chinese/remarks-by-ambassador-linda-thomas-greenfield-at-a-un-security-council-briefing-on-russias-attacks-on-ukrainian-ports-zh/,琳达·托马斯-格林菲尔德大使在联合国安理会关于俄罗斯袭击乌克兰港口的通报会上的讲话,2023年7月26日
https://www.state.gov/translations/chinese/additional-u-s-military-assistance-for-ukraine-3-zh/,安东尼·布林肯国务卿的声明：美国向乌克兰增加提供军事援助,2023年7月25日
https://www.state.gov/translations/chinese/remarks-by-ambassador-linda-thomas-greenfield-at-a-un-security-council-briefing-on-the-humanitarian-impacts-of-russias-withdrawal-from-the-black-sea-zh/,琳达·托马斯-格林菲尔德大使在联合国安理会关于俄罗斯退出《黑海谷物倡议》造成的人道主义影响的简报会上发表讲话,2023年7月21日
https://www.state.gov/translations/chinese/special-presidential-envoy-for-climate-kerry-meets-with-the-peoples-republic-of-china-prc-vice-president-han-zheng-zh/,美国总统气候问题特使约翰·克里会晤中华人民共和国副主席韩正,2023年7月19日
https://www.state.gov/translations/chinese/special-presidential-envoy-for-climate-kerry-meets-with-director-of-the-ccp-central-foreign-affairs-office-wang-yi-2-zh/,美国总统气候问题特使克里会晤中共中央外事工作委员会办公室主任王毅,2023年7月18日
https://www.state.gov/translations/chinese/special-presidential-envoy-for-climate-kerry-meets-with-prc-premier-li-qiang-zh/,美国总统气候问题特使克里会唔中华人民共和国国务院总理李强,2023年7月18日
https://www.state.gov/translations/chinese/jul-17-2023-united-states-provides-more-500-million-additional-humanitarian-assistance-people-ukraine-zh/,美国为乌克兰人民增加提供超过5亿美元人道主义援助,2023年7月17日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-a-press-availability-36-zh/,安东尼·布林肯国务卿在媒体见面会上的讲话,2023年7月14日
https://www.state.gov/translations/chinese/joint-declaration-of-support-for-ukraine-zh/,媒体简报：七国集团支持乌克兰的声明,2023年7月12日
https://www.state.gov/translations/chinese/the-united-states-asean-relationship-2-zh/,简报：美国与东盟的关系,2023年7月12日
https://www.state.gov/translations/chinese/remarks-by-president-biden-on-supporting-ukraine-defending-democratic-values-and-taking-action-to-address-global-challenges-vilnius-lithuania-zh/,拜登总统关于支持乌克兰、捍卫民主价值观以及为应对全球挑战采取行动的讲话,2023年7月12日
https://www.state.gov/translations/chinese/jy1603-zh/,美国财政部长珍妮特·耶伦在中华人民共和国北京举行的新闻发布会上的讲话,2023年7月09日
https://www.state.gov/translations/chinese/jy1599-zh/,会议纪要：美国财政部长珍妮特·耶伦与气候融资领导人的圆桌会议,2023年7月08日
https://www.state.gov/translations/chinese/jy1602-zh/,会谈纪要：美国财政部长珍妮特·耶伦会见中国人民银行党委书记潘功胜,2023年7月08日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-opening-remarks-at-a-virtual-ministerial-meeting-to-launch-the-global-coalition-to-address-synthetic-drugs-zh/,安东尼·布林肯国务卿在启动全球应对合成麻醉品威胁联盟的线上部长级会议上致开幕辞,2023年7月07日
https://www.state.gov/translations/chinese/news-press-releases-jy1590-zh,美国财政部长珍妮特·耶伦与在中华人民共和国运营的美国企业的圆桌讨论会上发表讲话,2023年7月07日
https://www.state.gov/translations/chinese/jy1591-zh/,美国财政部长珍妮特·耶伦在与中华人民共和国国务院总理李强会晤时发表讲话,2023年7月07日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-in-a-conversation-with-council-on-foreign-relations-president-richard-haass-zh/,安东尼·布林肯国务卿与美国外交关系协会会长理查德·哈斯的对话 [摘译],2023年6月28日
https://www.state.gov/translations/chinese/additional-u-s-security-assistance-for-ukraine-7-zh/,安东尼·布林肯国务卿的声明：美国向乌克兰增加提供安全援助,2023年6月27日
https://www.state.gov/translations/chinese/deputy-secretary-shermans-call-with-peoples-republic-of-china-prc-appointed-ambassador-xie-feng-zh/,副国务卿谢尔曼与中华人民共和国任命的驻美大使谢锋通话,2023年6月27日
https://www.state.gov/translations/chinese/secretary-of-state-antony-j-blinkens-press-availability-questions-zh/,安东尼·布林肯国务卿与新闻媒体见面并回答提问,2023年6月19日
https://www.state.gov/translations/chinese/secretary-of-state-antony-j-blinkens-press-availability-remarks-zh/,安东尼·布林肯国务卿与新闻媒体见面并发表讲话,2023年6月19日
https://www.state.gov/translations/chinese/secretary-blinkens-visit-to-the-peoples-republic-of-china-prc-zh/,布林肯国务卿访问中华人民共和国,2023年6月19日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-director-of-the-ccp-central-foreign-affairs-office-wang-yi-zh/,布林肯国务卿会见中共中央外事工作委员会办公室主任王毅,2023年6月19日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-and-peoples-republic-of-china-president-xi-jinping-before-their-meeting-zh/,美国国务卿布林肯和中华人民共和国国家主席习近平在会晤前的讲话,2023年6月19日
https://www.state.gov/translations/chinese/secretary-blinkens-meeting-with-peoples-republic-of-china-state-councilor-and-foreign-minister-qin-gang-zh/,安东尼·布林肯国务卿会见中华人民共和国国务委员兼外交部长秦刚,2023年6月18日
https://www.state.gov/translations/chinese/united-states-announces-additional-humanitarian-assistance-for-the-people-of-ukraine-zh/,安东尼·布林肯国务卿的声明：美国宣布为乌克兰人民追加提供人道主义援助,2023年6月16日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-at-the-release-of-the-2023-trafficking-in-persons-report-zh/,安东尼·布林肯国务卿在《2023年人口贩运问题报告》发布会上的讲话,2023年6月15日
https://www.state.gov/translations/chinese/deputy-assistant-to-the-president-and-coordinator-for-indo-pacific-affairs-kurt-campbell-and-assistant-secretary-of-state-for-east-asian-and-pacific-affairs-daniel-j-kritenbrink-on-the-secretary-zh/,公开通报会：美国总统副助理兼印度-太平洋事务协调员库尔特∙坎贝尔以及负责东亚和太平洋事务的助理国务卿丹尼尔·克里滕布林克谈国务卿即将对中华人民共和国和英国进行的访问,2023年6月14日
https://www.state.gov/translations/chinese/secretary-blinkens-trip-to-the-peoples-republic-of-china-and-the-united-kingdom-zh/,美国国务院发言人马修·米勒的声明：布林肯国务卿访问中华人民共和国和英国,2023年6月14日
https://www.state.gov/translations/chinese/additional-u-s-security-assistance-for-ukraine-6-zh/,安东尼·布林肯国务卿的声明：美国向乌克兰增加提供安全援助,2023年6月13日
https://www.state.gov/translations/chinese/on-the-34th-anniversary-of-tiananmen-square-zh/,美国国务卿安东尼·布林肯的声明: “天安门”34周年,2023年6月03日
https://www.state.gov/translations/chinese/russias-strategic-failure-and-ukraines-secure-future-zh/,安东尼·布林肯国务卿的讲话: 俄罗斯的战略失败与乌克兰安全的未来,2023年6月02日
https://www.state.gov/translations/chinese/sanctioning-prc-and-mexico-based-individuals-and-entities-for-enabling-illicit-drug-production-zh/,美国国务卿安东尼·布林肯的声明 – 对助长非法药品生产的中华人民共和国和墨西哥的个人及实体进行制裁,2023年5月30日
https://www.state.gov/translations/chinese/g7-leaders-statement-on-ukraine-zh/,七国集团领导人有关乌克兰的声明,2023年5月19日
https://www.state.gov/translations/chinese/secretary-antony-j-blinken-opening-remarks-before-the-senate-committee-on-appropriations-on-the-presidents-fy24-budget-request-zh/,安东尼·布林肯国务卿在参议院拨款委员会就总统2024财年预算提案发表开场陈述：投资于美国的安全和竞争力以及美中关系的未来之路,2023年5月16日
https://www.state.gov/translations/chinese/additional-u-s-security-assistance-for-ukraine-3-zh/,安东尼·布林肯国务卿的声明：美国向乌克兰增加提供安全援助,2023年5月03日
https://www.state.gov/translations/chinese/world-press-freedom-day-2-zh/,安东尼·布林肯国务卿就世界新闻自由日发表声明,2023年5月03日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-the-occasion-of-world-press-freedom-day-2023-zh/,拜登总统在2023年世界新闻自由日之际发表声明,2023年5月03日
https://www.state.gov/translations/chinese/u-s-support-for-the-philippines-in-the-south-china-sea-4-zh/,发言人马修·米勒关于美国在南中国海支持菲律宾的声明,2023年4月29日
https://www.state.gov/translations/chinese/statement-from-president-joe-biden-on-the-situation-in-sudan-zh/,乔·拜登总统关于苏丹局势的声明,2023年4月22日
https://www.state.gov/translations/chinese/apr-17-2023-united-states-will-invest-20-million-further-bolster-transparency-direct-budget-support-provided-government-ukraine-zh/,美国将投入2000万美元以进一步提高向乌克兰政府提供的直接预算支持的透明度,2023年4月17日
https://www.state.gov/translations/chinese/statement-by-national-security-advisor-jake-sullivan-on-historic-actions-against-global-illicit-fentanyl-network-zh/,美国国家安全顾问杰克·沙利文关于对全球非法芬太尼网络采取历史性行动的声明,2023年4月14日
https://www.state.gov/translations/chinese/u-s-actions-targeting-transnational-criminals-for-illicit-fentanyl-activity-zh/,美国针对非法从事芬太尼活动的跨国犯罪分子采取的举措,2023年4月14日
https://www.state.gov/translations/chinese/%e9%a6%96%e5%b8%ad%e5%89%af%e5%8f%91%e8%a8%80%e4%ba%ba%e9%9f%a6%e4%b8%b9%e7%89%b9%c2%b7%e5%b8%95%e7%89%b9%e5%b0%94%e5%85%b3%e4%ba%8e%e4%ba%ba%e6%9d%83%e6%8d%8d%e5%8d%ab%e8%80%85%e8%ae%b8%e5%bf%97/,首席副发言人韦丹特·帕特尔关于人权捍卫者许志永和丁家喜被判刑的声明,2023年4月11日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e7%9a%84%e5%a3%b0%e6%98%8e-%e8%8a%ac%e5%85%b0%e5%8a%a0%e5%85%a5%e5%8c%97%e7%ba%a6/,安东尼·布林肯国务卿的声明 芬兰加入北约,2023年4月04日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%ef%bc%9a%e9%a6%99%e6%b8%af%e6%b3%95%e6%b2%bb%e8%a1%b0%e9%80%80/,安东尼·布林肯国务卿：香港法治衰退,2023年3月31日
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e6%8e%a8%e5%8a%a8%e6%8a%80%e6%9c%af%e5%8f%91%e5%b1%95%e4%bb%a5%e4%bf%83%e8%bf%9b%e6%b0%91%e4%b8%bb/,简报：推动技术发展以促进民主,2023年3月31日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%9c%a8%e6%b0%91%e4%b8%bb%e5%b3%b0%e4%bc%9a%e4%b8%8a%e7%9a%84%e9%97%ad%e5%b9%95%e8%af%8d/,安东尼·布林肯国务卿在民主峰会上的闭幕词,2023年3月31日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%9c%a8%e6%b0%91%e4%b8%bb%e5%b3%b0%e4%bc%9a%e8%a7%86%e9%a2%91%e5%85%a8%e4%bd%93%e4%bc%9a%e8%ae%ae%e4%b8%8a%e5%85%b3%e4%ba%8e%e6%b0%91%e4%b8%bb%e8%83%bd%e5%a4%9f/,拜登总统在民主峰会视频全体会议上关于民主能够针对全球挑战取得成果的讲话,2023年3月29日
https://www.state.gov/translations/chinese/%e6%b0%91%e4%b8%bb%e5%b3%b0%e4%bc%9a%e5%ae%a3%e8%a8%80/,民主峰会宣言,2023年3月29日
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e6%8b%9c%e7%99%bb-%e5%93%88%e9%87%8c%e6%96%af%e6%94%bf%e5%ba%9c%e5%af%b9%e5%9b%bd%e5%86%85%e5%a4%96%e6%b0%91%e4%b8%bb%e5%a4%8d%e5%85%b4%e7%9a%84%e5%9d%9a%e5%ae%9a%e6%89%bf/,简报：拜登-哈里斯政府对国内外民主复兴的坚定承诺,2023年3月29日
