href,title,date
https://www.state.gov/translations/chinese/%e5%a6%87%e5%a5%b3%e5%9c%b0%e4%bd%8d%e5%8d%b3%e6%b0%91%e4%b8%bb%e5%9c%b0%e4%bd%8d%ef%bc%9a%e5%9c%a8%e7%ac%ac%e4%ba%8c%e5%b1%8a%e6%b0%91%e4%b8%bb%e5%b3%b0%e4%bc%9a%e4%b8%8a%e6%8f%90%e5%8d%87%e5%a6%87/,妇女地位即民主地位：在第二届民主峰会上提升妇女的政治和公民参与度及领导力,2023年3月28日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%b0%b12022%e5%b9%b4%e5%ba%a6%e5%90%84%e5%9b%bd%e4%ba%ba%e6%9d%83%e6%8a%a5%e5%91%8a%e5%8f%91%e8%a1%a8%e8%ae%b2/,安东尼·布林肯国务卿就2022年度各国人权报告发表讲话,2023年3月20日
https://www.state.gov/translations/chinese/%e7%be%8e%e5%9b%bd%e5%90%91%e4%b9%8c%e5%85%8b%e5%85%b0%e5%a2%9e%e5%8a%a0%e6%8f%90%e4%be%9b%e5%86%9b%e4%ba%8b%e6%8f%b4%e5%8a%a9-%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd/,美国向乌克兰增加提供军事援助 安东尼·布林肯国务卿的声明,2023年3月20日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%b0%b1aukus%e4%bc%99%e4%bc%b4%e5%85%b3%e7%b3%bb%e5%8f%91%e8%a1%a8%e8%ae%b2%e8%af%9d/,拜登总统就AUKUS伙伴关系发表讲话,2023年3月13日
https://www.state.gov/translations/chinese/%e5%85%b3%e4%ba%8eaukus%e7%9a%84%e9%a2%86%e5%af%bc%e4%ba%ba%e8%81%94%e5%90%88%e5%a3%b0%e6%98%8e/,关于AUKUS的领导人联合声明,2023年3月13日
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e6%be%b3%e5%a4%a7%e5%88%a9%e4%ba%9a-%e8%8b%b1%e5%9b%bd-%e7%be%8e%e5%9b%bd%e4%b8%89%e6%96%b9%e6%a0%b8%e5%8a%a8%e5%8a%9b%e6%bd%9c%e8%89%87%e4%bc%99%e4%bc%b4%e5%85%b3%e7%b3%bb/,简报：澳大利亚-英国-美国三方核动力潜艇伙伴关系,2023年3月13日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e7%9a%84%e5%a3%b0%e6%98%8e%ef%bc%9a%e7%be%8e%e5%9b%bd%e5%90%91%e4%b9%8c%e5%85%8b%e5%85%b0%e5%a2%9e%e5%8a%a0/,安东尼·布林肯国务卿的声明：美国向乌克兰增加提供军事援助,2023年3月03日
https://www.state.gov/translations/chinese/%e4%bf%84%e7%bd%97%e6%96%af%e5%af%b9%e4%b9%8c%e5%85%8b%e5%85%b0%e6%88%98%e4%ba%89-%e5%b9%b4%e4%b9%8b%e5%90%8e-%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83/,俄罗斯对乌克兰战争——一年之后,2023年2月24日
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e5%9c%a8%e4%bf%84%e7%bd%97%e6%96%af%e5%85%a5%e4%be%b5%e4%b9%8c%e5%85%8b%e5%85%b0%e4%b8%80%e5%b9%b4%e4%b9%8b%e6%97%b6%ef%bc%8c%e6%8b%9c%e7%99%bb%e6%94%bf%e5%ba%9c%e5%ae%a3/,简报：在俄罗斯入侵乌克兰一年之时，拜登政府宣布采取行动支持乌克兰并追究俄罗斯的罪责,2023年2月24日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%9c%a8%e4%bf%84%e7%bd%97%e6%96%af%e9%87%8e%e8%9b%ae%e5%92%8c%e6%97%a0%e7%ab%af%e5%85%a5%e4%be%b5%e4%b9%8c%e5%85%8b%e5%85%b0%e4%b8%80%e5%91%a8%e5%b9%b4%e4%b9%8b/,拜登总统在俄罗斯野蛮和无端入侵乌克兰一周年之际的讲话,2023年2月21日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%9c%a8%e8%81%94%e5%a4%a7%e5%ae%a3%e5%b8%83%e5%a2%9e%e5%8a%a0%e6%8f%90%e4%be%9b29%e4%ba%bf%e7%be%8e%e5%85%83%e8%b5%84%e9%87%91%e4%bb%a5%e5%8a%a0%e5%bc%ba%e5%85%a8/,拜登总统在联大宣布增加提供29亿美元资金以加强全球粮食安全,
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%9c%a8%e7%ac%ac77%e5%b1%8a%e8%81%94%e5%90%88%e5%9b%bd%e5%a4%a7%e4%bc%9a%e4%b8%8a%e7%9a%84%e8%ae%b2%e8%af%9d/,拜登总统在第77届联合国大会上的讲话,
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e7%be%8e%e5%9b%bd%e5%af%b9%e6%92%92%e5%93%88%e6%8b%89%e4%bb%a5%e5%8d%97%e9%9d%9e%e6%b4%b2%e5%9c%b0%e5%8c%ba%e7%9a%84%e7%b2%ae%e9%a3%9f%e5%ae%89%e5%85%a8%e6%8f%b4%e5%8a%a9/,简报：美国对撒哈拉以南非洲地区的粮食安全援助,
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%8f%91%e8%a1%a8%e8%ae%b2%e8%af%9d-%e8%87%b3%e5%85%b3%e9%87%8d%e8%a6%81%e7%9a%84%e4%bc%99%e4%bc%b4%e4%bb%a5/,安东尼·布林肯国务卿发表讲话 至关重要的伙伴以及共同的重点要务：拜登政府对撒哈拉以南非洲地区的战略,
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7j%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf-%e5%9c%a8%e4%b9%94%e6%b2%bb%c2%b7%e5%8d%8e%e7%9b%9b%e9%a1%bf%e5%a4%a7%e5%ad%a6%e7%9a%84%e8%ae%b2%e8%af%9d/,安东尼·J·布林肯国务卿 在乔治·华盛顿大学的讲话  本届政府对中华人民共和国的方针,
https://www.state.gov/translations/chinese/%e4%b8%83%e5%9b%bd%e9%9b%86%e5%9b%a2%e9%a2%86%e5%af%bc%e4%ba%ba%e5%a3%b0%e6%98%8e/,七国集团领导人声明,
https://www.state.gov/translations/chinese/%e5%af%b9%e6%9b%b4%e5%a4%9a%e4%bf%84%e7%bd%97%e6%96%af%e9%87%91%e8%9e%8d%e6%9c%ba%e6%9e%84%e3%80%81%e5%ae%98%e5%91%98%e5%92%8c%e5%85%b6%e4%bb%96%e4%b8%aa%e4%ba%ba%e5%ae%9e%e6%96%bd%e5%88%b6%e8%a3%81/,对更多俄罗斯金融机构、官员和其他个人实施制裁,
https://www.state.gov/translations/chinese/%e6%96%b0%e9%97%bb%e7%a7%98%e4%b9%a6%e7%8f%8d%c2%b7%e8%8e%8e%e7%90%aa%e5%92%8c%e5%9b%bd%e5%ae%b6%e5%ae%89%e5%85%a8%e9%a1%be%e9%97%ae%e6%9d%b0%e5%85%8b%c2%b7%e6%b2%99%e5%88%a9%e6%96%87%e6%96%b0/,新闻秘书珍·莎琪和国家安全顾问杰克·沙利文新闻通报会,
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7j%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e7%9a%84%e5%a3%b0%e6%98%8e-%e5%af%b9%e4%bf%84%e7%bd%97%e6%96%af%e7%a7%91%e6%8a%80%e5%85%ac%e5%8f%b8/,安东尼·J·布林肯国务卿的声明  对俄罗斯科技公司和网络行为者的进一步制裁,
https://www.state.gov/translations/chinese/%e5%89%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e6%b8%a9%e8%bf%aa%c2%b7%e8%b0%a2%e5%b0%94%e6%9b%bc%e5%9c%a8%e8%81%94%e5%90%88%e5%9b%bd%e5%ae%89%e7%90%86%e4%bc%9a%e5%b0%b1%e4%bf%84%e7%bd%97%e6%96%af%e5%af%b9/,副国务卿温迪·谢尔曼在联合国安理会就俄罗斯对乌克兰发动战争造成的人道影响发表讲话,
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e6%8b%9c%e7%99%bb%e6%94%bf%e5%ba%9c%e5%ae%a3%e5%b8%83%e5%90%91%e4%b9%8c%e5%85%8b%e5%85%b0%e5%8f%8a%e5%91%a8%e8%be%b9%e5%9c%b0%e5%8c%ba%e6%8f%90%e4%be%9b%e6%96%b0%e7%9a%84/,简报：拜登政府宣布向乌克兰及周边地区提供新的人道主义、发展和民主援助,
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e7%be%8e%e5%9b%bd%e4%b8%8e%e7%9b%9f%e5%9b%bd%e5%8f%8a%e5%90%88%e4%bd%9c%e4%bc%99%e4%bc%b4%e8%bf%9b%e4%b8%80%e6%ad%a5%e8%ae%a9%e4%bf%84%e7%bd%97%e6%96%af%e6%89%bf%e5%8f%97/,简报：美国与盟国及合作伙伴进一步让俄罗斯承受代价,
https://www.state.gov/translations/chinese/%e7%90%b3%e8%be%be%c2%b7%e6%89%98%e9%a9%ac%e6%96%af-%e6%a0%bc%e6%9e%97%e8%8f%b2%e5%b0%94%e5%be%b7%e5%a4%a7%e4%bd%bf%e5%9c%a8%e8%81%94%e5%90%88%e5%9b%bd%e5%a4%a7%e4%bc%9a%e4%b9%8c%e5%85%8b%e5%85%b0-2/,琳达·托马斯-格林菲尔德大使在联合国大会乌克兰问题紧急特别会议上的讲话,
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7j%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e7%9a%84%e5%a3%b0%e6%98%8e-%e4%bf%83%e8%bf%9b%e5%af%b9%e4%b8%ad%e5%8d%8e%e4%ba%ba%e6%b0%91%e5%85%b1/,安东尼·J·布林肯国务卿的声明 促进对中华人民共和国（PRC）官员跨国压制行为的问责,
https://www.state.gov/translations/chinese/%e5%b0%8f%e7%ba%a6%e7%91%9f%e5%a4%ab%c2%b7r%c2%b7%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e4%b8%8e%e4%b8%ad%e5%8d%8e%e4%ba%ba%e6%b0%91%e5%85%b1%e5%92%8c%e5%9b%bd%e4%b8%bb%e5%b8%ad%e4%b9%a0%e8%bf%91/,小约瑟夫·R·拜登总统与中华人民共和国主席习近平通话纪要,
https://www.state.gov/translations/chinese/%e5%9c%a8%e8%81%94%e5%90%88%e5%9b%bd%e5%ae%89%e7%90%86%e4%bc%9a%e4%bc%9a%e8%ae%ae%e4%b8%8a%e5%8f%91%e8%a1%a8%e7%9a%84%e7%9d%80%e9%87%8d%e4%ba%8e%e4%bf%84%e7%bd%97%e6%96%af%e6%9c%89%e5%85%b3%e4%b9%8c/,在联合国安理会会议上发表的着重于俄罗斯有关乌克兰的虚假信息的联合声明,
https://www.state.gov/translations/chinese/%e7%be%8e%e5%9b%bd%e5%90%91%e5%85%a8%e7%90%83%e6%8d%90%e9%80%815%e4%ba%bf%e5%89%82%e6%96%b0%e5%86%a0%e7%96%ab%e8%8b%97/,美国向全球捐送5亿剂新冠疫苗,
https://www.state.gov/translations/chinese/%e5%90%91%e4%b9%8c%e5%85%8b%e5%85%b0%e4%ba%ba%e6%b0%91%e6%8f%90%e4%be%9b%e8%bf%9b%e4%b8%80%e6%ad%a5%e4%ba%ba%e9%81%93%e6%8f%b4%e5%8a%a9/,向乌克兰人民提供进一步人道援助,
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e7%be%8e%e5%9b%bd%e5%af%b9%e4%b9%8c%e5%85%8b%e5%85%b0%e7%9a%84%e5%ae%89%e5%85%a8%e6%8f%b4%e5%8a%a9/,简报：美国对乌克兰的安全援助,
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%b0%b1%e5%ae%a3%e5%b8%83%e9%87%87%e5%8f%96%e8%a1%8c%e5%8a%a8%e7%bb%a7%e7%bb%ad%e8%bf%bd%e7%a9%b6%e4%bf%84%e7%bd%97%e6%96%af%e7%9a%84%e8%b4%a3%e4%bb%bb%e5%8f%91/,拜登总统就宣布采取行动继续追究俄罗斯的责任发表讲话,
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%ae%a3%e5%b8%83%e7%a6%81%e6%ad%a2%e7%be%8e%e5%9b%bd%e8%bf%9b%e5%8f%a3%e4%bf%84%e7%bd%97%e6%96%af%e7%9a%84%e7%9f%b3%e6%b2%b9%e3%80%81%e6%b6%b2%e5%8c%96%e5%a4%a9/,拜登总统宣布禁止美国进口俄罗斯的石油、液化天然气和煤炭,
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%9c%a8%e5%9b%bd%e9%99%85%e5%a6%87%e5%a5%b3%e8%8a%82%e7%9a%84%e5%a3%b0%e6%98%8e/,拜登总统在国际妇女节的声明,2022年3月08日
