href,title,date
https://www.state.gov/translations/chinese/%e5%9b%bd%e9%99%85%e5%a6%87%e5%a5%b3%e8%8a%82%e5%ba%86%e8%b4%ba%e5%85%a8%e7%90%83%e5%a6%87%e5%a5%b3/,国际妇女节庆贺全球妇女,2022年3月08日
https://www.state.gov/translations/chinese/%e7%90%b3%e8%be%be%c2%b7%e6%89%98%e9%a9%ac%e6%96%af-%e6%a0%bc%e6%9e%97%e8%8f%b2%e5%b0%94%e5%be%b7%e5%a4%a7%e4%bd%bf%e5%9c%a8%e8%81%94%e5%90%88%e5%9b%bd%e5%ae%89%e7%90%86%e4%bc%9a%e7%b4%a7%e6%80%a5/,琳达·托马斯-格林菲尔德大使在联合国安理会紧急会议上就乌克兰扎波罗热核电厂情况发表讲话,2022年3月04日
https://www.state.gov/translations/chinese/%e5%af%b9%e4%bf%84%e7%bd%97%e6%96%af%e6%9d%83%e8%b4%b5%e3%80%81%e8%99%9a%e5%81%87%e4%bf%a1%e6%81%af%e6%b8%a0%e9%81%93%e5%92%8c%e5%9b%bd%e9%98%b2%e4%bc%81%e4%b8%9a%e5%ae%9e%e6%96%bd%e5%88%b6%e8%a3%81/,对俄罗斯权贵、虚假信息渠道和国防企业实施制裁,2022年3月03日
https://www.state.gov/translations/chinese/%e7%90%b3%e8%be%be%c2%b7%e6%89%98%e9%a9%ac%e6%96%af-%e6%a0%bc%e6%9e%97%e8%8f%b2%e5%b0%94%e5%be%b7%e5%a4%a7%e4%bd%bf%e5%9c%a8%e8%81%94%e5%90%88%e5%9b%bd%e5%a4%a7%e4%bc%9a%e4%b9%8c%e5%85%8b%e5%85%b0/,琳达·托马斯-格林菲尔德大使在联合国大会乌克兰问题紧急特别会议上的讲话,2022年3月02日
https://www.state.gov/translations/chinese/%e4%b9%94%c2%b7%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%9b%bd%e6%83%85%e5%92%a8%e6%96%87%e8%ae%b2%e8%af%9d/,乔·拜登总统国情咨文讲话,2022年3月01日
https://www.state.gov/translations/chinese/%e7%be%8e%e5%9b%bd%e4%b8%ba%e8%a7%a3%e5%86%b3%e5%a1%91%e6%96%99%e6%b1%a1%e6%9f%93%e6%89%80%e9%87%87%e5%8f%96%e7%9a%84%e8%a1%8c%e5%8a%a8/,美国为解决塑料污染所采取的行动,2022年2月28日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%a3%b0%e6%98%8e%ef%bc%9a%e5%af%b9%e4%bf%84%e7%bd%97%e6%96%af%e9%87%91%e8%9e%8d%e7%b3%bb%e7%bb%9f%e5%ae%9e/,安东尼·布林肯国务卿声明：对俄罗斯金融系统实施进一步制裁,2022年2月28日
https://www.state.gov/translations/chinese/%e5%85%b3%e4%ba%8e%e5%af%b9%e4%bf%84%e7%bd%97%e6%96%af%e9%87%87%e5%8f%96%e8%bf%9b%e4%b8%80%e6%ad%a5%e9%99%90%e5%88%b6%e6%80%a7%e7%bb%8f%e6%b5%8e%e6%8e%aa%e6%96%bd%e7%9a%84%e8%81%94%e5%90%88%e5%a3%b0/,关于对俄罗斯采取进一步限制性经济措施的联合声明,2022年2月26日
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a-%e7%be%8e%e5%9b%bd%e4%b8%8e%e7%9b%9f%e5%8f%8b%e5%92%8c%e4%bc%99%e4%bc%b4%e4%b8%80%e9%81%93%e5%af%b9%e4%bf%84%e7%bd%97%e6%96%af%e6%96%bd%e5%8a%a0%e6%9e%81%e5%85%b6%e4%b8%a5/,简报： 美国与盟友和伙伴一道对俄罗斯施加极其严重的代价,2022年2月25日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%b0%b1%e4%bf%84%e7%bd%97%e6%96%af%e5%90%91%e4%b9%8c%e5%85%8b%e5%85%b0%e5%8f%91%e5%8a%a8%e6%97%a0%e7%ab%af%e5%8f%8a%e6%97%a0%e7%90%86%e7%9a%84%e6%94%bb%e5%87%bb/,拜登总统就俄罗斯向乌克兰发动无端及无理的攻击发表讲话,2022年2月24日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%b0%b1%e4%bf%84%e7%bd%97%e6%96%af%e5%90%91%e4%b9%8c%e5%85%8b%e5%85%b0%e5%8f%91%e8%b5%b7%e6%97%a0%e7%ab%af%e6%97%a0%e7%90%86%e8%bf%9b%e6%94%bb%e5%8f%91%e8%a1%a8/,拜登总统就俄罗斯向乌克兰发起无端无理进攻发表声明,2022年2月23日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%8f%91%e8%a1%a8%e8%ae%b2%e8%af%9d%e5%9b%9e%e5%ba%94%e4%bf%84%e7%bd%97%e6%96%af%e5%9c%a8%e4%b9%8c%e5%85%8b%e5%85%b0%e7%9a%84%e8%a1%8c%e5%8a%a8/,拜登总统发表讲话回应俄罗斯在乌克兰的行动,2022年2月22日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%8f%91%e8%a1%a8%e8%ae%b2%e8%af%9d%e8%b0%88%e4%bf%84%e7%bd%97%e6%96%af%e5%92%8c%e4%b9%8c%e5%85%8b%e5%85%b0%e5%b1%80%e5%8a%bf%e7%9a%84%e6%9c%80%e6%96%b0%e6%83%85/,拜登总统发表讲话谈俄罗斯和乌克兰局势的最新情况,2022年2月18日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%9c%a8%e8%81%94%e5%90%88%e5%9b%bd%e5%ae%89%e7%90%86%e4%bc%9a%e8%b0%88%e4%bf%84%e7%bd%97%e6%96%af%e5%af%b9/,安东尼·布林肯国务卿在联合国安理会谈俄罗斯对和平与安全的威胁,2022年2月17日
https://www.state.gov/translations/chinese/covid-19%e5%85%a8%e7%90%83%e8%a1%8c%e5%8a%a8%e4%bc%9a%e8%ae%ae/,COVID-19全球行动会议,2022年2月14日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%9c%a8covid-19%e5%b0%8f%e7%bb%84%e9%83%a8%e9%95%bf%e7%ba%bf%e4%b8%8a%e4%bc%9a%e8%ae%ae%e4%b8%ad%e5%8f%91/,安东尼·布林肯国务卿在COVID-19小组部长线上会议中发表讲话,2022年2月14日
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e7%be%8e%e5%9b%bd%e7%9a%84%e5%8d%b0%e5%a4%aa%e6%88%98%e7%95%a5/,简报：美国的印太战略,2022年2月11日
https://www.state.gov/translations/chinese/%e4%ba%8b%e5%ae%9e%e4%b8%8e%e8%b0%8e%e8%a8%80%ef%bc%9a%e4%bf%84%e7%bd%97%e6%96%af%e7%82%ae%e5%88%b6%e5%85%b3%e4%ba%8e%e4%b9%8c%e5%85%8b%e5%85%b0%e7%9a%84%e8%99%9a%e5%81%87%e4%bf%a1%e6%81%af/,事实与谎言：俄罗斯炮制关于乌克兰的虚假信息,2022年1月24日
https://www.state.gov/translations/chinese/%e4%bf%84%e7%bd%97%e6%96%af%e6%8c%81%e7%bb%ad%e6%95%a3%e5%b8%83%e7%9a%84%e4%ba%94%e5%a4%a7%e8%99%9a%e5%81%87%e4%bf%a1%e6%81%af%e8%a8%80%e8%ae%ba/,俄罗斯持续散布的五大虚假信息言论,2022年1月24日
https://www.state.gov/translations/chinese/%e4%bf%84%e7%bd%97%e6%96%af%e8%bf%9b%e7%8a%af%e4%b9%8c%e5%85%8b%e5%85%b0%e5%8f%8a%e5%85%b6%e4%bb%96%e5%9c%b0%e5%8c%ba%e5%88%a9%e5%ae%b3%e6%94%b8%e5%85%b3/,俄罗斯进犯乌克兰及其他地区利害攸关,2022年1月20日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%b0%b1%e4%b8%ad%e5%8d%8e%e4%ba%ba%e6%b0%91%e5%85%b1%e5%92%8c%e5%9b%bd%e5%88%b6%e8%a3%81%e7%be%8e%e5%9b%bd/,安东尼·布林肯国务卿就中华人民共和国制裁美国官员发表声明,2022年1月10日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%b0%b1%e7%ad%be%e7%bd%b2%e9%98%b2%e6%ad%a2%e5%bc%ba%e8%bf%ab%e7%bb%b4%e5%90%be%e5%b0%94%e4%ba%ba%e5%8a%b3/,安东尼·布林肯国务卿就签署防止强迫维吾尔人劳动法发表声明,2021年12月23日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%9c%a8%e8%ae%b0%e8%80%85%e4%bc%9a%e4%b8%8a%e5%8f%91%e8%a1%a8%e8%ae%b2%e8%af%9d/,安东尼·布林肯国务卿在记者会上发表讲话,2021年12月22日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%a3%b0%e6%98%8e%ef%bc%9a%e5%85%b3%e4%ba%8e%e9%a6%99%e6%b8%af%e7%ab%8b%e6%b3%95%e4%bc%9a%e9%80%89%e4%b8%be/,安东尼·布林肯国务卿声明：关于香港立法会选举的联合声明,2021年12月20日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%85%b3%e4%ba%8e%e5%8f%91%e5%b8%83-%e3%80%8a2020-%e5%b9%b4%e5%90%84%e5%9b%bd%e5%8f%8d%e6%81%90%e6%80%96/,安东尼·布林肯国务卿关于发布 《2020 年各国反恐怖主义报告》的讲话,2021年12月16日
https://www.state.gov/translations/chinese/%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9b%bd%e5%8a%a1%e5%8d%bf%e8%ae%b2%e8%af%9d%ef%bc%9a%e4%b8%80%e4%b8%aa%e8%87%aa%e7%94%b1%e5%bc%80%e6%94%be%e7%9a%84%e5%8d%b0/,安东尼·布林肯国务卿讲话：“一个自由开放的印太地区”,2021年12月14日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%9c%a8%e6%b0%91%e4%b8%bb%e5%b3%b0%e4%bc%9a%e9%97%ad%e5%b9%95%e4%bc%9a%e4%b8%8a%e7%9a%84%e8%ae%b2%e8%af%9d/,拜登总统在民主峰会闭幕会上的讲话,2021年12月10日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e5%9c%a8%e6%b0%91%e4%b8%bb%e5%b3%b0%e4%bc%9a%e5%bc%80%e5%b9%95%e4%bc%9a%e8%ae%ae%e4%b8%8a%e7%9a%84%e8%ae%b2%e8%af%9d/,拜登总统在民主峰会开幕会议上的讲话,2021年12月09日
https://www.state.gov/translations/chinese/%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9c%a8%e7%ba%bf%e4%b8%8a%e6%b0%91%e4%b8%bb%e5%b3%b0%e4%bc%9a%e9%a2%86%e5%af%bc%e4%ba%ba%e5%85%a8%e4%bd%93/,国务卿安东尼·布林肯在线上民主峰会领导人全体会议上的开场致辞,2021年12月09日
https://www.state.gov/translations/chinese/%e5%8f%91%e8%a8%80%e4%ba%ba%e5%86%85%e5%be%b7%c2%b7%e6%99%ae%e8%b5%96%e6%96%af%e5%85%b3%e4%ba%8e%e5%8d%97%e4%b8%ad%e5%9b%bd%e6%b5%b7%e5%b1%80%e5%8a%bf%e7%9a%84%e5%a3%b0%e6%98%8e/,发言人内德·普赖斯关于南中国海局势的声明,2021年11月19日
https://www.state.gov/translations/chinese/%e6%8b%9c%e7%99%bb%e6%80%bb%e7%bb%9f%e4%b8%8e%e4%b8%ad%e5%8d%8e%e4%ba%ba%e6%b0%91%e5%85%b1%e5%92%8c%e5%9b%bd%e4%b8%bb%e5%b8%ad%e4%b9%a0%e8%bf%91%e5%b9%b3%e5%9c%a8%e4%b8%be%e8%a1%8c%e8%a7%86%e9%a2%91/,拜登总统与中华人民共和国主席习近平在举行视频会晤前的讲话,2021年11月15日
https://www.state.gov/translations/chinese/%e5%9b%bd%e5%8a%a1%e5%8d%bf%e5%ae%89%e4%b8%9c%e5%b0%bc%c2%b7%e5%b8%83%e6%9e%97%e8%82%af%e5%9c%a8%e7%ba%bf%e4%b8%8acovid-19%e9%83%a8%e9%95%bf%e7%ba%a7%e4%bc%9a%e8%ae%ae%e4%b8%8a%e7%9a%84%e8%ae%b2/,国务卿安东尼·布林肯在线上COVID-19部长级会议上的讲话,2021年11月10日
https://www.state.gov/translations/chinese/%e7%ae%80%e6%8a%a5%ef%bc%9a%e7%be%8e%e5%9b%bd%e5%9c%a8%e4%b8%96%e7%95%8c%e9%a2%86%e5%af%bc%e4%ba%ba%e5%85%b3%e4%ba%8e%e6%a3%ae%e6%9e%97%e5%92%8c%e5%9c%9f%e5%9c%b0%e4%bd%bf%e7%94%a8%e6%b4%bb%e5%8a%a8/,简报：美国在世界领导人关于森林和土地使用活动上的数项宣布,2021年11月03日
