名称,大类,中类,经度,纬度,省份,地级市,区县
南汇嘴观海生态公园,旅游景点,公园,121.971697,30.88122,上海市,上海市,浦东新区
南汇嘴观海公园,交通设施,公交站,121.971778,30.882131,上海市,上海市,浦东新区
横沙岛湿地公园,旅游景点,景点,121.888608,31.33477,上海市,上海市,崇明区
东滩湿地公园,旅游景点,公园,121.951271,31.517016,上海市,上海市,崇明区
上海廊下郊野生态公园,旅游景点,公园,121.164784,30.776456,上海市,上海市,金山区
宠四季宠物主题生态公园,旅游景点,公园,121.157025,30.786733,上海市,上海市,金山区
花开海上生态公园,旅游景点,其他,121.118545,30.886977,上海市,上海市,金山区
松江泖港湿地公园,旅游景点,公园,121.125535,30.922978,上海市,上海市,松江区
惠缘生态公园,休闲娱乐,农家乐,121.226147,30.824665000000003,上海市,上海市,金山区
上海漕泾郊野公园,旅游景点,公园,121.396732,30.827576,上海市,上海市,金山区
米市渡松南郊野公园,旅游景点,公园,121.250418,30.970458,上海市,上海市,松江区
米市渡松南郊野公园,旅游景点,景点,121.250424,30.970496,上海市,上海市,松江区
青西郊野公园,交通设施,公交站,120.993339,31.047782,上海市,上海市,青浦区
太浦河白渔荡湿地公园,旅游景点,公园,120.972885,31.021077,上海市,上海市,青浦区
青西郊野公园,旅游景点,公园,120.996419,31.068545,上海市,上海市,青浦区
上海人文纪念生态公园,旅游景点,公园,121.134579,31.110491,上海市,上海市,青浦区
凯博生态公园,休闲娱乐,其他,121.128667,31.122795,上海市,上海市,青浦区
南闸生态公园,旅游景点,公园,121.531792,30.821075,上海市,上海市,奉贤区
碧海金沙索道滑水生态公园,旅游景点,公园,121.55138,30.81819,上海市,上海市,奉贤区
东海森林生态公园,旅游景点,其他,121.519115,30.817655,上海市,上海市,奉贤区
上海海湾国家森林公园,旅游景点,景点,121.6906,30.861557,上海市,上海市,奉贤区
海湾国家森林公园,交通设施,公交站,121.678841,30.866688,上海市,上海市,奉贤区
二桥村党建微生态公园,旅游景点,公园,121.652849,30.95848,上海市,上海市,奉贤区
奉贤滩涂区湿地公园,旅游景点,景点,121.590805,30.832962,上海市,上海市,奉贤区
滴水湖儿童郊外生态公园,旅游景点,公园,121.938635,30.885898,上海市,上海市,浦东新区
春花秋色城市生态公园,旅游景点,公园,121.951813,30.882186,上海市,上海市,浦东新区
滴水湖儿童生态公园,旅游景点,公园,121.948903,30.88805,上海市,上海市,浦东新区
南汇新城春花秋色生态公园,旅游景点,公园,121.950104,30.877837,上海市,上海市,浦东新区
人工湿地公园,旅游景点,其他,121.952592,30.882466,上海市,上海市,浦东新区
南汇新城星空之境海绵生态公园,旅游景点,公园,121.930225,30.915451,上海市,上海市,浦东新区
上海玄圃生态公园,运动健身,其他,121.854036,31.024365,上海市,上海市,浦东新区
玄圃石斛生态公园,运动健身,其他,121.853822,31.024045,上海市,上海市,浦东新区
上海引华农庄生态公园,运动健身,其他,121.72347,30.986926,上海市,上海市,浦东新区
潘石生态公园,旅游景点,公园,121.637192,31.419853,上海市,上海市,崇明区
晨光农业生态公园,休闲娱乐,其他,121.806228,31.534384,上海市,上海市,崇明区
古银杏生态公园,旅游景点,公园,121.651401,31.531564,上海市,上海市,崇明区
鲁玙市民生态公园,旅游景点,公园,121.694856,31.56957,上海市,上海市,崇明区
鲁玙科普生态公园,旅游景点,公园,121.698836,31.568236,上海市,上海市,崇明区
黄杨生态公园,旅游景点,公园,121.699827,31.569566,上海市,上海市,崇明区
堡镇市民生态公园,旅游景点,公园,121.621302,31.52943,上海市,上海市,崇明区
崇明岛稻和湾生态公园,休闲娱乐,农家乐,121.648898,31.526702,上海市,上海市,崇明区
东滩生态公园,公司企业,农林牧渔,121.882927,31.454565,上海市,上海市,崇明区
陈家镇自行车生态公园,旅游景点,公园,121.84054,31.482149,上海市,上海市,崇明区
自行车主题生态公园,旅游景点,公园,121.839568,31.482731,上海市,上海市,崇明区
弘福生态公园,公司企业,农林牧渔,121.852305,31.564952,上海市,上海市,崇明区
施门种地户外垂钓生态公园,休闲娱乐,农家乐,121.614144,31.636413,上海市,上海市,崇明区
紫海鹭缘主题生态公园,旅游景点,公园,121.496431,31.672037000000003,上海市,上海市,崇明区
上海蟠龙生态公园,酒店住宿,其他,121.500914,31.655282,上海市,上海市,崇明区
新征生态公园,休闲娱乐,农家乐,121.68612,31.628881,上海市,上海市,崇明区
没顶生态公园,旅游景点,公园,121.77857,31.592322,上海市,上海市,崇明区
龙轩生态公园,休闲娱乐,农家乐,121.776044,31.606226000000003,上海市,上海市,崇明区
合欢主题生态公园,旅游景点,公园,121.420775,31.720762,上海市,上海市,崇明区
新村桂花科普生态公园,旅游景点,公园,121.381679,31.818618,上海市,上海市,崇明区
西沙明珠湖景区-明珠湖生态公园,旅游景点,公园,121.25262,31.736030000000003,上海市,上海市,崇明区
世界十大湿地公园,旅游景点,其他,121.236457,31.722262,上海市,上海市,崇明区
来钿休闲生态公园,餐饮美食,其他,121.244182,31.742311,上海市,上海市,崇明区
市民健康生态公园,旅游景点,公园,121.219366,31.767543,上海市,上海市,崇明区
豫轩熙生态公园,运动健身,其他,121.244727,31.785272,上海市,上海市,崇明区
明珠湖公园,交通设施,公交站,121.255706,31.752548,上海市,上海市,崇明区
村民生态公园,旅游景点,公园,121.30894,31.734531,上海市,上海市,崇明区
大平村村民生态公园,旅游景点,公园,121.311613,31.767361,上海市,上海市,崇明区
ZH农家生态公园,休闲娱乐,农家乐,121.267925,31.767718,上海市,上海市,崇明区
健康主题生态公园,旅游景点,公园,121.294577,31.814933,上海市,上海市,崇明区
新村市民体育生态公园,旅游景点,公园,121.33189,31.828399,上海市,上海市,崇明区
崇明·新村健康主题生态公园,旅游景点,公园,121.331993,31.828745,上海市,上海市,崇明区
雪浪湖生态公园,休闲娱乐,农家乐,121.089739,30.929119,上海市,上海市,松江区
青浦百汇生态公园,运动健身,其他,121.028191,30.947283,上海市,上海市,青浦区
菖蒲生态公园,旅游景点,公园,121.012489,30.850319,上海市,上海市,金山区
法治主题公园,旅游景点,公园,121.312175,30.7545,上海市,上海市,金山区
一谔生态公园,旅游景点,公园,121.31335,30.751997,上海市,上海市,金山区
鲁堰村村民生态公园,旅游景点,公园,121.303795,30.807359,上海市,上海市,金山区
上海锦雄生态公园,休闲娱乐,农家乐,121.238034,30.766289,上海市,上海市,金山区
田阳生态公园,公司企业,农林牧渔,121.183478,30.801215,上海市,上海市,金山区
马棚先锋生态公园,旅游景点,公园,121.340232,30.771087,上海市,上海市,金山区
中兴村善治主题生态公园,旅游景点,公园,121.34104,30.770316,上海市,上海市,金山区
护塘法治生态公园,旅游景点,公园,121.3799,30.796993,上海市,上海市,金山区
侬佳生态公园,运动健身,其他,121.396123,30.869649000000003,上海市,上海市,奉贤区
临海村微生态公园,旅游景点,公园,121.436184,30.827054,上海市,上海市,奉贤区
贝港河生态公园,旅游景点,公园,121.467799,30.861051,上海市,上海市,奉贤区
柘林生态公园,旅游景点,公园,121.467826,30.866398,上海市,上海市,奉贤区
六墩生态公园,旅游景点,公园,121.466273,30.897498,上海市,上海市,奉贤区
庄行生态公园,旅游景点,公园,121.423059,30.906316,上海市,上海市,奉贤区
三桑生态公园,旅游景点,公园,121.469472,30.961964,上海市,上海市,奉贤区
美仁趣味钓虾生态公园,运动健身,其他,121.401817,30.944015,上海市,上海市,奉贤区
吕巷水果生态公园,旅游景点,公园,121.21429,30.83386,上海市,上海市,金山区
白漾村法治生态公园,旅游景点,公园,121.237656,30.853461,上海市,上海市,金山区
同建生态公园,休闲娱乐,其他,121.325566,30.91327,上海市,上海市,松江区
叶榭桂花公园,旅游景点,公园,121.319708,30.931521,上海市,上海市,松江区
广富林郊野生态公园,旅游景点,公园,121.183509,31.060986,上海市,上海市,松江区
辰山户外生态公园,旅游景点,公园,121.179543,31.065274,上海市,上海市,松江区
万魅足球生态公园,运动健身,足球,121.247543,31.074981,上海市,上海市,松江区
江川西路生态公园,休闲娱乐,其他,121.33332,30.986097,上海市,上海市,闵行区
马桥森林体育生态公园,旅游景点,其他,121.347453,31.029546,上海市,上海市,闵行区
小元国农业生态公园,公司企业,农林牧渔,121.476941,31.003389,上海市,上海市,奉贤区
滨江生态公园,旅游景点,公园,121.471789,31.016616,上海市,上海市,闵行区
浦江第一湾公园,旅游景点,公园,121.472697,31.014571,上海市,上海市,闵行区
厚湃尔足球生态公园,旅游景点,景点,121.488161,31.05921,上海市,上海市,闵行区
厚湃尔体育生态公园,旅游景点,公园,121.48907,31.058856,上海市,上海市,闵行区
蓝天白云生态公园,休闲娱乐,其他,121.457709,31.084485,上海市,上海市,闵行区
草莓主题生态公园,休闲娱乐,农家乐,121.184291,31.235168,上海市,上海市,青浦区
天茸生态公园,休闲娱乐,其他,121.176115,31.227564,上海市,上海市,青浦区
天茸菌菇生态公园,休闲娱乐,农家乐,121.183623,31.227746,上海市,上海市,青浦区
小蒸生态公园,旅游景点,公园,121.078819,30.987041,上海市,上海市,青浦区
石湖荡镇控烟主题生态公园,旅游景点,公园,121.118228,30.985889,上海市,上海市,松江区
小昆山健康主题生态公园,旅游景点,公园,121.119679,31.033286,上海市,上海市,松江区
昆秀水产生态公园,休闲娱乐,农家乐,121.112362,31.047455,上海市,上海市,松江区
虹珠生态公园,休闲娱乐,农家乐,121.033152,31.105186,上海市,上海市,青浦区
淀山湖大道生态公园,旅游景点,公园,121.057774,31.130088,上海市,上海市,青浦区
四季百果园悠夫生态公园,休闲娱乐,农家乐,121.057929,31.134366,上海市,上海市,青浦区
万亩春生态公园,运动健身,其他,121.152206,31.225249,上海市,上海市,青浦区
朱新村新凨生态公园,旅游景点,公园,121.698933,30.884585,上海市,上海市,奉贤区
蓝湾生态公园,旅游景点,公园,121.745157,30.876962,上海市,上海市,奉贤区
四团幸福生态公园,旅游景点,公园,121.737803,30.93455,上海市,上海市,奉贤区
魔都生态公园,旅游景点,公园,121.530472,30.876825,上海市,上海市,奉贤区
护民村草地生态公园,旅游景点,公园,121.632786,30.890793,上海市,上海市,奉贤区
卫季村党建微生态公园,旅游景点,水族馆,121.601493,30.902381,上海市,上海市,奉贤区
013体育生态公园,运动健身,综合体育馆,121.832383,30.898087,上海市,上海市,浦东新区
上海滨海森林湿地公园,旅游景点,景点,121.910885,30.963248,上海市,上海市,浦东新区
滨海生态公园,旅游景点,公园,121.911915,30.97062,上海市,上海市,浦东新区
书院社区体育公园,旅游景点,公园,121.859462,30.980055,上海市,上海市,浦东新区
雷锋生态公园,旅游景点,公园,121.811114,31.095233,上海市,上海市,浦东新区
陶家塘生态公园,休闲娱乐,农家乐,121.518433,31.009726,上海市,上海市,闵行区
陶家塘生态公园,餐饮美食,中国菜,121.518422,31.009674,上海市,上海市,闵行区
明星村六岔道生态公园,旅游景点,公园,121.542866,30.976562,上海市,上海市,奉贤区
新城·千禧公园,商务住宅,住宅区,121.508847,31.024414,上海市,上海市,闵行区
浦江森林湿地公园,旅游景点,公园,121.517457,31.047167,上海市,上海市,闵行区
浦江郊野公园-生态湿地公园,旅游景点,其他,121.505701,31.047621000000003,上海市,上海市,闵行区
墩头生态公园,旅游景点,公园,121.635774,30.986068,上海市,上海市,奉贤区
盛妙生态公园,休闲娱乐,农家乐,121.638199,31.06556,上海市,上海市,浦东新区
周浦花海生态公园,旅游景点,公园,121.645584,31.117593000000003,上海市,上海市,浦东新区
桃米乐野餐生态公园,运动健身,其他,121.553276,31.051663,上海市,上海市,浦东新区
绿色生态公园,休闲娱乐,农家乐,121.684368,31.012383,上海市,上海市,浦东新区
金团生态公园,旅游景点,公园,121.753739,30.976747,上海市,上海市,浦东新区
多利农庄生态公园,休闲娱乐,其他,121.773066,30.975577,上海市,上海市,浦东新区
多利农庄生态公园,旅游景点,其他,121.77309,30.975555,上海市,上海市,浦东新区
竹隐江南生态公园,休闲娱乐,其他,121.802164,31.028485,上海市,上海市,浦东新区
微型生态公园,旅游景点,公园,121.802395,31.03634,上海市,上海市,浦东新区
张高渔业生态公园,运动健身,其他,121.733276,31.018906,上海市,上海市,浦东新区
滨河绿地生态公园,旅游景点,公园,121.741133,31.068136,上海市,上海市,浦东新区
艺泰安邦花园-体育生态公园,旅游景点,公园,121.705547,31.060175,上海市,上海市,浦东新区
六灶健身生态公园,旅游景点,公园,121.709306,31.110709,上海市,上海市,浦东新区
淼利生态公园,休闲娱乐,其他,121.660656,31.1003,上海市,上海市,浦东新区
淼利生态公园,酒店住宿,其他,121.66062,31.100307,上海市,上海市,浦东新区
光明生态公园,旅游景点,广场,121.671439,31.146892,上海市,上海市,浦东新区
上海薰衣草公园,旅游景点,公园,121.674397,31.142795,上海市,上海市,浦东新区
上海薰衣草公园,旅游景点,植物园,121.674378,31.142763,上海市,上海市,浦东新区
祝桥镇门球主题生态公园,旅游景点,公园,121.747737,31.18038,上海市,上海市,浦东新区
合庆郊野公园,旅游景点,公园,121.715876,31.262325,上海市,上海市,浦东新区
共青国家森林公园,旅游景点,景点,121.551723,31.318888,上海市,上海市,杨浦区
滨江湿地公园,旅游景点,其他,121.511939,31.393251,上海市,上海市,宝山区
长兴岛郊野生态公园,旅游景点,景点,121.709932,31.402162,上海市,上海市,崇明区
前卫1966郊野生态公园,旅游景点,公园,121.706263,31.410224,上海市,上海市,崇明区
C-PARK运动生态公园,休闲娱乐,其他,121.787439,31.524561,上海市,上海市,崇明区
军谊生态公园,购物消费,花鸟鱼虫,121.685473,31.558306,上海市,上海市,崇明区
新隆村生态公园,旅游景点,公园,121.532144,31.617143,上海市,上海市,崇明区
外冈郊野公园,旅游景点,公园,121.147641,31.357439000000003,上海市,上海市,嘉定区
法治主题公园,旅游景点,公园,121.149676,31.352953,上海市,上海市,嘉定区
旺和苑生态公园,旅游景点,公园,121.171125,31.399518,上海市,上海市,嘉定区
马陆葡萄主题公园,休闲娱乐,游乐场,121.318303,31.378665,上海市,上海市,嘉定区
马陆葡萄主题公园,旅游景点,其他,121.318242,31.378663,上海市,上海市,嘉定区
嘉北郊野公园,旅游景点,公园,121.19687,31.357435,上海市,上海市,嘉定区
郊野生态公园,旅游景点,景点,121.35591,31.456927,上海市,上海市,宝山区
民众村稻虾生态公园,运动健身,其他,121.367662,31.449576,上海市,上海市,宝山区
白鹭生态公园,旅游景点,公园,121.346107,31.455321,上海市,上海市,宝山区
一水间花卉生态公园,休闲娱乐,农家乐,121.387955,31.437561,上海市,上海市,宝山区
华亭哈密瓜主题公园,旅游景点,植物园,121.306332,31.485196,上海市,上海市,嘉定区
英峰生态公园,旅游景点,其他,121.289495,31.483058,上海市,上海市,嘉定区
田佑生态公园,运动健身,其他,121.484564,31.613307,上海市,上海市,崇明区
建设镇健康主题生态公园,旅游景点,公园,121.490619,31.635368,上海市,上海市,崇明区
团结村村民生态公园,旅游景点,公园,121.423556,31.671856,上海市,上海市,崇明区
上海崇明欢宿高家庄度假生态公园,酒店住宿,其他,121.421032,31.681615,上海市,上海市,崇明区
森林公园,交通设施,公交站,121.48045,31.676086,上海市,上海市,崇明区
胜林生态公园,旅游景点,公园,121.457592,31.672509,上海市,上海市,崇明区
锦旺农业生态公园,休闲娱乐,农家乐,121.471062,31.675438,上海市,上海市,崇明区
协兴村村民生态公园,旅游景点,公园,121.420915,31.707305,上海市,上海市,崇明区
双津村村民生态公园,旅游景点,公园,121.39047,31.668174,上海市,上海市,崇明区
庙镇绿地生态公园,旅游景点,公园,121.354759,31.710291,上海市,上海市,崇明区
枫溪生态公园,旅游景点,公园,121.017683,30.885602,上海市,上海市,金山区
全民健康主题生态公园,旅游景点,公园,121.071998,30.930814,上海市,上海市,松江区
张堰生态公园,旅游景点,公园,121.283353,30.803651,上海市,上海市,金山区
辛辛啪村生态公园,旅游景点,公园,121.254161,30.777686,上海市,上海市,金山区
麦子篮球公园,运动健身,篮球,121.365575,30.738838,上海市,上海市,金山区
双拥主题生态公园,旅游景点,公园,121.347824,30.741182,上海市,上海市,金山区
马棚文化生态公园,旅游景点,公园,121.338267,30.767056,上海市,上海市,金山区
健康主题生态公园,旅游景点,公园,121.403125,30.796709,上海市,上海市,金山区
质量科普生态公园,旅游景点,公园,121.3973,30.798954,上海市,上海市,金山区
正阳体育生态公园,旅游景点,公园,121.482796,30.906729,上海市,上海市,奉贤区
南上海运河生态公园,旅游景点,公园,121.471962,30.922731,上海市,上海市,奉贤区
和合社区生态公园,旅游景点,公园,121.486027,30.920424,上海市,上海市,奉贤区
德园社区生态公园,旅游景点,公园,121.485081,30.926269,上海市,上海市,奉贤区
圣泉农庄生态公园,休闲娱乐,农家乐,121.236926,30.837656,上海市,上海市,金山区
亭林生态公园,旅游景点,公园,121.312488,30.882036000000003,上海市,上海市,金山区
玲珑宠物生态公园,旅游景点,动物园,121.275434,30.922254,上海市,上海市,松江区
泖港镇健康主题生态公园,旅游景点,公园,121.214115,30.931925,上海市,上海市,松江区
雨坤体育生态公园,运动健身,其他,121.241819,31.002359,上海市,上海市,松江区
醉白池公园,旅游景点,公园,121.230974,31.001739,上海市,上海市,松江区
思贤生态公园,旅游景点,公园,121.223421,31.030237,上海市,上海市,松江区
申磊足球生态公园,运动健身,足球,121.243839,31.04008,上海市,上海市,松江区
方松体育生态公园,旅游景点,公园,121.231938,31.041428,上海市,上海市,松江区
财富兴园·国际企业生态公园,商务住宅,产业园,121.301232,30.997697,上海市,上海市,松江区
广富林东路休闲生态公园,旅游景点,公园,121.263207,31.053188,上海市,上海市,松江区
上海健川富硒生态公园,运动健身,其他,121.290448,31.070324,上海市,上海市,松江区
陈春路口袋生态公园,旅游景点,公园,121.315191,31.068247,上海市,上海市,松江区
河图生态公园,商务住宅,产业园,121.320437,31.098235,上海市,上海市,松江区
九科绿洲生态公园,旅游景点,公园,121.328216,31.107908,上海市,上海市,松江区
吴家浜生态公园,旅游景点,公园,121.304858,31.111319,上海市,上海市,松江区
竞健青少年篮球公园,运动健身,篮球,121.256309,31.088942,上海市,上海市,松江区
森林公园,交通设施,公交站,121.199915,31.090075,上海市,上海市,松江区
玛雅海滩水公园,交通设施,公交站,121.209159,31.095379,上海市,上海市,松江区
上海玛雅海滩水公园,运动健身,水上运动,121.209021,31.093779,上海市,上海市,松江区
上海月湖雕塑生态公园,旅游景点,景点,121.206117,31.102683,上海市,上海市,松江区
洛克公园,运动健身,篮球,121.360925,30.998542,上海市,上海市,闵行区
闵行南部科创生态公园,旅游景点,公园,121.406968,31.023883,上海市,上海市,闵行区
金塔公园,旅游景点,公园,121.410161,31.038048,上海市,上海市,闵行区
马桥古文化遗址生态公园,旅游景点,公园,121.391289,31.034612,上海市,上海市,闵行区
马桥生态公园,旅游景点,公园,121.369863,31.031146000000003,上海市,上海市,闵行区
星乐生态公园,旅游景点,公园,121.472627,31.037248,上海市,上海市,闵行区
万科青藤生态公园,商务住宅,其他,121.472109,31.03489,上海市,上海市,闵行区
吴泾公园,旅游景点,公园,121.477556,31.046824,上海市,上海市,闵行区
吴泾公园,交通设施,公交站,121.478664,31.045634,上海市,上海市,闵行区
梅陇镇法治文化生态公园,旅游景点,公园,121.438846,31.067559,上海市,上海市,闵行区
休闲生态公园,旅游景点,公园,121.447706,31.080351,上海市,上海市,闵行区
大众公园,汽车相关,其他,121.443548,31.081809,上海市,上海市,闵行区
虎方足球生态公园,运动健身,其他,121.453559,31.053247,上海市,上海市,闵行区
梅陇镇法治口袋生态公园,旅游景点,公园,121.454355,31.098347,上海市,上海市,闵行区
丁连村民生态公园,旅游景点,公园,121.480816,31.096116,上海市,上海市,闵行区
梅陇国防教育主题公园,旅游景点,公园,121.425014,31.088681,上海市,上海市,闵行区
永联文化生态生态公园,旅游景点,公园,121.442866,31.100741,上海市,上海市,闵行区
旗忠生态公园,旅游景点,公园,121.349772,31.058115,上海市,上海市,闵行区
旗忠公园,交通设施,公交站,121.350631,31.057751,上海市,上海市,闵行区
颛联休闲生态公园,旅游景点,公园,121.403056,31.064469,上海市,上海市,闵行区
Realpark king sports体育生态公园,旅游景点,植物园,121.404503,31.091272,上海市,上海市,闵行区
洛克生态公园,购物消费,其他,121.404512,31.091556,上海市,上海市,闵行区
上海青春生态办生态公园,商务住宅,产业园,121.349077,31.119066,上海市,上海市,闵行区
闵行体育公园,旅游景点,公园,121.370888,31.143127,上海市,上海市,闵行区
闵行体育公园,交通设施,公交站,121.366246,31.144173,上海市,上海市,闵行区
优体足球生态公园,运动健身,足球,121.373416,31.136597,上海市,上海市,闵行区
李秋平篮球公园,运动健身,篮球,121.381409,31.140092,上海市,上海市,闵行区
前滩体育生态公园,旅游景点,公园,121.464879,31.146525,上海市,上海市,浦东新区
前滩休闲生态公园,旅游景点,公园,121.466148,31.150889,上海市,上海市,浦东新区
飞梦体育生态公园,运动健身,综合体育馆,121.464114,31.145858,上海市,上海市,浦东新区
济阳生态公园,旅游景点,公园,121.479901,31.169142,上海市,上海市,浦东新区
世博文化生态公园,旅游景点,公园,121.476796,31.179112,上海市,上海市,浦东新区
后滩生态公园,旅游景点,公园,121.472713,31.183567,上海市,上海市,浦东新区
世博公园,生活服务,公厕,121.481076,31.185966,上海市,上海市,浦东新区
寻丰生态公园,旅游景点,公园,121.4886,31.197374,上海市,上海市,黄浦区
中华民族复兴主题生态公园,旅游景点,公园,121.485074,31.192546,上海市,上海市,黄浦区
黄浦滨江滑板极限生态公园,运动健身,其他,121.490158,31.194164,上海市,上海市,黄浦区
滨江滑板公园,旅游景点,公园,121.467813,31.185949,上海市,上海市,徐汇区
木马生态公园,旅游景点,公园,121.463135,31.181656,上海市,上海市,徐汇区
简单生活生态公园,旅游景点,水族馆,121.463211,31.183537,上海市,上海市,徐汇区
长宁虹桥体育生态公园,旅游景点,公园,121.346016,31.221291,上海市,上海市,长宁区
MOREPRK factory 滑板生态公园,运动健身,其他,121.35126,31.241423,上海市,上海市,嘉定区
一亩万福生态公园,休闲娱乐,农家乐,121.188348,31.166144,上海市,上海市,青浦区
华宝路小生态公园,旅游景点,公园,121.327245,31.163684,上海市,上海市,闵行区
华翔绿地公园,旅游景点,公园,121.32845,31.172568,上海市,上海市,闵行区
鑫牛生态公园,休闲娱乐,农家乐,121.261861,31.203434,上海市,上海市,青浦区
聚动力星空足球生态公园,旅游景点,水族馆,121.315664,31.220246,上海市,上海市,闵行区
聚动力星空足球生态公园,运动健身,足球,121.315608,31.220251,上海市,上海市,闵行区
启望老克勒足球生态公园,运动健身,足球,121.320865,31.223396,上海市,上海市,闵行区
爱特足球生态公园,运动健身,足球,121.30923,31.232552,上海市,上海市,嘉定区
鲜缘葡萄采摘生态公园,休闲娱乐,农家乐,121.259745,31.250164,上海市,上海市,闵行区
重固体育生态公园,旅游景点,公园,121.18917,31.202566,上海市,上海市,青浦区
华隆生态公园,旅游景点,公园,121.23007,31.220165,上海市,上海市,青浦区
百蒂凯现代生态公园,商务住宅,产业园,121.232479,31.265578,上海市,上海市,嘉定区
百蒂凯现代农业生态公园,休闲娱乐,农家乐,121.232357,31.26658,上海市,上海市,嘉定区
黄渡公园,旅游景点,公园,121.216497,31.268421,上海市,上海市,嘉定区
佘香生态公园,商务住宅,产业园,121.1381,31.086041,上海市,上海市,松江区
朱家角镇市民广场体育生态公园,旅游景点,公园,121.044933,31.106732,上海市,上海市,青浦区
青溪生态公园,旅游景点,公园,121.115732,31.140378,上海市,上海市,青浦区
香雪生态公园,旅游景点,公园,121.106752,31.139507,上海市,上海市,青浦区
青浦春暖绿地生态公园,旅游景点,公园,121.160079,31.148331,上海市,上海市,青浦区
爱多邦生态公园,旅游景点,公园,121.15591,31.144875,上海市,上海市,青浦区
极限运动滑板生态公园,运动健身,其他,121.160771,31.166405,上海市,上海市,青浦区
惠尔现代物流生态公园,生活服务,物流,121.164422,31.17346,上海市,上海市,青浦区
环城水系生态公园,旅游景点,公园,121.113556,31.163612,上海市,上海市,青浦区
仨分青少年篮球公园,运动健身,篮球,121.10729,31.168908,上海市,上海市,青浦区
沁园湖生态公园,旅游景点,公园,121.09837,31.17181,上海市,上海市,青浦区
Max体育生态公园,运动健身,综合体育馆,121.135792,31.161242,上海市,上海市,青浦区
波仕顿阳光生态公园,旅游景点,公园,121.736819,30.964639,上海市,上海市,浦东新区
南门港生态公园,旅游景点,公园,121.649962,30.910331000000003,上海市,上海市,奉贤区
奉城中心公园,旅游景点,公园,121.654235,30.915984,上海市,上海市,奉贤区
海塘生态公园,旅游景点,公园,121.492486,30.834797,上海市,上海市,奉贤区
星火公园,旅游景点,公园,121.56397,30.854033,上海市,上海市,奉贤区
新张村党建微生态公园,旅游景点,水族馆,121.537413,30.870634,上海市,上海市,奉贤区
上海申隆生态公园,旅游景点,景点,121.573947,30.891543,上海市,上海市,奉贤区
塘外村法治微生态公园,旅游景点,公园,121.621039,30.902105,上海市,上海市,奉贤区
春来市民微生态公园,旅游景点,公园,121.647865,30.945847,上海市,上海市,奉贤区
星空生态公园,旅游景点,水族馆,121.512153,30.926186,上海市,上海市,奉贤区
上海之鱼泡泡生态公园,旅游景点,公园,121.501443,30.926569,上海市,上海市,奉贤区
雕塑艺术生态公园,旅游景点,公园,121.50323,30.929561,上海市,上海市,奉贤区
青年艺术公园,旅游景点,公园,121.504485,30.933771,上海市,上海市,奉贤区
年丰公园,交通设施,公交站,121.493464,30.932386,上海市,上海市,奉贤区
祺圣之星篮球公园,运动健身,其他,121.491936,30.935374,上海市,上海市,奉贤区
